dog_id,pa_cold_weather_months_per_year
25684,1
37822,0
36057,4
46600,0
86768,2
73076,4
72464,1
85328,0
47717,4
92148,6
39314,1
50391,2
102114,1
55242,4
33924,0
88451,5
62572,2
46841,0
42664,4
56737,4
50753,0
87384,2
81213,1
49522,0
54979,2
97036,2
100953,0
25463,2
38456,0
89566,2
87815,2
47448,2
90197,4
13651,5
20736,4
57714,0
19269,3
82171,4
38749,0
64214,0
99524,2
50631,0
20474,2
27600,3
37895,2
69032,3
43432,0
80166,1
76183,2
98734,5
91792,4
24442,5
69730,2
84946,2
820,4
15495,0
63725,3
18611,5
84742,4
102264,3
60216,3
66626,2
102745,4
11680,6
57435,0
43112,3
76464,1
20394,0
102993,4
7198,0
61111,3
15239,2
40925,4
31161,2
88280,3
32868,2
96341,0
46532,4
6725,3
89908,4
79928,3
81783,2
88487,2
96111,1
86076,5
72578,3
101070,0
24237,3
43049,4
99909,2
84305,0
87286,4
99306,3
94915,2
78994,2
87883,1
90686,5
9886,0
34990,5
76030,4
103379,3
66358,5
40498,2
64498,0
56409,0
66082,4
42101,6
79627,0
17718,2
37819,4
28704,5
50895,4
95192,5
96087,2
53494,2
89661,1
16087,2
103626,2
98812,0
7980,6
94394,4
98494,3
82884,0
84408,3
18759,3
2325,4
98938,3
72216,5
24188,4
43283,3
2684,0
86053,3
23976,3
43078,1
88343,3
34366,1
74648,2
89119,5
98005,5
9922,1
87576,2
59068,2
100253,2
49014,4
35039,0
96820,3
86,3
76016,3
17591,3
81746,3
92095,2
32475,1
42080,0
62518,2
70432,4
32437,3
95355,1
88319,6
17594,2
45856,3
26484,0
35151,1
14317,1
20061,0
72732,0
61737,5
48139,2
75021,4
46493,1
74776,0
83503,3
2492,4
50410,0
6151,1
61046,3
16745,2
86801,0
85618,5
53992,3
1874,3
81946,7
17380,5
102044,0
84465,2
84341,2
76434,4
61475,2
37825,5
38305,6
43053,5
28880,6
1946,0
103484,2
85076,0
48888,2
96681,1
64271,1
69279,4
4453,1
46891,6
500,3
33148,2
91952,4
13138,1
42854,1
246,1
93684,0
11230,6
77974,2
23276,0
81704,2
87511,3
19881,3
69447,3
25910,0
72223,0
58672,6
75371,2
86404,2
81002,3
60175,4
45723,2
13729,2
78780,2
43185,6
96555,2
76531,3
88782,1
19570,2
15628,4
49220,6
100711,1
63918,3
61213,2
64686,3
100568,3
84353,4
98713,3
6883,2
45129,1
70247,0
16103,4
69142,2
17425,2
98109,2
35623,3
46655,2
100752,2
23743,2
95925,2
13304,3
87695,3
60027,4
28291,3
10083,2
68299,3
94750,3
21258,0
89743,5
4066,5
76597,3
75369,3
88145,3
71647,0
1098,4
46993,2
78548,5
33606,1
97933,4
17142,5
36934,1
76152,6
87821,4
31696,6
87327,1
52647,2
84325,4
60290,2
77287,2
86877,0
44058,3
1519,1
41299,3
97546,1
83130,0
17281,5
28141,2
89521,1
80842,4
80679,3
84044,1
94492,4
94939,2
97855,1
540,4
62850,0
88585,3
6324,1
92736,1
90099,3
71397,3
27750,3
6335,2
43977,5
88856,5
76901,1
77894,7
34066,3
65017,0
20923,2
91860,3
83736,4
95205,5
95412,0
90016,2
91847,1
5068,2
79694,4
31684,2
59099,1
57379,4
78553,2
67674,3
41179,3
90008,2
91664,2
73194,3
76479,5
28488,0
57990,6
85380,4
38058,2
33002,4
30052,2
46322,4
74222,4
85203,1
11578,3
86242,3
69446,4
103440,0
17757,1
16258,0
38399,5
789,2
72109,4
75373,4
88725,2
88815,4
1622,5
9814,3
79589,4
15500,0
18235,2
72642,1
3065,2
23082,2
83718,0
57354,2
56380,3
65337,1
77818,4
21128,2
67465,2
91824,0
9293,2
99753,2
39981,4
82657,0
39047,0
12057,3
83786,2
53522,0
34773,4
57425,5
27530,5
72403,3
48978,0
100419,3
95407,3
88722,3
34637,4
68155,3
38795,2
4597,3
69088,3
54228,5
3470,0
5472,2
17319,0
91740,6
32570,2
90643,2
71129,2
64219,3
96655,3
55834,2
100989,1
99716,0
86291,2
1392,4
58520,3
1058,2
37887,2
29524,1
85332,4
64222,3
54312,3
7887,5
94379,3
48435,0
71683,4
49959,1
60196,0
96518,1
90057,3
51175,0
7566,3
61080,0
63996,5
89685,2
32188,0
63650,1
61190,2
7914,2
27084,2
15294,4
38015,3
7694,3
84923,2
19800,2
51393,2
4019,5
3423,2
18359,1
82569,2
92368,0
61312,2
39770,4
85121,3
26622,4
30244,4
89248,5
81043,0
58039,2
56317,3
33929,2
45523,4
44403,5
100188,2
28643,1
1866,0
12775,4
7948,2
6922,2
58516,3
57598,1
87781,3
12160,0
93104,2
30566,4
85709,1
15307,6
78051,1
76944,0
18842,3
59358,4
9682,1
10739,3
15900,2
14146,2
84979,1
32107,1
97762,3
42291,0
100604,2
82152,1
92046,1
68791,6
30660,0
71737,5
14097,0
92121,1
96617,1
20920,0
41085,1
61823,1
17518,4
83396,3
79529,5
100044,6
41494,1
73501,4
11070,0
75004,5
62840,4
28235,3
97796,1
47953,0
91871,1
93537,0
77920,1
30871,2
6462,0
41855,5
13100,0
8709,4
64915,2
97147,2
15249,0
102360,0
61245,4
83968,2
61587,0
76935,4
81001,1
53537,0
23848,2
42698,6
83944,1
60944,2
58432,0
91758,4
93142,0
66170,4
49733,4
51047,2
16677,3
90549,2
80530,2
99843,0
31869,0
32668,0
85207,3
60053,4
50679,0
90255,1
103437,1
94898,6
64055,5
52190,3
34294,0
8168,1
21583,2
18245,0
93945,2
63095,1
86097,4
38812,2
15525,3
19093,3
50471,1
56931,1
82767,3
84845,0
67539,1
50884,3
96103,4
92744,1
14421,1
7251,3
60763,3
81022,3
100035,5
70490,0
99713,2
26731,2
63230,4
94075,2
83265,3
19916,4
85197,0
89665,6
62007,3
65693,3
25913,3
51935,2
76601,3
98999,3
32075,2
32666,3
36886,3
62548,4
24919,12
93296,3
58969,3
50938,5
88111,4
44480,3
46610,1
99328,1
88037,3
64325,4
35022,3
87762,0
58962,0
102595,4
7772,5
10092,3
96887,1
82833,0
5074,0
14564,1
101148,0
14337,0
87486,5
14099,5
37470,0
62657,5
85966,0
87111,2
19095,2
84202,2
14495,1
30554,0
76205,3
91046,2
19245,3
34588,6
89729,5
26810,2
90652,2
942,3
14710,5
13402,3
21154,3
3068,4
67347,4
100546,0
73330,5
78666,3
40969,4
101871,6
72093,9
53235,3
34707,0
99794,0
50078,4
47087,4
2624,3
86871,2
92627,1
15765,0
33859,3
21418,3
44393,4
88492,4
79844,1
85065,3
76520,0
82577,5
60155,2
6186,1
6111,2
92859,3
81693,2
26111,1
98894,0
35043,2
84671,1
72175,3
48994,3
71881,2
17049,3
75006,4
81194,2
73367,4
83094,2
35990,4
81361,4
14975,1
1258,2
68951,0
6329,3
22182,0
20583,2
55151,6
37458,2
6695,3
99207,0
38412,4
58227,3
32239,3
84129,0
87740,3
103292,0
34224,5
64196,1
73826,1
91449,2
76706,1
88920,3
88459,0
98166,1
41527,3
46426,3
70617,2
74968,3
39558,3
81990,0
92398,5
41706,4
90326,5
25869,0
30009,1
41652,3
34955,1
27010,2
44350,3
48432,4
66972,1
6955,3
6795,0
26359,0
94729,4
33871,1
5486,3
55566,2
85095,0
55515,0
81343,3
75992,2
40545,1
91521,3
56087,3
91655,4
87467,4
87737,3
78151,0
8514,5
88552,3
89570,2
75616,3
41321,2
80488,3
71722,5
47433,2
60684,1
2633,2
79075,5
10652,5
53032,4
41765,0
74517,5
44113,2
103415,1
52708,2
86672,4
53980,3
5214,0
76750,2
96396,3
14648,0
83809,2
41563,2
10592,4
20114,3
72389,2
57436,2
59492,1
49543,3
93867,2
15719,4
68031,3
47549,2
73071,6
67189,2
68574,2
66743,2
97073,2
95056,5
13232,3
99931,0
86157,5
42722,1
63219,1
36927,3
28929,4
38825,0
78123,0
66052,2
101161,2
33192,4
76099,4
69094,0
79341,0
53358,5
84696,6
69506,3
14125,2
3132,6
73040,1
77824,1
28446,5
90315,2
12083,0
62939,0
89934,3
65792,1
5331,2
72702,1
49540,2
72653,0
99920,5
52656,0
89239,1
39340,2
93381,1
15496,4
89000,4
40952,3
78697,3
45417,4
29999,4
94948,2
91248,4
103408,3
97574,4
54050,3
62651,3
63050,3
92658,3
5655,2
9574,3
32294,1
4690,6
20619,0
87426,5
68002,6
38736,4
70999,4
3943,0
96786,2
79524,3
55150,0
55587,2
81467,2
68710,2
23888,0
36290,2
40340,2
37095,1
70585,0
29546,2
73459,1
87624,3
52925,4
40749,5
91989,4
23933,4
22636,0
97520,5
88578,6
31777,5
87085,0
96903,3
10560,2
14956,2
44124,1
48655,3
44964,0
103425,3
18476,4
98226,3
38320,4
40846,6
45895,3
102339,1
51776,1
36769,3
4790,4
98659,2
25955,2
101904,1
74559,2
62641,0
71997,5
68285,3
39075,1
91809,0
80108,1
89978,2
94958,2
63616,0
82473,3
60117,0
49813,2
57901,4
18916,1
20038,1
93456,4
56987,3
78828,6
15676,1
89826,0
43795,3
77145,4
39597,2
84647,1
97683,3
96918,1
30688,0
37370,3
86982,1
25026,4
87009,4
2776,4
28964,1
3926,4
67153,3
84274,3
80725,4
65612,3
15444,2
638,3
34379,0
28496,3
82980,2
94392,3
50131,4
9113,0
29869,3
17501,1
71275,2
62339,3
16456,0
88131,3
103033,0
82502,3
93528,3
45483,1
65097,6
19462,3
5675,1
88202,3
86247,5
59001,1
37664,1
88074,4
76109,5
58259,3
62142,0
49153,1
63025,0
90824,4
92547,4
65653,3
44430,2
85731,3
103132,3
89683,2
94944,5
45537,3
88887,3
80550,4
22384,3
102462,0
2446,2
48281,0
42353,0
62586,4
18429,0
86710,3
59953,2
89435,3
48320,6
72081,4
29896,0
66296,3
44032,2
97870,3
54600,2
26032,4
33500,0
71910,0
63333,1
93266,2
58552,3
49097,2
687,2
9303,1
8509,0
19369,1
68953,4
29301,2
75043,1
17365,0
93519,0
67458,3
93205,0
87832,2
94895,0
90978,1
49867,0
32967,4
63430,2
61169,0
71914,4
35697,0
76802,4
40964,3
90502,0
33891,3
62215,0
34788,1
102354,4
23747,3
87750,2
51325,3
4258,1
70168,2
88606,4
91407,4
5344,1
96967,6
27450,0
86188,2
69044,3
61649,7
83882,0
92287,3
14466,4
48591,6
93150,0
21709,2
47880,2
96430,4
56319,1
77678,0
35020,3
7036,3
28905,5
56879,3
86753,0
924,2
39276,6
22562,2
76598,1
78778,3
41204,0
4937,2
70259,4
92774,4
102902,5
40453,0
84208,1
55073,2
23698,5
68578,0
15521,1
76551,0
95235,4
57636,2
83672,2
53399,0
33620,4
91384,4
81702,4
26884,4
9672,4
92429,0
45700,1
17844,4
85469,3
44991,2
52860,0
33080,1
64718,2
85051,1
598,2
98111,3
93172,0
48631,0
10846,0
11117,1
49694,3
14688,5
64005,4
89545,3
100046,3
85496,2
99754,4
4598,2
95498,2
85846,4
52581,5
65751,6
22357,0
102003,2
25444,4
69197,0
81365,5
99604,2
50129,4
35830,0
97514,2
89394,1
69389,5
89027,4
38669,1
83918,1
88847,3
73109,3
91000,4
67692,1
35558,0
82090,4
82895,2
80995,8
14669,2
86476,0
90891,4
47769,2
57718,3
64633,3
93455,1
1453,3
37845,0
12943,0
89722,3
33907,2
94279,3
22093,1
85089,2
68171,3
81226,5
38195,2
13564,3
27348,3
47021,5
61387,1
1498,1
44831,3
87431,6
100191,3
60365,1
18865,3
72393,3
85525,0
29533,3
83933,2
82496,2
49037,2
97794,2
52456,2
48182,3
60493,2
86817,2
90785,1
35988,0
60426,2
101202,0
92512,0
5857,2
1054,7
83702,4
17239,6
12866,4
82508,3
58960,2
53911,4
97091,3
15626,0
75352,3
34745,0
79005,4
41049,4
23653,2
13010,3
58946,4
21237,0
32497,1
36932,6
51644,3
87160,2
77843,3
93416,4
64179,0
3207,4
94638,1
56364,3
86571,4
47470,2
101166,0
61839,3
87123,0
19649,5
76938,1
99725,2
1832,4
14689,4
51229,2
87752,3
37242,4
14800,0
96671,2
38710,0
94736,3
11489,0
9424,4
84045,2
89289,4
103050,0
84210,5
53461,0
80923,1
99891,3
84890,0
68616,4
24070,0
29600,2
95244,3
29978,3
81204,1
63282,1
4769,3
25347,2
32647,0
25745,0
58119,1
61692,3
82751,2
3354,3
59571,4
87118,1
20112,5
54371,3
30782,0
85466,3
103161,3
38784,2
43320,1
13953,0
14344,0
23039,1
88760,3
74965,2
73783,1
97087,1
28580,3
9881,0
49975,1
4927,3
65427,0
48745,2
49366,1
59100,1
87982,2
38451,0
88835,3
17580,4
56415,2
95639,0
36104,1
83331,3
36133,0
100240,1
90593,4
7552,0
55537,0
80548,4
68403,3
69046,2
39833,2
90359,3
42359,0
15623,0
49667,3
12835,2
87475,3
60638,2
97454,1
33450,0
52715,4
68020,2
98149,2
43693,3
61488,0
37460,3
44374,4
49553,2
85221,2
91215,5
54492,2
69085,1
50724,3
30659,3
49344,2
9211,2
21168,4
86217,0
91857,2
96912,1
44907,3
31010,4
81491,4
37852,4
84836,2
77236,1
58925,1
23876,5
78756,2
94589,0
87210,0
50967,1
58644,5
46929,3
92733,6
89861,4
63882,3
14348,1
91671,0
98246,4
51573,1
77045,3
31576,0
39668,1
2439,0
88099,2
40862,6
88084,4
99473,3
41506,4
7086,0
67711,4
90769,1
73006,2
64600,1
97003,3
97059,1
40826,3
27227,2
66405,1
15050,1
50819,0
53038,1
64821,3
7368,3
6748,1
27379,3
94754,3
57072,2
28041,3
80084,3
87600,2
46275,0
12589,2
98110,3
80730,5
80336,4
13789,4
100594,1
79502,1
331,0
92317,1
84363,4
58372,1
41120,4
2303,1
6230,1
6903,5
78217,4
39265,2
30812,2
93986,0
11085,0
25691,5
90312,2
26304,1
86798,2
34053,0
97094,1
83059,4
46326,2
85814,4
62859,1
82196,0
69551,0
26339,3
343,3
73594,3
19199,3
50223,2
29487,1
803,3
53009,2
7381,1
86117,4
81882,7
24035,5
7840,4
87363,2
46433,6
4311,2
71234,2
90349,3
15846,4
42782,0
35080,4
84832,0
42208,5
26050,2
20634,0
40115,1
77891,2
24186,3
3006,2
48759,3
3908,6
33849,1
94061,2
16568,4
46032,2
49372,0
90355,3
97122,1
6094,2
100417,3
97290,2
74695,0
27065,3
70845,1
95822,1
102365,4
43358,3
52000,0
88002,4
46079,5
55713,1
85566,0
10863,1
85479,4
71081,0
11259,1
66316,1
26202,3
84271,0
7519,3
51220,5
57788,3
28549,3
95419,3
60742,3
52181,2
23954,2
27858,2
85139,0
85656,5
36593,1
84220,3
17602,3
85729,0
78054,1
78759,1
50180,2
25647,0
27179,1
88263,3
51909,3
82593,1
24915,4
79401,1
57729,4
83157,2
29084,1
16695,8
95744,1
51989,0
89113,9
5200,0
82882,0
98594,1
96074,3
85064,3
75221,4
19821,6
80200,1
22223,3
18772,2
62002,1
88538,4
67422,0
46754,3
72239,0
35855,0
7042,0
99989,4
97821,4
76003,4
89275,0
26467,2
42699,2
79531,2
65347,4
87485,0
38172,3
51461,3
3526,0
54216,4
4163,4
84871,4
91462,3
19126,3
3070,1
25586,3
32522,3
60470,4
14910,3
87228,5
77174,3
88683,4
97812,0
45617,1
2518,4
72177,1
47200,4
54085,2
53209,2
14379,5
96752,3
47224,0
47164,2
34526,3
58464,4
16447,4
88622,3
19666,2
17420,3
15173,2
4830,2
94032,4
72442,3
13814,5
99805,2
36119,0
46914,2
91397,4
12004,4
46136,1
102645,0
22365,3
75714,4
57506,3
30425,2
64960,2
99064,4
100756,2
13854,1
14242,5
82553,2
90555,5
65294,4
59121,3
14860,5
89322,2
9825,3
57713,6
15954,0
1640,4
62220,4
58311,3
8587,6
89131,1
36418,1
12082,1
44050,1
88933,0
99767,4
4948,3
206,0
19489,0
68699,0
84926,1
67986,1
88095,3
30928,1
66362,2
47901,1
68107,3
71076,0
73149,0
92610,2
64622,5
84463,4
92799,1
33273,3
67869,3
75922,0
30231,4
79327,3
29932,4
86321,2
71688,1
21182,1
91653,2
87865,6
81727,5
91049,2
70436,2
83222,2
9304,1
66602,1
52873,6
76139,2
69204,1
24202,1
19018,6
12944,2
46940,2
89782,4
50565,3
52141,4
13046,3
64227,1
55822,0
40794,2
43974,2
89603,3
56313,1
37382,4
17337,0
39356,0
20440,2
102737,5
66226,2
88704,0
86612,2
57413,2
99089,3
64392,2
18925,3
84833,1
14828,0
94045,0
65459,6
22498,2
84052,0
22579,2
31180,3
3093,2
71210,4
47700,5
89825,3
83268,3
36079,1
102643,3
44294,2
56408,2
97811,1
30229,2
6988,3
78743,2
46623,6
28002,4
45860,0
56118,1
44585,3
63700,3
30717,0
77941,1
98904,1
30914,2
48041,3
16619,4
99812,1
103319,3
39512,4
87872,6
53979,2
43345,5
16124,3
44255,2
77069,2
18401,1
8745,2
43691,3
79746,2
2889,1
18653,0
81203,3
92941,1
97721,3
80779,3
84055,6
99746,5
16963,3
28227,4
102110,5
20153,4
63462,1
21422,4
97977,5
98388,2
96561,4
3298,1
42321,0
36337,3
80707,1
43807,4
11,3
65899,3
90460,3
48654,3
51885,3
39709,2
69083,3
35981,2
94197,1
62677,2
85174,2
86472,4
80883,1
42576,0
58626,2
63951,2
76487,4
31029,0
40321,0
17475,3
47598,3
100334,1
67871,3
80954,2
53545,4
45060,3
9631,3
97249,1
100174,0
102606,3
27314,1
90928,0
47513,2
68041,3
12534,4
85765,1
31708,2
20685,1
38911,0
27243,3
89999,1
34269,4
70608,0
14532,1
102020,5
82717,3
63217,2
42859,4
89451,3
68343,3
28876,6
63484,5
82059,4
24770,2
77750,1
22154,0
62825,0
69230,3
91076,5
102753,3
29615,3
13663,0
34065,2
99116,3
8516,1
34647,0
93127,1
8813,2
30965,1
94283,0
88053,5
101033,2
101099,3
85880,2
89887,0
72848,0
26187,1
92891,1
18036,3
10580,3
84603,4
81942,0
35612,3
62792,2
69835,4
20641,0
19358,3
41447,0
12942,5
82615,2
9583,2
67952,1
80242,3
81157,4
14911,0
16163,1
74691,3
72781,3
10122,0
87652,2
96729,1
4277,3
91234,5
5052,0
30645,1
57776,1
11386,1
41808,0
29153,2
77312,5
85644,3
68219,4
39352,0
61078,3
10476,2
80936,3
50456,2
10647,0
43254,1
56770,5
28552,1
2176,2
90172,5
19448,3
66195,2
36803,2
63972,0
58211,2
6673,4
34931,2
26529,2
87730,2
48528,1
20894,1
26526,4
77439,1
93741,0
89079,3
91891,2
56834,0
50968,6
102662,3
96380,0
2546,1
31531,4
79248,4
99711,3
34286,0
51792,5
41739,3
56602,3
85236,1
94723,9
34125,2
42448,0
77340,2
24787,3
89633,0
44610,1
94759,0
90635,3
34233,0
1738,1
102701,1
99888,6
89450,2
47607,0
64355,3
19061,5
1621,4
29939,2
3756,5
1281,5
51336,0
90499,3
26317,3
85807,4
19815,3
84313,2
34896,3
4039,1
84377,1
51739,0
92821,3
70727,1
1294,4
23301,3
101641,4
33110,5
26492,3
24630,0
93576,4
67060,1
76790,1
71315,0
60363,4
34429,2
52561,5
79606,0
2371,0
72307,2
77840,5
57046,0
98593,2
16301,5
86009,1
47617,4
2858,2
17721,3
48628,0
19352,2
90085,3
47633,1
35509,2
49081,2
56292,0
53499,2
14879,5
100856,2
68208,2
83923,3
59897,2
51914,1
63409,0
86735,4
83541,5
80746,1
31828,3
100137,3
60193,3
33471,5
94192,2
42641,1
64605,2
92718,3
49929,1
39086,0
15313,2
22490,2
1752,1
44006,4
87016,0
62364,0
13030,2
58803,3
86964,3
81771,1
251,2
11844,3
68934,3
8451,3
27912,0
6378,0
68431,1
87814,3
85811,0
18689,3
26426,6
43550,5
54535,3
15363,3
41676,1
5796,2
87892,2
46056,2
15844,1
51329,1
56851,0
94037,3
94390,0
97048,4
79696,3
59985,0
85047,2
30767,2
171,7
18882,3
87560,3
45878,3
77347,0
100829,1
79169,1
38146,1
81099,0
19385,2
101947,0
73998,0
38181,0
26453,4
22151,0
92508,0
52378,3
4784,5
94387,5
103183,1
41365,3
71013,2
45595,3
95909,1
95309,5
10181,3
58299,0
71789,5
72417,0
36724,3
65926,5
26513,1
45692,0
1142,0
49212,0
20781,0
53848,2
67149,0
100790,0
834,0
91392,5
102743,1
85707,2
91632,0
14515,2
6924,0
22878,4
3035,1
44575,0
9499,4
9951,3
71555,0
4917,2
79621,3
70298,5
5951,1
76127,1
11934,3
98976,0
76816,3
11998,2
51435,0
80963,4
94372,0
95258,1
13716,4
18684,3
21031,0
30317,2
99342,1
78197,3
29530,2
11402,3
95833,1
79704,2
46231,5
4402,2
65466,2
2515,1
1658,2
87179,2
2520,3
45682,1
13965,4
83823,2
34353,1
71489,3
82989,2
29309,1
15107,2
23167,0
34035,0
60940,4
62350,0
71072,5
87095,1
6081,2
76114,3
57103,1
2732,4
27657,2
99352,4
89823,0
99899,5
179,2
82369,0
81096,4
13910,3
85265,0
75613,5
48879,2
95455,1
19634,4
72699,1
37613,3
77799,4
76754,4
28078,3
88390,2
74268,4
31434,0
83212,1
12109,3
37056,6
91283,4
37358,4
78595,2
39439,2
23157,1
48176,3
56077,4
45002,2
64393,6
81283,2
84309,4
84008,5
96152,1
91760,0
83278,1
31151,0
53135,2
90907,3
8839,0
59028,3
200,1
11537,2
90178,4
96116,2
98135,5
18541,0
55530,0
92585,3
39582,0
51285,3
42082,1
94504,4
11904,0
97269,2
36485,0
27415,3
14747,5
56751,5
41260,0
18123,2
46759,0
31641,3
71542,0
69357,0
72222,4
61664,0
38196,3
50465,0
69157,3
100307,3
45596,3
91845,0
57780,3
28476,6
99564,2
96845,4
74263,1
70741,1
46845,3
79730,3
87409,3
66886,0
37157,4
48516,3
37727,3
87761,2
12830,5
88875,1
310,2
10809,2
33356,1
35447,3
1342,4
10743,1
83972,5
76588,2
78592,6
50743,4
22889,3
101001,3
9504,4
25027,0
94502,4
17724,3
45716,5
85337,0
56582,2
97043,2
34863,3
84664,2
17117,3
78319,8
89392,3
66954,5
7963,0
31103,4
102833,2
36237,2
92769,2
63040,2
44280,3
73420,3
81821,1
9800,7
5216,0
91582,6
19561,3
59041,3
94416,1
100751,1
1418,3
98323,4
61819,2
90393,0
100672,5
20797,4
72326,2
90906,0
48016,4
40556,0
1328,2
77173,5
83277,5
7126,4
89773,5
87395,2
82484,0
65973,0
85904,0
102015,2
88365,3
6799,0
96329,5
30519,0
74356,3
47563,1
72165,0
97710,2
45969,5
59236,4
44130,4
83617,2
52998,0
58684,2
61985,3
96073,1
52239,1
88322,2
77378,2
79803,0
82613,4
67072,3
87422,4
23248,0
4287,1
83148,0
94701,0
45581,2
99588,3
67652,2
29663,2
36216,2
25218,4
51871,3
25914,2
3188,2
13648,0
99424,2
22885,1
54065,4
72888,0
97784,3
91578,3
91093,2
100048,2
61149,5
29470,6
78001,4
56093,0
51227,1
17932,5
66808,5
17691,1
30373,5
81617,0
661,0
59276,1
34380,4
87618,3
75290,2
73207,0
27884,0
10220,3
99168,0
27768,1
52816,4
99724,2
3939,1
93123,5
88378,0
99631,5
17903,5
56152,0
53892,4
12167,0
20486,2
8144,0
19816,4
92440,4
53295,3
18949,3
7610,2
57233,3
9952,2
35086,5
82951,4
74112,4
100725,0
65814,2
52721,2
87295,2
11913,2
94232,2
8949,0
37515,4
32529,9
65657,3
53599,1
93326,3
29185,2
40341,5
74744,2
37584,2
34865,5
97662,0
81569,3
93512,0
48440,1
94607,0
94700,4
19798,0
49371,4
69542,0
11380,4
16374,3
97571,4
98790,3
59175,8
70081,5
96803,3
65796,6
17908,0
100840,1
50419,3
41130,4
40603,2
34315,0
491,4
73251,0
89963,3
38164,3
15575,3
9780,5
33221,4
75882,2
97649,2
85740,2
81879,1
96488,3
49675,3
70118,3
25456,0
29321,0
92052,3
91768,3
80867,2
89518,0
78980,0
65483,1
96323,7
36273,4
5009,0
55813,2
33526,1
90336,1
17821,2
30585,3
15317,2
72029,0
42132,1
71011,2
65765,6
24918,4
97322,3
888,0
26793,1
2022,4
39772,0
20404,2
19797,2
40740,2
52693,3
8553,1
70759,3
60156,3
70873,3
84174,2
89967,4
37935,3
59147,4
44440,1
62811,2
76325,3
86779,0
90919,3
89112,6
95487,0
38205,2
95942,2
42525,0
35533,3
58659,2
60925,1
34192,2
3675,3
91772,4
435,0
60778,1
72798,1
72217,2
48977,4
31256,0
96072,4
10359,2
50219,3
45161,4
47382,2
82782,1
69243,3
62722,1
98282,1
76866,3
55071,4
95203,0
86839,4
73981,3
58148,3
90297,0
37337,0
24675,4
65345,3
10008,7
45404,3
90410,0
80898,1
10537,3
32565,2
30623,7
102388,5
95804,1
3831,0
11234,4
72896,2
57093,1
34881,3
69081,4
96531,4
42841,5
29611,3
41227,3
96120,3
71836,3
89601,2
93052,1
31062,1
5756,0
89880,0
88197,4
81068,3
43829,2
85876,3
92055,3
86034,4
14687,3
11555,4
81123,0
10095,2
29763,3
9209,4
45569,4
59844,0
36720,5
43931,1
29177,4
37492,3
37681,3
552,0
58156,2
86849,2
63131,3
97893,5
102809,3
83983,3
15583,2
84020,7
25602,5
71680,3
1220,3
82105,0
62915,1
29904,3
84797,2
73203,0
78047,2
60974,1
57958,3
43235,2
51443,3
10821,2
78852,1
84186,7
26899,0
83821,3
53465,3
28124,0
92568,0
95841,1
52793,2
91720,4
33811,2
91777,5
11141,5
38662,1
63853,4
32122,5
86733,1
79033,3
20454,1
71026,5
71344,0
75383,4
95808,2
48773,0
73379,4
28873,0
24381,4
102100,3
32410,3
41644,2
43586,3
38478,0
35384,0
21651,2
12413,4
41830,0
46451,3
78113,3
50357,1
3900,1
15204,4
51119,1
76620,1
13182,2
87837,3
99105,0
52645,1
98761,2
71868,0
76033,3
76361,5
90182,4
67135,0
87716,3
97223,3
10074,1
71546,2
78323,3
15187,2
49242,3
11030,4
98215,3
5838,2
69674,5
87572,0
10645,6
90040,1
6911,1
94837,4
58793,4
96685,3
92714,0
83898,1
102404,3
12586,2
59707,3
76180,2
65004,2
23254,4
31433,0
5563,3
4193,0
91151,5
95144,0
87427,3
96890,2
2529,3
73177,2
74189,5
38813,4
47195,0
59053,2
80719,4
83270,0
79020,3
50515,4
48431,2
13150,2
4475,3
65327,0
59455,3
100796,4
83859,1
66482,1
84057,2
58060,2
78669,0
32513,3
66452,5
35704,2
89631,4
90476,0
2868,4
55437,0
60741,4
81147,3
88810,0
63780,3
34320,1
3379,3
57606,0
87630,2
42377,3
46497,4
27505,1
5152,4
78210,2
47610,0
45453,1
74802,1
72418,3
97473,2
81510,5
103021,3
27087,0
92612,0
38333,4
2805,2
53923,3
21716,0
65762,6
65107,0
37144,3
57778,2
65334,1
84162,1
66105,0
47418,3
86439,3
20849,0
47697,0
42134,2
89474,1
82445,4
66903,2
7592,2
86937,5
31788,0
45833,1
20181,3
100421,0
5278,1
81006,2
72643,5
14511,1
87456,2
91322,3
41928,1
94338,1
75861,0
94526,4
225,4
1459,3
14489,0
64505,3
12062,4
98233,3
83369,5
95018,1
4219,4
48132,2
2713,4
69900,0
59665,2
68224,6
92611,7
8690,2
18103,3
309,2
3870,0
29018,0
90783,0
50734,1
15052,3
91966,3
54854,0
20236,1
4880,2
21253,1
85335,5
6744,4
97755,4
41093,0
97181,6
98484,0
58414,1
35252,0
90305,1
64615,3
31482,5
31085,3
90627,3
29915,3
82245,1
58904,5
60768,4
19923,2
19606,2
24902,4
71306,0
94271,3
1117,3
43463,4
44031,4
31595,0
22076,3
19145,0
72967,2
47496,0
79612,1
83411,0
39294,4
89163,3
75124,0
60971,4
87011,4
55701,5
30341,2
93308,1
67062,6
68719,2
2452,2
89646,2
94514,0
61269,0
83339,0
56685,5
11466,0
26387,1
18346,0
74378,4
60724,4
67979,1
81095,2
11754,0
10454,2
8885,3
82339,3
35528,0
46398,0
5020,2
98884,1
13990,2
48891,3
35072,3
96944,3
46578,5
90676,1
88071,0
70613,0
52033,4
81439,0
10867,3
93691,0
36353,1
90275,5
14475,0
82286,4
2315,3
36908,2
28730,6
89055,7
47890,3
103347,3
