dog_id,oc_primary_residence_census_division
88894,5.0
3208,9.0
93626,9.0
1346,9.0
37767,9.0
41854,9.0
42322,9.0
93920,3.0
30523,1.0
76704,3.0
67421,3.0
87364,3.0
86860,5.0
63572,9.0
29884,8.0
64990,5.0
102457,9.0
4200,9.0
66000,8.0
93710,3.0
42429,5.0
23814,4.0
79200,5.0
18745,3.0
37806,5.0
49576,9.0
100016,5.0
77466,5.0
55275,7.0
50246,6.0
86558,1.0
98317,9.0
23639,5.0
57799,8.0
24257,5.0
88117,3.0
30843,8.0
91170,3.0
80278,2.0
65297,2.0
90655,8.0
37832,8.0
51294,5.0
89355,3.0
91708,4.0
78637,3.0
90405,8.0
78907,5.0
66787,4.0
63586,9.0
92616,4.0
3795,4.0
60167,7.0
81928,7.0
62255,7.0
66091,5.0
3759,9.0
47330,5.0
46489,9.0
4120,3.0
60152,9.0
59215,2.0
74707,3.0
42330,5.0
86902,7.0
41849,3.0
86671,5.0
94282,5.0
51330,3.0
34021,5.0
54183,3.0
52551,7.0
32845,5.0
97494,8.0
8922,1.0
95362,8.0
45226,1.0
3965,1.0
27705,3.0
103126,5.0
3505,2.0
50118,9.0
68504,3.0
39606,9.0
67995,5.0
92308,9.0
35309,2.0
24297,5.0
99055,2.0
78789,9.0
67235,6.0
40620,3.0
60183,2.0
51676,9.0
61584,5.0
71420,7.0
90206,9.0
52788,1.0
6886,6.0
468,7.0
82946,2.0
61725,3.0
61015,2.0
41515,8.0
4608,9.0
80837,9.0
28941,3.0
4662,5.0
102258,7.0
56523,6.0
2641,4.0
60915,9.0
44553,3.0
69937,3.0
3954,9.0
76486,3.0
29742,5.0
12507,8.0
63084,5.0
87596,2.0
62057,3.0
10504,8.0
33196,9.0
75573,3.0
80934,2.0
56800,9.0
51657,9.0
84134,9.0
89746,2.0
88481,7.0
46200,5.0
82802,3.0
65562,2.0
89506,3.0
100276,7.0
52780,9.0
22907,9.0
30605,5.0
5315,7.0
40735,5.0
57170,5.0
6217,9.0
26449,7.0
84649,9.0
83947,4.0
16792,8.0
37625,8.0
89585,9.0
6102,8.0
4873,5.0
103283,3.0
70516,8.0
99230,9.0
12848,3.0
85998,5.0
36674,9.0
5717,2.0
30752,5.0
26648,3.0
97937,3.0
80286,7.0
97184,2.0
41192,4.0
100006,3.0
85871,9.0
88351,1.0
29686,9.0
102436,1.0
87914,4.0
65416,4.0
182,9.0
76634,5.0
70511,9.0
50542,4.0
89041,5.0
35410,5.0
66386,1.0
85167,8.0
8251,8.0
27376,1.0
40791,9.0
72206,9.0
55574,9.0
87037,8.0
83426,5.0
10755,7.0
21728,1.0
91627,8.0
29891,6.0
5645,7.0
96543,8.0
83925,6.0
15372,5.0
34406,3.0
24877,5.0
68115,7.0
2499,5.0
82936,5.0
66699,4.0
77991,9.0
1537,9.0
94686,2.0
14055,8.0
52266,9.0
76221,1.0
20711,3.0
83123,5.0
65524,5.0
10853,9.0
62893,7.0
99011,2.0
12228,1.0
36598,5.0
68269,5.0
89990,9.0
21423,4.0
3243,5.0
96569,9.0
85631,1.0
69867,2.0
83203,1.0
56932,5.0
1421,6.0
18928,9.0
99507,8.0
82544,9.0
76868,8.0
98139,8.0
78453,9.0
62172,3.0
50303,1.0
26552,2.0
92831,2.0
2627,8.0
62048,8.0
3520,5.0
15292,3.0
38268,9.0
41754,8.0
75197,3.0
69239,7.0
74462,3.0
92550,8.0
34419,9.0
29045,9.0
90863,9.0
87496,4.0
40818,8.0
40037,1.0
72816,5.0
42341,9.0
7438,6.0
45735,7.0
78083,5.0
29076,7.0
4684,5.0
15902,3.0
68988,5.0
88255,5.0
62570,5.0
10745,9.0
25186,9.0
91362,4.0
64792,9.0
60796,5.0
39672,4.0
46247,7.0
16840,1.0
57281,9.0
10124,3.0
39526,1.0
9396,9.0
71230,9.0
85742,8.0
89011,3.0
77026,1.0
70692,1.0
70324,9.0
53860,5.0
5636,5.0
71375,1.0
46641,1.0
66396,9.0
81480,9.0
4225,7.0
8680,9.0
70706,9.0
73469,1.0
21612,7.0
70474,8.0
561,8.0
12200,6.0
42074,9.0
87134,5.0
30546,9.0
73411,7.0
17451,9.0
87322,1.0
39952,5.0
55552,4.0
76018,3.0
60340,8.0
49415,9.0
50262,3.0
56104,2.0
8197,8.0
85710,9.0
85151,9.0
6440,1.0
50404,5.0
61063,9.0
28662,3.0
17417,9.0
61221,3.0
51813,5.0
26080,5.0
93875,5.0
47685,9.0
85514,5.0
48033,5.0
90039,2.0
73126,1.0
77860,8.0
14989,4.0
35279,9.0
83635,7.0
87720,2.0
68803,5.0
34552,9.0
64255,3.0
43007,1.0
5540,9.0
36870,3.0
71340,9.0
94573,9.0
91933,9.0
85345,6.0
8876,3.0
82836,4.0
14549,9.0
12747,9.0
45984,1.0
92107,3.0
65786,9.0
88136,4.0
49440,7.0
1846,5.0
66132,2.0
94015,2.0
95043,5.0
38702,9.0
98917,5.0
89808,2.0
43618,5.0
68726,3.0
88900,9.0
26274,2.0
50850,8.0
60674,5.0
96410,8.0
60717,5.0
30065,2.0
82226,9.0
41786,3.0
16037,2.0
34567,3.0
65440,7.0
12966,9.0
56388,9.0
51141,4.0
88436,4.0
87960,2.0
84051,3.0
51442,3.0
83762,3.0
75524,3.0
93635,2.0
3906,1.0
88572,3.0
99095,4.0
84096,3.0
72213,8.0
80247,9.0
85535,9.0
9679,7.0
68798,3.0
89658,1.0
89109,9.0
47919,3.0
88684,9.0
8820,5.0
98885,9.0
99554,8.0
21410,2.0
99933,5.0
40135,4.0
60479,2.0
100703,7.0
12472,3.0
59921,4.0
14040,9.0
100347,5.0
17770,1.0
5333,9.0
29249,5.0
76441,4.0
47739,8.0
25468,5.0
66390,9.0
54554,8.0
17853,3.0
61462,9.0
59601,7.0
9062,8.0
40199,6.0
64927,7.0
13856,7.0
10015,8.0
87318,3.0
95005,6.0
27207,7.0
7403,5.0
19872,8.0
103270,9.0
67717,1.0
71271,8.0
69455,3.0
47011,6.0
70651,9.0
2982,9.0
87236,5.0
22442,7.0
100573,9.0
65267,9.0
72884,3.0
82181,9.0
94956,3.0
80812,8.0
100004,2.0
41292,9.0
10688,5.0
64296,1.0
84097,9.0
44445,4.0
45479,3.0
75610,9.0
30589,8.0
84787,2.0
88374,4.0
1353,4.0
97859,8.0
31019,9.0
88175,9.0
60146,2.0
50527,9.0
90991,5.0
72590,5.0
44045,5.0
91054,9.0
91555,4.0
34448,3.0
103593,9.0
90026,5.0
69430,4.0
55730,5.0
34357,3.0
6556,5.0
54297,1.0
50999,3.0
82311,5.0
65130,2.0
38884,9.0
83942,9.0
16567,8.0
84813,5.0
96094,9.0
33684,8.0
71074,5.0
56747,2.0
10326,2.0
51306,9.0
40355,9.0
53905,3.0
53712,9.0
94265,9.0
97477,9.0
11287,3.0
73399,2.0
70910,8.0
88096,8.0
43646,2.0
88275,3.0
98337,9.0
47862,1.0
22567,9.0
20463,4.0
51768,7.0
39767,7.0
62829,3.0
69257,4.0
101882,6.0
74305,3.0
38683,9.0
77719,9.0
75351,5.0
96705,9.0
82341,1.0
75794,8.0
89262,2.0
10393,7.0
13175,5.0
8939,1.0
56182,2.0
82207,9.0
10787,3.0
44702,8.0
19480,9.0
9314,9.0
100061,9.0
31730,9.0
23049,9.0
14931,1.0
9501,6.0
94972,3.0
96848,7.0
68758,2.0
41842,5.0
71399,9.0
39044,2.0
92251,7.0
72186,1.0
84823,2.0
77161,8.0
76854,9.0
90951,5.0
9624,8.0
96020,9.0
62964,7.0
16281,5.0
50344,3.0
59629,9.0
42794,1.0
94065,2.0
46503,4.0
32284,9.0
12203,4.0
64249,5.0
31662,8.0
38488,9.0
52459,5.0
81998,5.0
55008,1.0
102559,8.0
3643,1.0
61643,7.0
62399,5.0
781,1.0
28750,1.0
64614,4.0
9859,7.0
47590,1.0
36301,9.0
96823,8.0
1573,9.0
74039,3.0
79734,7.0
77269,9.0
8093,1.0
90519,3.0
83958,9.0
57885,5.0
1152,8.0
45900,1.0
57304,9.0
91566,3.0
73597,4.0
84964,3.0
87896,3.0
30706,4.0
93695,9.0
72993,2.0
88445,3.0
15726,2.0
48728,3.0
100875,4.0
85334,9.0
102799,4.0
46699,9.0
92316,9.0
94042,8.0
70632,8.0
99497,8.0
45298,5.0
58718,3.0
68305,4.0
96835,9.0
9869,9.0
89157,3.0
48232,6.0
89656,9.0
73352,9.0
48684,8.0
56825,2.0
78334,8.0
102285,9.0
54222,2.0
92473,6.0
99699,5.0
84989,5.0
36937,3.0
76539,8.0
97196,5.0
90272,8.0
6068,9.0
62645,6.0
10026,5.0
61867,3.0
103372,9.0
87012,5.0
25471,1.0
97746,3.0
76227,5.0
73542,5.0
2086,9.0
8467,6.0
87793,9.0
5025,9.0
18045,9.0
86907,5.0
22527,9.0
17885,2.0
83917,2.0
11780,4.0
88968,3.0
88318,8.0
31427,3.0
67637,9.0
60720,5.0
98133,5.0
98408,8.0
25295,2.0
41312,5.0
61201,3.0
97093,2.0
16972,9.0
58631,4.0
93073,9.0
7721,5.0
86471,3.0
36154,9.0
5500,5.0
100792,8.0
61575,5.0
37315,2.0
10836,5.0
47601,9.0
27679,7.0
99146,9.0
98106,7.0
83321,7.0
87483,3.0
73192,2.0
74108,3.0
75266,8.0
102322,9.0
86624,1.0
47836,2.0
24625,7.0
19342,5.0
39647,3.0
75359,3.0
22949,3.0
60291,7.0
99538,9.0
88836,9.0
53123,9.0
11145,9.0
99343,9.0
29861,9.0
78812,3.0
1994,9.0
81779,4.0
84288,9.0
80906,8.0
75942,9.0
36074,9.0
41007,9.0
7257,9.0
6013,6.0
75653,3.0
19830,7.0
28322,4.0
70726,9.0
44774,5.0
11080,9.0
67178,1.0
64367,2.0
27578,2.0
1138,7.0
87344,3.0
97399,9.0
40829,9.0
57039,2.0
82337,9.0
86133,5.0
102111,9.0
7621,5.0
29991,2.0
66925,9.0
60187,6.0
88738,9.0
98488,3.0
20466,9.0
74083,3.0
34786,9.0
61943,5.0
12975,9.0
95040,1.0
13519,9.0
59429,9.0
16153,2.0
70256,6.0
53375,9.0
36599,7.0
15641,3.0
87516,8.0
54872,3.0
60671,5.0
35469,9.0
42083,1.0
68535,3.0
53474,2.0
37147,4.0
88530,5.0
82903,9.0
2152,1.0
71933,3.0
76848,8.0
35547,9.0
95978,5.0
63202,6.0
92200,8.0
44473,7.0
32670,9.0
100427,5.0
17334,9.0
10215,5.0
12117,5.0
79464,4.0
12208,3.0
77199,9.0
75595,3.0
76540,4.0
98699,1.0
78581,4.0
88247,9.0
68283,9.0
9669,1.0
96808,4.0
81516,1.0
81989,2.0
19323,9.0
19786,9.0
30897,7.0
17659,6.0
79351,7.0
97942,7.0
37127,7.0
22378,9.0
51922,1.0
77412,9.0
69135,5.0
18225,9.0
36046,5.0
76625,3.0
727,8.0
88783,9.0
56396,9.0
40501,1.0
90041,3.0
32683,9.0
62509,6.0
20475,1.0
4357,2.0
40802,9.0
103346,1.0
38677,7.0
4467,6.0
55693,9.0
87408,5.0
29705,9.0
26971,3.0
56913,5.0
71512,7.0
35218,6.0
36455,5.0
31108,9.0
35367,6.0
84344,9.0
86399,8.0
3690,3.0
59838,9.0
96157,7.0
94763,9.0
82061,7.0
100874,7.0
25052,3.0
56567,9.0
19862,5.0
96061,9.0
93118,9.0
12606,4.0
78621,9.0
19693,7.0
50248,3.0
66834,3.0
93579,2.0
70057,6.0
1317,9.0
50959,9.0
88321,8.0
79236,7.0
16506,6.0
100519,3.0
29833,2.0
49882,5.0
2314,9.0
55306,9.0
667,9.0
70862,2.0
22718,8.0
32376,7.0
26287,2.0
10260,9.0
42670,9.0
86759,7.0
522,8.0
89953,7.0
95620,9.0
43075,3.0
58394,8.0
9106,2.0
95823,9.0
51608,5.0
67931,9.0
4818,4.0
20208,7.0
90372,1.0
86985,5.0
55265,9.0
41745,4.0
96019,9.0
40043,9.0
17191,5.0
31328,5.0
55735,2.0
71371,9.0
97679,3.0
4565,3.0
73875,3.0
103633,5.0
92259,3.0
39066,9.0
82676,2.0
73082,5.0
59512,7.0
52889,1.0
97899,9.0
17803,9.0
73015,8.0
87461,3.0
90895,4.0
88260,4.0
85297,8.0
72584,3.0
25130,4.0
92707,2.0
10979,3.0
41669,5.0
18497,7.0
7483,9.0
32674,9.0
48333,5.0
42570,9.0
49456,1.0
69841,7.0
86930,7.0
41215,9.0
99315,7.0
58885,5.0
88506,5.0
29351,1.0
56668,2.0
8528,9.0
93303,3.0
56210,1.0
25762,9.0
36931,3.0
65235,5.0
52767,7.0
52046,7.0
68103,6.0
98725,2.0
99655,8.0
34452,1.0
18516,5.0
60938,4.0
89265,9.0
65030,9.0
20433,4.0
88216,5.0
91379,4.0
84034,7.0
95586,8.0
81571,3.0
34026,9.0
51188,9.0
100040,5.0
87378,5.0
56107,5.0
83568,3.0
70373,5.0
82787,7.0
79515,5.0
6734,2.0
54594,2.0
59794,9.0
31135,2.0
99870,2.0
14575,2.0
45583,2.0
87413,5.0
2865,7.0
5884,8.0
101126,4.0
99387,9.0
20907,9.0
89757,9.0
40869,9.0
65694,5.0
96682,9.0
26809,1.0
100777,7.0
67596,2.0
98120,1.0
91208,4.0
99671,9.0
46831,8.0
55727,9.0
13909,3.0
68525,4.0
46148,5.0
90307,5.0
18965,3.0
32963,3.0
26770,3.0
18877,7.0
85261,6.0
89323,8.0
90750,5.0
99963,1.0
63237,8.0
47302,8.0
71653,7.0
87833,5.0
3622,9.0
70544,9.0
84414,9.0
23384,9.0
36495,8.0
17274,4.0
14711,5.0
96186,9.0
8016,7.0
24955,1.0
77238,9.0
81270,1.0
99688,8.0
46301,9.0
88735,9.0
49402,9.0
40189,9.0
14081,9.0
37391,2.0
13961,1.0
21322,9.0
43437,5.0
96863,5.0
19158,4.0
60128,9.0
17715,9.0
30,9.0
32388,8.0
33641,8.0
36474,8.0
68081,9.0
88147,5.0
26051,5.0
95756,3.0
72180,8.0
81609,7.0
62308,5.0
97129,5.0
43455,6.0
96496,9.0
92603,9.0
40701,8.0
92933,6.0
43238,1.0
90568,9.0
87661,9.0
65320,9.0
14552,9.0
82737,5.0
34382,3.0
32848,8.0
100635,9.0
11307,9.0
55948,3.0
94997,4.0
87359,9.0
27763,9.0
13665,3.0
32115,4.0
10798,8.0
6348,8.0
39386,4.0
28309,9.0
33202,9.0
96889,7.0
50869,2.0
72991,1.0
85078,5.0
45510,7.0
70039,5.0
34473,9.0
91898,5.0
17255,5.0
41863,1.0
51568,4.0
13493,8.0
3586,9.0
21886,9.0
27787,2.0
61008,8.0
4093,8.0
74156,3.0
80195,7.0
32765,9.0
58836,8.0
58882,8.0
50085,4.0
16319,2.0
36035,5.0
60953,5.0
86377,8.0
25872,3.0
95732,9.0
52887,3.0
87753,5.0
77928,9.0
21252,2.0
41277,7.0
27540,5.0
94002,2.0
11921,9.0
20659,3.0
53203,9.0
42594,6.0
51487,9.0
24541,8.0
35511,5.0
19906,8.0
84636,2.0
45192,8.0
79724,9.0
50167,1.0
50726,5.0
22734,9.0
68688,2.0
88543,3.0
39496,9.0
79750,3.0
31861,9.0
28553,4.0
93702,5.0
2318,1.0
80619,9.0
9274,9.0
57573,8.0
43497,1.0
32370,5.0
36842,5.0
68293,5.0
6195,5.0
20458,3.0
84028,9.0
85896,8.0
623,3.0
98545,7.0
91828,6.0
39154,9.0
37106,7.0
19106,9.0
41571,3.0
1657,9.0
77805,9.0
90426,9.0
36590,2.0
85410,8.0
19299,2.0
17756,1.0
29109,3.0
51783,5.0
8591,8.0
13776,5.0
73814,1.0
45555,9.0
80672,9.0
95562,9.0
10566,2.0
91116,9.0
79259,7.0
84760,6.0
56506,4.0
47352,7.0
68580,9.0
79302,3.0
36168,5.0
51843,8.0
78420,3.0
80990,1.0
85637,7.0
26208,7.0
60560,6.0
6325,4.0
42545,9.0
23510,8.0
72910,5.0
100141,8.0
54225,4.0
61363,5.0
19710,8.0
40073,9.0
83191,9.0
87325,4.0
7242,8.0
97700,9.0
19617,9.0
27780,7.0
85081,7.0
47900,5.0
22080,9.0
83469,9.0
7622,4.0
60973,2.0
86062,3.0
58273,5.0
81424,8.0
97259,8.0
37355,9.0
79195,2.0
63869,5.0
79686,2.0
87013,5.0
90002,2.0
29818,9.0
61473,3.0
92041,2.0
63838,3.0
96661,9.0
59019,9.0
42772,9.0
63265,5.0
82687,1.0
7964,6.0
42193,2.0
18850,9.0
80483,5.0
52598,8.0
92256,8.0
98191,1.0
88154,9.0
61002,5.0
24666,5.0
56255,1.0
44799,8.0
94430,9.0
71370,9.0
61553,4.0
99254,5.0
28108,1.0
74032,3.0
11278,3.0
95794,9.0
78616,3.0
66840,8.0
22203,1.0
15569,9.0
70374,1.0
64382,6.0
86844,8.0
86141,5.0
19640,9.0
59486,5.0
18859,2.0
4642,2.0
28946,3.0
92543,3.0
11973,2.0
36897,9.0
94293,3.0
47992,5.0
99690,3.0
48535,3.0
79450,5.0
23731,3.0
49670,5.0
33317,8.0
24496,3.0
31077,5.0
24422,5.0
100251,9.0
102496,2.0
20437,5.0
39677,5.0
45309,9.0
39739,1.0
65207,9.0
59451,3.0
14516,5.0
74524,4.0
39522,5.0
71080,2.0
9480,9.0
77930,9.0
12913,5.0
93242,9.0
60160,8.0
441,9.0
80458,9.0
31353,8.0
82073,1.0
94021,9.0
58110,7.0
48351,9.0
45975,9.0
9945,9.0
35513,3.0
92635,3.0
93967,6.0
55665,2.0
56863,9.0
57360,3.0
86418,9.0
88160,9.0
19752,7.0
54454,2.0
29156,3.0
102835,1.0
81456,2.0
27970,3.0
89326,3.0
24793,5.0
24665,1.0
69933,8.0
44342,9.0
95381,7.0
61589,4.0
46705,4.0
74059,3.0
85573,7.0
102507,2.0
43932,8.0
96158,7.0
99499,9.0
38464,8.0
81743,9.0
102085,1.0
89015,1.0
195,8.0
76379,9.0
6388,5.0
32503,1.0
22307,9.0
58263,1.0
49164,9.0
90365,9.0
43905,2.0
79708,5.0
55172,9.0
28859,6.0
40442,2.0
695,9.0
43874,1.0
85206,7.0
12477,8.0
65504,1.0
102176,9.0
71002,2.0
1524,2.0
56745,9.0
50522,2.0
68521,7.0
95667,9.0
96248,9.0
77349,8.0
64700,3.0
103,3.0
46636,9.0
88068,5.0
96916,2.0
3523,9.0
25376,9.0
26441,6.0
30653,9.0
60084,1.0
95208,9.0
31605,3.0
50651,7.0
74711,9.0
92930,2.0
81962,9.0
15933,2.0
54104,7.0
35175,7.0
97447,9.0
3365,2.0
70994,2.0
96877,7.0
94735,3.0
78518,5.0
10458,9.0
51736,9.0
92366,2.0
6176,7.0
80635,9.0
94856,3.0
61151,2.0
74133,3.0
57033,7.0
55102,3.0
64114,1.0
77642,9.0
25123,1.0
78613,9.0
19894,2.0
93866,5.0
100783,9.0
9403,4.0
2983,2.0
87890,4.0
90030,5.0
8028,3.0
42029,8.0
96793,1.0
59255,3.0
47334,5.0
71652,7.0
39735,9.0
46449,9.0
2345,9.0
29376,9.0
17693,7.0
93043,5.0
99927,5.0
49709,5.0
69356,9.0
101062,4.0
97412,2.0
77108,9.0
97823,9.0
83384,2.0
8275,9.0
41257,6.0
4072,8.0
53927,5.0
88822,2.0
100852,1.0
40764,4.0
103182,5.0
28808,9.0
73528,5.0
43042,5.0
29158,3.0
11088,2.0
31715,3.0
64831,2.0
32660,5.0
51960,5.0
82121,9.0
40325,9.0
19200,5.0
54666,7.0
102429,1.0
48393,3.0
84789,7.0
36760,9.0
48455,9.0
95928,9.0
74304,3.0
57858,5.0
42983,5.0
37972,9.0
88456,9.0
74735,9.0
88831,9.0
24326,3.0
88439,3.0
66441,4.0
29893,9.0
77144,5.0
64379,3.0
10879,4.0
98364,3.0
61808,5.0
78025,9.0
42825,5.0
72245,5.0
100842,7.0
96279,1.0
2279,5.0
78990,2.0
17271,9.0
30480,3.0
56651,1.0
8259,5.0
64849,2.0
54348,5.0
76024,3.0
75065,3.0
20566,8.0
8695,9.0
78731,9.0
72338,3.0
5603,5.0
50168,9.0
18578,6.0
3484,9.0
96629,8.0
20354,9.0
51075,7.0
2651,9.0
86396,5.0
67779,5.0
83434,3.0
40774,9.0
49877,2.0
19397,9.0
50635,3.0
42262,5.0
86401,9.0
48638,1.0
15794,8.0
85686,9.0
85155,7.0
44293,5.0
22335,9.0
44923,5.0
59200,5.0
90475,9.0
2001,9.0
89712,8.0
87390,9.0
91194,4.0
54722,1.0
99743,9.0
41349,2.0
99329,9.0
54009,2.0
43397,5.0
90930,2.0
88245,4.0
18224,3.0
25795,3.0
16955,2.0
97169,8.0
61946,6.0
56779,9.0
3634,4.0
85229,8.0
94342,5.0
68903,2.0
5878,7.0
100776,7.0
75727,3.0
56772,7.0
75365,9.0
25551,9.0
93685,9.0
54570,7.0
74029,3.0
41185,8.0
87924,5.0
88747,4.0
76387,7.0
22711,9.0
17082,9.0
43036,5.0
82009,4.0
77703,9.0
204,5.0
50311,3.0
90621,1.0
4167,5.0
69910,9.0
12968,8.0
43757,5.0
96607,6.0
88483,4.0
89794,8.0
416,3.0
25708,9.0
25934,1.0
75226,3.0
58029,2.0
37169,9.0
62804,9.0
64974,9.0
100364,2.0
48667,3.0
53007,9.0
90656,8.0
49171,9.0
64320,5.0
25426,3.0
6084,8.0
84053,9.0
47040,8.0
20346,3.0
72851,5.0
82997,8.0
14826,9.0
36688,3.0
1897,7.0
1773,9.0
19731,8.0
11340,8.0
64204,5.0
17078,9.0
14902,9.0
42900,5.0
2293,9.0
51039,9.0
94965,9.0
73678,9.0
46517,9.0
33588,9.0
103435,3.0
76756,9.0
93574,2.0
76167,8.0
57422,1.0
34858,1.0
56406,5.0
23769,4.0
64691,9.0
95843,9.0
98799,9.0
58180,5.0
46666,3.0
26601,3.0
9967,2.0
26139,5.0
81726,9.0
61429,7.0
58014,8.0
30817,1.0
24226,5.0
5452,6.0
31451,3.0
41804,9.0
16483,9.0
90532,2.0
92244,7.0
72988,2.0
88051,5.0
100383,2.0
99685,8.0
89480,1.0
97543,8.0
29931,4.0
82646,5.0
73897,3.0
34274,6.0
39646,9.0
94412,3.0
87350,9.0
50600,9.0
65777,9.0
87842,9.0
57834,9.0
96209,9.0
21336,8.0
19918,5.0
42850,8.0
89616,3.0
61140,6.0
80713,6.0
103607,6.0
47531,3.0
80880,8.0
46887,3.0
85053,6.0
74676,4.0
88727,2.0
85798,5.0
83490,8.0
95785,9.0
79294,9.0
43222,2.0
78888,1.0
56916,9.0
43523,1.0
32124,1.0
33541,9.0
18093,3.0
65645,6.0
14231,5.0
15758,8.0
45314,3.0
63728,3.0
69481,5.0
32548,5.0
100726,5.0
31648,9.0
19652,3.0
88844,1.0
51503,2.0
58342,5.0
87917,4.0
83914,3.0
5192,5.0
59988,2.0
26114,3.0
63829,8.0
78305,8.0
29371,1.0
82823,3.0
64131,3.0
28573,9.0
1761,9.0
100727,9.0
56318,5.0
73122,5.0
19530,5.0
99271,8.0
1073,1.0
65903,9.0
28220,9.0
94219,1.0
62941,4.0
57068,6.0
87139,5.0
63529,7.0
74511,3.0
20520,9.0
72094,5.0
80062,9.0
79638,2.0
9318,3.0
50146,7.0
85356,2.0
99567,7.0
21456,9.0
58519,3.0
22099,1.0
26533,9.0
50281,5.0
100781,3.0
93981,1.0
64868,3.0
97080,7.0
101049,9.0
18122,2.0
10578,9.0
96166,9.0
91692,5.0
71694,8.0
35518,8.0
19416,7.0
44822,3.0
39204,2.0
85327,8.0
57980,9.0
95206,8.0
92539,2.0
97890,7.0
87274,1.0
96495,9.0
28566,1.0
90440,2.0
1380,9.0
828,5.0
1351,9.0
67146,3.0
37012,7.0
86998,6.0
82128,3.0
94177,7.0
83864,9.0
65616,9.0
26296,5.0
52199,9.0
79991,2.0
79879,5.0
88407,2.0
88208,9.0
100058,3.0
97125,5.0
90129,5.0
61709,5.0
91748,5.0
62616,5.0
33052,7.0
41774,2.0
6163,5.0
71337,5.0
14062,5.0
88854,5.0
99895,8.0
86746,8.0
62547,5.0
75462,4.0
16015,1.0
96435,6.0
89499,1.0
16072,3.0
100663,7.0
2996,9.0
89228,2.0
23260,9.0
100369,4.0
101912,5.0
58654,9.0
25659,5.0
23124,9.0
137,2.0
87414,4.0
78578,9.0
87845,4.0
239,6.0
3649,9.0
69339,5.0
34767,2.0
85545,5.0
61067,8.0
8202,9.0
96203,5.0
50803,9.0
14088,3.0
100946,9.0
7427,5.0
51910,5.0
94436,7.0
22944,5.0
102834,9.0
2196,8.0
50170,9.0
56161,2.0
87476,5.0
95705,9.0
56085,5.0
6072,9.0
77206,9.0
6752,6.0
90493,8.0
13432,5.0
66924,5.0
86954,4.0
46363,3.0
46171,8.0
88296,3.0
99523,5.0
70790,8.0
41119,8.0
79486,3.0
76980,9.0
92461,7.0
87320,9.0
71951,5.0
56435,9.0
96366,7.0
71886,3.0
59673,2.0
95220,9.0
87861,6.0
45326,9.0
78545,2.0
58318,5.0
17836,5.0
85504,8.0
79549,3.0
86422,9.0
91034,3.0
25395,5.0
16408,7.0
78830,9.0
50608,1.0
99932,2.0
90252,5.0
29887,7.0
1154,3.0
67483,5.0
84009,8.0
88973,1.0
57789,1.0
58009,9.0
89873,2.0
88313,3.0
7016,1.0
41767,5.0
61774,3.0
19697,5.0
55090,2.0
18810,3.0
102459,3.0
88426,5.0
28993,5.0
90855,2.0
92114,8.0
10372,2.0
103104,8.0
96545,7.0
102147,5.0
97996,9.0
71130,8.0
45260,5.0
26147,3.0
45659,7.0
22883,8.0
61035,9.0
8754,9.0
19813,5.0
50935,5.0
2154,8.0
74892,2.0
45844,9.0
70948,4.0
71010,8.0
48838,3.0
100655,9.0
44884,5.0
4171,9.0
66202,5.0
83514,5.0
76450,3.0
90328,9.0
8008,5.0
86580,7.0
38771,5.0
8857,6.0
15332,9.0
99075,7.0
8374,8.0
57625,5.0
83385,2.0
73102,7.0
19465,9.0
11480,9.0
19288,9.0
16666,5.0
80724,5.0
17448,5.0
69221,5.0
82842,8.0
8852,1.0
99620,9.0
66404,9.0
55831,5.0
17547,4.0
29521,5.0
103510,3.0
42115,9.0
35611,9.0
97411,7.0
47583,5.0
52679,1.0
80674,3.0
85935,5.0
84322,2.0
99787,5.0
87001,9.0
84086,9.0
40923,3.0
79736,1.0
46748,1.0
78454,9.0
100942,5.0
51209,7.0
31338,9.0
8812,9.0
40859,9.0
12248,9.0
36008,5.0
50551,9.0
68995,3.0
29792,9.0
90301,9.0
89843,9.0
85144,9.0
53146,3.0
34608,3.0
73136,3.0
62222,1.0
98283,5.0
71795,3.0
44200,1.0
70410,9.0
54498,7.0
78509,3.0
103082,9.0
17038,5.0
44976,3.0
13737,9.0
94025,3.0
9932,5.0
88277,4.0
98514,5.0
52121,4.0
21670,9.0
96627,7.0
65567,7.0
6573,7.0
69594,3.0
45197,3.0
83470,4.0
29218,8.0
64539,5.0
4892,7.0
89145,9.0
88511,9.0
23831,9.0
76535,2.0
69478,3.0
59106,5.0
11018,3.0
26972,5.0
29183,6.0
91676,5.0
84108,8.0
25339,4.0
49699,5.0
94695,8.0
43709,7.0
27810,6.0
96754,2.0
8950,3.0
87148,7.0
20311,3.0
45470,5.0
89345,2.0
19006,5.0
89246,3.0
47133,5.0
25689,5.0
17579,9.0
7270,9.0
89160,2.0
89207,2.0
100215,7.0
55078,5.0
92514,9.0
57892,9.0
72729,5.0
94206,5.0
93342,2.0
56148,5.0
3057,9.0
25036,9.0
54083,1.0
83593,3.0
18526,8.0
8500,1.0
1820,9.0
71503,9.0
99951,2.0
71798,9.0
70048,9.0
10503,9.0
1331,8.0
2970,8.0
95420,7.0
68007,5.0
91346,4.0
77423,9.0
39160,2.0
54725,5.0
77183,3.0
47506,1.0
39520,8.0
39726,5.0
35934,3.0
82754,5.0
90356,9.0
94851,2.0
2352,9.0
79729,1.0
4729,7.0
85622,5.0
