dog_id,od_annual_income_range_usd
28496,5.0
82980,6.0
94392,4.0
50131,3.0
9113,5.0
29869,4.0
17501,6.0
71275,10.0
62339,10.0
16456,7.0
103033,9.0
82502,4.0
93528,6.0
45483,7.0
65097,1.0
19462,8.0
5675,6.0
88202,10.0
86247,2.0
59001,4.0
37664,3.0
88074,3.0
76109,6.0
58259,10.0
62142,6.0
49153,9.0
63025,6.0
90824,4.0
92547,8.0
65653,10.0
44430,5.0
85731,2.0
45537,7.0
88887,2.0
80550,2.0
22384,5.0
102462,10.0
48281,10.0
42353,9.0
62586,10.0
18429,2.0
89435,10.0
72081,6.0
29896,5.0
66296,5.0
97870,3.0
54600,7.0
26032,10.0
33500,10.0
71910,5.0
63333,5.0
93266,4.0
58552,10.0
49097,3.0
9303,7.0
8509,9.0
19369,3.0
68953,7.0
29301,6.0
75043,8.0
17365,7.0
93519,10.0
67458,6.0
93205,2.0
87832,3.0
94895,7.0
90978,3.0
49867,8.0
32967,1.0
63430,4.0
61169,10.0
71914,3.0
35697,10.0
76802,8.0
40964,9.0
90502,2.0
33891,7.0
62215,3.0
34788,6.0
102354,9.0
23747,2.0
87750,3.0
51325,9.0
4258,10.0
70168,5.0
88606,7.0
91407,5.0
5344,10.0
96967,3.0
27450,10.0
86188,2.0
69044,8.0
61649,7.0
83882,9.0
92287,5.0
14466,10.0
93150,4.0
21709,2.0
47880,2.0
96430,7.0
56319,10.0
77678,5.0
35020,3.0
7036,1.0
28905,6.0
56879,3.0
924,10.0
39276,1.0
22562,4.0
76598,2.0
78778,8.0
41204,6.0
4937,4.0
70259,7.0
92774,10.0
102902,3.0
40453,5.0
84208,6.0
55073,5.0
23698,6.0
68578,3.0
15521,2.0
95235,7.0
57636,5.0
83672,2.0
53399,5.0
26884,6.0
9672,5.0
92429,10.0
45700,10.0
17844,10.0
85469,9.0
52860,6.0
33080,10.0
85051,2.0
598,10.0
98111,8.0
93172,6.0
48631,4.0
10846,3.0
11117,10.0
49694,6.0
14688,10.0
64005,5.0
89545,5.0
99754,7.0
95498,9.0
85846,3.0
52581,10.0
65751,4.0
22357,3.0
102003,4.0
25444,10.0
69197,3.0
81365,1.0
99604,10.0
50129,10.0
35830,5.0
97514,5.0
89394,10.0
38669,4.0
83918,10.0
88847,10.0
73109,3.0
91000,8.0
67692,3.0
35558,10.0
82090,3.0
82895,10.0
80995,3.0
14669,8.0
86476,5.0
90891,6.0
57718,2.0
64633,2.0
93455,6.0
1453,4.0
12943,4.0
89722,4.0
33907,10.0
94279,8.0
22093,8.0
85089,8.0
68171,4.0
81226,5.0
38195,3.0
13564,10.0
27348,7.0
47021,10.0
61387,5.0
1498,6.0
87431,3.0
100191,2.0
60365,5.0
18865,10.0
29533,8.0
83933,9.0
49037,9.0
97794,5.0
52456,8.0
60493,8.0
86817,3.0
90785,7.0
35988,10.0
60426,9.0
101202,10.0
92512,10.0
5857,3.0
1054,6.0
83702,6.0
17239,5.0
12866,10.0
82508,7.0
58960,2.0
53911,4.0
97091,7.0
15626,10.0
75352,6.0
34745,10.0
79005,9.0
41049,4.0
13010,7.0
58946,10.0
21237,3.0
32497,5.0
36932,10.0
51644,4.0
87160,2.0
77843,10.0
93416,4.0
64179,9.0
3207,6.0
94638,3.0
56364,9.0
86571,10.0
101166,4.0
61839,5.0
87123,7.0
19649,6.0
76938,5.0
99725,2.0
1832,3.0
14689,10.0
51229,6.0
87752,5.0
37242,5.0
14800,7.0
96671,3.0
38710,10.0
94736,6.0
11489,6.0
9424,3.0
84045,8.0
89289,6.0
103050,10.0
84210,2.0
80923,8.0
99891,5.0
84890,10.0
68616,5.0
24070,6.0
29600,6.0
95244,1.0
29978,6.0
81204,8.0
63282,4.0
4769,5.0
25347,4.0
32647,5.0
25745,4.0
58119,10.0
61692,7.0
82751,3.0
3354,10.0
59571,2.0
87118,10.0
20112,2.0
54371,4.0
30782,10.0
85466,7.0
103161,7.0
38784,6.0
43320,4.0
13953,6.0
14344,4.0
23039,10.0
88760,9.0
73783,3.0
28580,7.0
9881,4.0
49975,3.0
65427,10.0
48745,10.0
49366,8.0
59100,10.0
87982,2.0
38451,4.0
88835,10.0
17580,5.0
56415,4.0
95639,3.0
36104,6.0
100240,10.0
90593,10.0
7552,10.0
55537,4.0
69046,10.0
39833,10.0
90359,10.0
42359,8.0
15623,5.0
12835,5.0
87475,5.0
97454,7.0
33450,10.0
52715,4.0
68020,4.0
98149,10.0
43693,4.0
61488,4.0
37460,3.0
44374,10.0
85221,2.0
91215,10.0
54492,2.0
69085,10.0
50724,6.0
30659,5.0
49344,9.0
86217,6.0
96912,6.0
44907,4.0
31010,7.0
81491,6.0
37852,4.0
84836,4.0
77236,3.0
58925,10.0
23876,6.0
78756,1.0
94589,3.0
87210,4.0
50967,7.0
58644,5.0
46929,3.0
89861,7.0
63882,10.0
14348,9.0
91671,6.0
98246,4.0
77045,1.0
2439,5.0
88099,7.0
40862,10.0
88084,10.0
99473,6.0
41506,5.0
7086,10.0
67711,2.0
90769,10.0
97003,2.0
97059,5.0
40826,10.0
27227,1.0
66405,8.0
15050,5.0
50819,7.0
53038,3.0
64821,6.0
7368,7.0
6748,6.0
57072,10.0
80084,2.0
87600,9.0
46275,4.0
12589,4.0
98110,8.0
80730,3.0
80336,5.0
13789,10.0
100594,9.0
79502,5.0
331,8.0
92317,8.0
84363,8.0
58372,4.0
41120,10.0
2303,8.0
6230,4.0
78217,7.0
39265,10.0
30812,3.0
93986,3.0
11085,4.0
90312,3.0
26304,4.0
86798,4.0
34053,10.0
97094,10.0
83059,8.0
46326,10.0
85814,3.0
62859,8.0
82196,10.0
69551,10.0
26339,10.0
343,3.0
73594,10.0
803,6.0
53009,9.0
86117,3.0
81882,6.0
24035,4.0
7840,8.0
87363,8.0
46433,6.0
4311,10.0
71234,6.0
90349,10.0
15846,5.0
35080,2.0
84832,10.0
42208,4.0
26050,10.0
20634,10.0
77891,10.0
24186,8.0
3006,10.0
48759,10.0
3908,3.0
33849,8.0
94061,5.0
16568,5.0
46032,3.0
49372,3.0
90355,10.0
6094,6.0
100417,1.0
97290,10.0
74695,6.0
27065,2.0
70845,10.0
95822,3.0
43358,7.0
52000,4.0
88002,6.0
46079,10.0
55713,8.0
85566,9.0
10863,5.0
85479,10.0
71081,3.0
11259,5.0
66316,6.0
26202,9.0
84271,10.0
7519,3.0
51220,9.0
57788,10.0
28549,4.0
95419,4.0
60742,5.0
52181,2.0
23954,10.0
27858,4.0
85139,6.0
85656,4.0
84220,2.0
17602,4.0
85729,10.0
78054,5.0
78759,7.0
50180,10.0
25647,10.0
27179,5.0
88263,6.0
51909,4.0
82593,10.0
79401,5.0
57729,10.0
83157,2.0
29084,10.0
16695,2.0
95744,10.0
51989,3.0
89113,2.0
5200,6.0
82882,4.0
96074,7.0
75221,4.0
19821,6.0
80200,7.0
22223,2.0
18772,10.0
62002,10.0
88538,3.0
67422,4.0
46754,6.0
35855,4.0
7042,10.0
99989,6.0
97821,10.0
76003,4.0
89275,3.0
26467,10.0
42699,7.0
79531,3.0
65347,4.0
87485,4.0
38172,10.0
51461,5.0
3526,5.0
54216,5.0
4163,6.0
84871,6.0
91462,10.0
25586,7.0
60470,3.0
14910,7.0
87228,4.0
77174,6.0
88683,4.0
97812,10.0
45617,9.0
2518,2.0
72177,3.0
47200,8.0
54085,1.0
53209,6.0
14379,5.0
96752,7.0
47224,9.0
47164,7.0
34526,10.0
58464,8.0
16447,6.0
19666,6.0
17420,10.0
15173,1.0
4830,10.0
94032,3.0
72442,6.0
13814,5.0
99805,7.0
36119,10.0
91397,2.0
12004,6.0
46136,10.0
102645,10.0
22365,7.0
75714,5.0
57506,8.0
30425,4.0
99064,10.0
100756,3.0
13854,1.0
14242,5.0
82553,3.0
90555,4.0
65294,5.0
59121,3.0
14860,6.0
89322,4.0
9825,10.0
57713,9.0
15954,1.0
1640,7.0
62220,5.0
58311,8.0
8587,8.0
89131,9.0
36418,10.0
12082,7.0
44050,6.0
88933,3.0
99767,9.0
4948,6.0
206,3.0
19489,7.0
68699,10.0
84926,3.0
67986,4.0
88095,6.0
30928,6.0
66362,6.0
47901,7.0
68107,10.0
71076,7.0
73149,3.0
92610,4.0
64622,5.0
84463,6.0
92799,3.0
33273,4.0
67869,8.0
75922,5.0
29932,8.0
86321,3.0
71688,4.0
21182,2.0
87865,2.0
81727,6.0
91049,4.0
83222,8.0
9304,6.0
66602,10.0
52873,7.0
76139,10.0
69204,7.0
24202,6.0
12944,6.0
46940,6.0
50565,10.0
13046,8.0
64227,4.0
55822,7.0
40794,10.0
43974,5.0
89603,5.0
56313,3.0
37382,10.0
17337,4.0
39356,6.0
20440,2.0
102737,10.0
66226,5.0
88704,7.0
86612,2.0
57413,4.0
99089,6.0
64392,3.0
18925,6.0
84833,10.0
14828,8.0
94045,10.0
65459,9.0
84052,8.0
22579,3.0
31180,10.0
3093,8.0
71210,10.0
47700,5.0
89825,7.0
83268,10.0
36079,8.0
102643,7.0
44294,4.0
56408,7.0
97811,2.0
30229,5.0
6988,7.0
78743,5.0
46623,5.0
28002,7.0
45860,2.0
56118,10.0
44585,6.0
63700,5.0
30717,10.0
77941,4.0
98904,3.0
30914,5.0
16619,10.0
99812,2.0
103319,3.0
39512,2.0
87872,5.0
53979,4.0
43345,5.0
16124,3.0
44255,2.0
77069,3.0
18401,7.0
8745,7.0
43691,7.0
79746,5.0
2889,10.0
18653,1.0
81203,5.0
92941,6.0
97721,1.0
80779,4.0
84055,10.0
16963,10.0
28227,10.0
102110,3.0
20153,8.0
63462,7.0
21422,3.0
97977,1.0
98388,5.0
96561,4.0
3298,3.0
42321,6.0
36337,6.0
80707,8.0
48654,6.0
39709,10.0
69083,5.0
35981,5.0
94197,6.0
62677,10.0
85174,5.0
86472,4.0
80883,2.0
42576,6.0
58626,4.0
63951,9.0
76487,4.0
31029,10.0
40321,8.0
17475,5.0
47598,10.0
100334,3.0
67871,2.0
80954,5.0
53545,10.0
45060,5.0
9631,6.0
97249,10.0
100174,10.0
102606,4.0
27314,10.0
90928,5.0
47513,3.0
68041,10.0
85765,3.0
31708,3.0
20685,10.0
38911,9.0
27243,5.0
89999,9.0
34269,6.0
70608,8.0
14532,4.0
102020,3.0
82717,10.0
42859,10.0
89451,7.0
68343,10.0
28876,8.0
63484,8.0
82059,3.0
77750,10.0
62825,10.0
69230,5.0
91076,10.0
102753,10.0
29615,8.0
13663,7.0
34065,2.0
99116,4.0
8516,10.0
34647,4.0
93127,6.0
8813,10.0
30965,6.0
94283,5.0
88053,10.0
101033,5.0
101099,3.0
85880,2.0
89887,3.0
72848,7.0
26187,6.0
92891,10.0
18036,10.0
10580,7.0
84603,3.0
81942,6.0
35612,5.0
62792,3.0
69835,4.0
20641,10.0
19358,3.0
41447,10.0
82615,10.0
9583,3.0
67952,6.0
80242,10.0
81157,3.0
14911,3.0
16163,7.0
74691,3.0
72781,6.0
10122,6.0
87652,3.0
96729,10.0
4277,6.0
5052,10.0
30645,3.0
11386,6.0
29153,7.0
77312,10.0
85644,3.0
68219,5.0
39352,10.0
61078,7.0
10476,3.0
80936,5.0
50456,5.0
10647,8.0
43254,6.0
56770,6.0
2176,10.0
90172,7.0
19448,10.0
66195,2.0
36803,10.0
63972,7.0
58211,8.0
6673,4.0
34931,8.0
26529,10.0
87730,6.0
48528,8.0
20894,5.0
77439,6.0
93741,8.0
89079,2.0
91891,5.0
56834,8.0
50968,6.0
102662,5.0
96380,5.0
2546,10.0
31531,6.0
79248,3.0
99711,6.0
34286,10.0
51792,5.0
41739,3.0
56602,3.0
85236,5.0
94723,10.0
34125,9.0
42448,5.0
77340,6.0
24787,4.0
89633,4.0
44610,4.0
94759,10.0
90635,10.0
1738,7.0
102701,10.0
99888,2.0
89450,4.0
64355,10.0
19061,3.0
1621,2.0
29939,4.0
3756,4.0
1281,10.0
51336,4.0
90499,9.0
26317,10.0
19815,10.0
84313,5.0
34896,2.0
4039,5.0
84377,5.0
51739,4.0
92821,10.0
70727,10.0
1294,9.0
23301,5.0
101641,10.0
33110,3.0
26492,10.0
24630,3.0
93576,3.0
67060,3.0
60363,5.0
34429,5.0
79606,10.0
2371,7.0
72307,6.0
77840,3.0
57046,10.0
98593,2.0
16301,6.0
86009,5.0
47617,7.0
2858,9.0
17721,6.0
48628,6.0
19352,7.0
90085,6.0
47633,10.0
35509,3.0
49081,8.0
56292,7.0
53499,2.0
14879,7.0
68208,8.0
83923,4.0
59897,10.0
63409,6.0
86735,4.0
83541,9.0
80746,5.0
31828,6.0
33471,5.0
94192,10.0
42641,10.0
64605,4.0
92718,4.0
49929,8.0
39086,6.0
15313,3.0
22490,4.0
1752,4.0
44006,5.0
87016,7.0
62364,10.0
13030,4.0
86964,3.0
251,6.0
11844,10.0
68934,7.0
8451,5.0
27912,10.0
6378,7.0
87814,8.0
18689,6.0
26426,10.0
43550,7.0
15363,10.0
41676,6.0
5796,5.0
87892,10.0
46056,10.0
15844,10.0
51329,10.0
56851,4.0
94037,4.0
94390,5.0
97048,5.0
79696,6.0
59985,4.0
85047,10.0
30767,5.0
171,3.0
18882,4.0
45878,10.0
77347,4.0
100829,2.0
79169,2.0
81099,6.0
19385,10.0
101947,3.0
73998,10.0
38181,10.0
26453,6.0
22151,10.0
92508,10.0
52378,10.0
4784,3.0
94387,9.0
103183,6.0
41365,9.0
71013,7.0
45595,8.0
95909,8.0
95309,4.0
10181,4.0
58299,10.0
71789,7.0
72417,3.0
36724,5.0
65926,10.0
26513,10.0
45692,6.0
1142,10.0
49212,8.0
20781,4.0
53848,8.0
67149,3.0
100790,6.0
834,3.0
91392,4.0
102743,1.0
85707,5.0
91632,10.0
14515,4.0
6924,8.0
22878,5.0
3035,5.0
44575,4.0
9499,8.0
71555,4.0
4917,6.0
79621,2.0
70298,3.0
5951,6.0
76127,2.0
11934,6.0
98976,8.0
11998,6.0
80963,2.0
94372,10.0
95258,1.0
13716,10.0
18684,8.0
21031,6.0
30317,9.0
78197,10.0
29530,3.0
11402,8.0
95833,10.0
79704,6.0
46231,10.0
4402,8.0
65466,3.0
2515,10.0
1658,10.0
87179,9.0
2520,8.0
83823,4.0
71489,2.0
82989,6.0
29309,7.0
15107,3.0
23167,6.0
34035,10.0
60940,5.0
62350,8.0
71072,6.0
87095,10.0
6081,10.0
76114,10.0
57103,3.0
2732,4.0
27657,6.0
99352,3.0
89823,10.0
99899,3.0
179,10.0
82369,2.0
81096,7.0
13910,10.0
75613,4.0
48879,3.0
95455,8.0
19634,3.0
72699,8.0
37613,5.0
77799,6.0
76754,3.0
28078,7.0
88390,8.0
74268,5.0
31434,10.0
83212,4.0
12109,2.0
37056,5.0
91283,6.0
37358,4.0
78595,3.0
39439,10.0
23157,10.0
48176,3.0
56077,4.0
45002,8.0
64393,9.0
84309,1.0
84008,9.0
96152,10.0
91760,6.0
83278,2.0
31151,6.0
53135,4.0
90907,3.0
8839,6.0
59028,4.0
200,7.0
11537,8.0
96116,3.0
55530,5.0
92585,3.0
39582,5.0
51285,6.0
42082,6.0
94504,5.0
11904,8.0
97269,3.0
36485,8.0
27415,7.0
14747,2.0
56751,4.0
18123,3.0
46759,8.0
31641,10.0
71542,7.0
69357,10.0
72222,8.0
61664,7.0
38196,10.0
69157,4.0
100307,8.0
45596,3.0
91845,4.0
57780,4.0
28476,7.0
99564,7.0
74263,3.0
46845,4.0
87409,9.0
66886,8.0
37157,2.0
37727,4.0
87761,4.0
12830,3.0
88875,7.0
310,4.0
10809,7.0
33356,10.0
35447,8.0
1342,2.0
76588,9.0
78592,7.0
50743,3.0
22889,10.0
101001,10.0
9504,10.0
25027,9.0
94502,6.0
17724,5.0
45716,10.0
85337,10.0
56582,10.0
97043,5.0
34863,7.0
84664,3.0
17117,10.0
78319,7.0
89392,4.0
66954,2.0
7963,4.0
102833,8.0
36237,2.0
92769,6.0
63040,8.0
44280,2.0
73420,10.0
81821,3.0
9800,7.0
5216,8.0
19561,6.0
59041,7.0
94416,10.0
100751,6.0
98323,10.0
61819,10.0
90393,9.0
100672,2.0
20797,7.0
72326,10.0
90906,7.0
48016,6.0
40556,6.0
1328,3.0
77173,5.0
83277,6.0
7126,10.0
89773,5.0
87395,1.0
65973,7.0
85904,6.0
102015,5.0
88365,3.0
6799,5.0
96329,5.0
30519,7.0
74356,8.0
72165,3.0
97710,8.0
45969,2.0
59236,7.0
44130,3.0
83617,2.0
52998,9.0
58684,5.0
61985,6.0
96073,7.0
52239,9.0
88322,10.0
77378,5.0
79803,10.0
82613,2.0
67072,5.0
23248,7.0
4287,5.0
83148,6.0
94701,10.0
45581,7.0
99588,4.0
29663,5.0
36216,3.0
25218,4.0
51871,2.0
25914,3.0
3188,6.0
13648,3.0
99424,10.0
54065,3.0
72888,9.0
91093,6.0
100048,8.0
29470,6.0
78001,4.0
56093,10.0
17932,10.0
66808,4.0
17691,3.0
30373,10.0
81617,6.0
59276,3.0
34380,4.0
87618,3.0
75290,10.0
73207,5.0
27884,10.0
10220,2.0
27768,4.0
52816,5.0
99724,9.0
88378,4.0
99631,5.0
17903,7.0
56152,4.0
53892,10.0
12167,4.0
20486,6.0
19816,3.0
92440,10.0
53295,6.0
18949,3.0
57233,5.0
9952,3.0
35086,6.0
82951,10.0
74112,10.0
100725,10.0
65814,4.0
52721,7.0
87295,5.0
11913,6.0
94232,4.0
37515,9.0
32529,7.0
65657,7.0
53599,4.0
93326,2.0
29185,4.0
40341,10.0
74744,8.0
37584,3.0
34865,9.0
97662,10.0
81569,7.0
93512,4.0
48440,5.0
94607,6.0
94700,6.0
19798,4.0
69542,7.0
16374,5.0
97571,2.0
98790,10.0
70081,5.0
96803,4.0
65796,2.0
100840,7.0
50419,8.0
41130,4.0
40603,5.0
34315,10.0
73251,3.0
89963,5.0
38164,7.0
15575,10.0
9780,2.0
33221,10.0
75882,10.0
97649,10.0
85740,3.0
81879,8.0
96488,3.0
49675,8.0
70118,6.0
92052,4.0
91768,6.0
80867,4.0
89518,4.0
78980,5.0
96323,2.0
36273,9.0
5009,6.0
55813,10.0
33526,4.0
90336,5.0
17821,10.0
30585,8.0
15317,1.0
72029,5.0
71011,5.0
65765,7.0
24918,3.0
97322,4.0
888,5.0
26793,6.0
2022,7.0
39772,1.0
20404,9.0
19797,10.0
40740,7.0
52693,4.0
8553,8.0
70759,6.0
60156,4.0
70873,7.0
84174,6.0
89967,4.0
37935,5.0
59147,7.0
62811,10.0
76325,3.0
86779,5.0
90919,6.0
89112,4.0
95487,10.0
38205,4.0
95942,10.0
42525,5.0
35533,10.0
58659,10.0
60925,3.0
34192,7.0
3675,10.0
91772,8.0
435,5.0
60778,10.0
72798,10.0
72217,8.0
48977,4.0
31256,6.0
96072,7.0
10359,3.0
50219,7.0
45161,4.0
47382,6.0
82782,3.0
69243,4.0
62722,10.0
98282,10.0
76866,9.0
55071,4.0
95203,5.0
86839,4.0
73981,4.0
58148,9.0
90297,6.0
24675,8.0
65345,8.0
10008,8.0
45404,8.0
90410,5.0
80898,6.0
10537,5.0
32565,8.0
30623,5.0
95804,10.0
3831,8.0
11234,8.0
72896,5.0
57093,3.0
34881,3.0
69081,4.0
96531,3.0
42841,4.0
29611,6.0
41227,7.0
96120,3.0
71836,4.0
89601,10.0
93052,2.0
31062,10.0
5756,7.0
89880,6.0
88197,6.0
81068,6.0
43829,10.0
85876,6.0
92055,1.0
86034,3.0
14687,5.0
11555,4.0
81123,3.0
10095,2.0
29763,5.0
9209,8.0
45569,10.0
59844,3.0
36720,9.0
43931,9.0
37492,2.0
37681,9.0
58156,10.0
86849,6.0
63131,3.0
97893,2.0
102809,4.0
83983,7.0
15583,7.0
84020,10.0
25602,5.0
1220,4.0
82105,5.0
62915,10.0
29904,4.0
84797,7.0
73203,6.0
78047,3.0
60974,8.0
57958,7.0
43235,5.0
51443,1.0
10821,10.0
78852,5.0
84186,2.0
26899,7.0
83821,3.0
53465,6.0
92568,10.0
95841,10.0
52793,10.0
91720,2.0
33811,4.0
91777,6.0
11141,10.0
63853,5.0
32122,6.0
86733,3.0
79033,10.0
20454,9.0
71026,3.0
71344,7.0
95808,4.0
48773,10.0
73379,10.0
28873,9.0
24381,9.0
41644,7.0
43586,4.0
38478,10.0
35384,4.0
21651,2.0
12413,2.0
41830,4.0
46451,6.0
78113,10.0
50357,5.0
3900,2.0
51119,8.0
76620,5.0
13182,3.0
87837,8.0
99105,6.0
52645,4.0
98761,9.0
71868,4.0
76033,1.0
76361,3.0
67135,3.0
97223,1.0
10074,3.0
71546,10.0
15187,10.0
49242,3.0
11030,3.0
98215,9.0
5838,6.0
69674,6.0
87572,10.0
10645,4.0
90040,6.0
6911,10.0
94837,10.0
58793,8.0
92714,10.0
83898,7.0
102404,10.0
12586,9.0
59707,6.0
76180,3.0
65004,10.0
23254,2.0
31433,8.0
5563,10.0
4193,5.0
91151,10.0
87427,5.0
96890,6.0
2529,3.0
74189,3.0
38813,7.0
47195,4.0
59053,10.0
80719,6.0
83270,10.0
79020,1.0
50515,3.0
48431,3.0
13150,10.0
4475,9.0
65327,6.0
59455,9.0
100796,8.0
83859,3.0
66482,5.0
84057,8.0
58060,2.0
32513,8.0
66452,6.0
35704,9.0
89631,5.0
90476,10.0
55437,5.0
60741,7.0
81147,3.0
63780,10.0
34320,5.0
3379,5.0
57606,6.0
87630,4.0
42377,4.0
46497,4.0
27505,4.0
5152,3.0
47610,6.0
45453,2.0
74802,6.0
72418,5.0
97473,3.0
81510,4.0
103021,10.0
27087,8.0
92612,7.0
38333,4.0
2805,10.0
21716,10.0
65762,10.0
65107,9.0
37144,5.0
57778,3.0
65334,5.0
84162,10.0
66105,10.0
47418,5.0
86439,8.0
20849,4.0
47697,7.0
42134,3.0
89474,3.0
82445,2.0
66903,6.0
7592,4.0
86937,9.0
31788,6.0
45833,6.0
20181,10.0
5278,10.0
81006,10.0
72643,9.0
14511,6.0
87456,3.0
91322,1.0
41928,9.0
94338,2.0
75861,5.0
94526,5.0
225,4.0
1459,10.0
14489,10.0
64505,2.0
98233,4.0
95018,10.0
4219,3.0
48132,5.0
2713,6.0
69900,8.0
59665,4.0
68224,5.0
8690,7.0
18103,5.0
3870,10.0
29018,6.0
90783,10.0
15052,3.0
91966,5.0
54854,6.0
20236,10.0
4880,4.0
21253,5.0
85335,6.0
6744,6.0
97755,5.0
41093,5.0
97181,4.0
98484,8.0
35252,3.0
90305,8.0
64615,6.0
31482,3.0
31085,4.0
90627,10.0
29915,2.0
82245,6.0
58904,8.0
19923,5.0
19606,7.0
24902,7.0
71306,7.0
94271,10.0
1117,3.0
43463,6.0
44031,10.0
31595,5.0
19145,1.0
72967,7.0
47496,5.0
79612,2.0
83411,5.0
39294,6.0
89163,2.0
75124,9.0
60971,5.0
55701,10.0
30341,9.0
93308,5.0
67062,4.0
68719,9.0
2452,6.0
89646,5.0
94514,2.0
61269,9.0
83339,5.0
56685,3.0
11466,3.0
26387,3.0
18346,5.0
74378,4.0
60724,8.0
67979,10.0
11754,10.0
10454,8.0
82339,4.0
35528,2.0
46398,4.0
5020,6.0
13990,4.0
48891,6.0
35072,6.0
96944,8.0
46578,6.0
90676,6.0
88071,3.0
70613,8.0
52033,10.0
81439,7.0
10867,1.0
93691,10.0
36353,8.0
14475,4.0
82286,4.0
2315,5.0
36908,5.0
28730,6.0
89055,9.0
47890,1.0
103347,8.0
16023,5.0
51191,6.0
83632,4.0
30713,6.0
92723,2.0
5644,2.0
96691,3.0
87391,6.0
97567,3.0
9446,5.0
86774,6.0
78441,10.0
72325,3.0
86882,2.0
46928,10.0
40717,5.0
71383,9.0
35053,6.0
99049,3.0
85288,3.0
13102,10.0
17061,4.0
87675,5.0
99450,2.0
89690,8.0
46297,6.0
4308,7.0
22234,4.0
80087,8.0
4837,10.0
103044,10.0
45227,4.0
13973,2.0
78311,6.0
62085,10.0
26652,3.0
88298,10.0
53851,7.0
31704,7.0
44741,10.0
97726,2.0
21081,10.0
95762,8.0
99308,10.0
58620,7.0
87778,8.0
39729,4.0
96098,8.0
50769,4.0
44237,4.0
18486,10.0
42942,5.0
49924,2.0
92721,9.0
84600,3.0
83714,10.0
87340,2.0
70488,10.0
30042,10.0
5670,5.0
36453,10.0
50492,10.0
46837,7.0
31048,5.0
19929,8.0
67800,1.0
20846,6.0
90856,6.0
355,6.0
82201,4.0
8104,10.0
4523,9.0
32099,10.0
62079,9.0
90323,5.0
57601,8.0
28579,4.0
41376,5.0
100406,10.0
68295,3.0
69780,9.0
8731,10.0
82986,7.0
42663,3.0
28707,10.0
102167,10.0
94954,5.0
17771,6.0
65069,10.0
11615,10.0
93286,1.0
73201,7.0
1942,2.0
95449,5.0
30502,5.0
74845,7.0
44326,9.0
76593,3.0
22054,2.0
19844,4.0
34551,4.0
31603,6.0
25167,7.0
12888,5.0
99375,7.0
42170,4.0
95204,2.0
32581,6.0
5367,4.0
54014,4.0
87392,4.0
8925,6.0
86289,6.0
93204,5.0
27199,4.0
69305,10.0
8584,7.0
61474,5.0
77064,10.0
76185,9.0
4355,4.0
68942,6.0
80221,5.0
88241,4.0
87563,2.0
49439,6.0
44148,3.0
28241,7.0
90308,5.0
90618,6.0
92848,3.0
50715,4.0
99872,8.0
37481,2.0
2451,4.0
15666,2.0
82523,2.0
69380,10.0
88639,10.0
60013,8.0
90611,7.0
53168,4.0
58964,4.0
23552,4.0
86689,4.0
55581,2.0
95125,5.0
62646,5.0
50350,10.0
84548,6.0
36960,9.0
85565,4.0
150,10.0
72595,3.0
20277,3.0
29950,4.0
77313,9.0
24154,5.0
87129,4.0
77973,6.0
47419,6.0
4270,2.0
82768,3.0
92401,4.0
50621,7.0
16173,9.0
15723,3.0
80908,6.0
32480,6.0
37165,10.0
27756,7.0
89412,7.0
85127,2.0
49744,10.0
40204,8.0
97712,6.0
76332,3.0
38130,6.0
97951,10.0
62025,6.0
66081,5.0
32662,5.0
35460,7.0
88273,4.0
24481,5.0
67234,3.0
62097,9.0
39595,8.0
102874,3.0
28559,5.0
103422,4.0
81185,10.0
84949,10.0
86001,10.0
9271,6.0
87787,10.0
81209,4.0
86236,10.0
84606,3.0
66131,3.0
18609,10.0
80427,9.0
37957,4.0
76876,4.0
72498,1.0
91649,2.0
58355,5.0
22694,5.0
72382,6.0
28423,7.0
58898,9.0
98298,3.0
49890,10.0
23253,4.0
61511,8.0
31887,3.0
38056,9.0
97238,3.0
657,10.0
87336,4.0
77249,8.0
64518,2.0
39480,10.0
98745,4.0
58356,5.0
20412,10.0
62652,5.0
97829,2.0
56946,10.0
6621,3.0
17237,2.0
2256,3.0
91467,5.0
13657,7.0
54338,7.0
36083,4.0
21114,7.0
69153,3.0
35709,10.0
15942,6.0
51462,3.0
32417,8.0
27995,7.0
10365,9.0
61181,2.0
43858,8.0
75465,8.0
76211,7.0
33542,5.0
83948,8.0
1072,6.0
48170,6.0
54586,9.0
24175,10.0
72662,10.0
55975,10.0
69107,6.0
99681,5.0
709,5.0
8307,7.0
28648,3.0
72754,1.0
67225,7.0
94674,3.0
59894,10.0
94485,4.0
15447,7.0
69432,10.0
58493,4.0
75254,8.0
92869,10.0
31117,7.0
17818,9.0
28686,4.0
73682,2.0
15091,4.0
88292,6.0
5373,3.0
16497,10.0
80012,1.0
38276,10.0
18227,10.0
85475,6.0
58054,3.0
1495,3.0
92528,4.0
88022,5.0
39162,4.0
5218,10.0
26466,10.0
94187,7.0
81114,6.0
66281,9.0
57339,5.0
86698,5.0
3553,8.0
87166,6.0
68773,5.0
47538,5.0
80140,5.0
83517,7.0
93839,5.0
55053,3.0
21861,8.0
83101,5.0
90688,5.0
89359,3.0
94968,6.0
40650,5.0
83145,8.0
24771,4.0
79257,6.0
2201,8.0
9735,5.0
10268,7.0
59933,6.0
7788,6.0
69405,6.0
