dog_id,od_max_education
22966,8
77934,9
29334,8
18175,8
50810,9
46554,9
96487,10
80477,11
27794,3
63871,9
96816,9
76252,7
43251,8
78842,11
60099,8
84474,8
77574,9
97872,8
54932,8
21830,7
52398,11
72460,5
24773,9
89056,7
78636,11
72452,8
27953,10
88402,8
86310,8
76985,11
42125,7
22695,11
22462,5
91247,8
93670,8
44838,10
85779,8
63638,9
90279,8
87608,7
2211,9
50588,8
97161,9
37619,9
38449,9
20422,8
17258,8
1478,9
24853,8
88569,9
60937,7
6434,9
81027,8
102372,10
760,9
39964,9
19195,11
26556,5
87627,7
60686,3
101213,11
43969,3
69511,9
71158,5
61644,8
72615,9
94554,8
81716,5
91493,6
949,8
25216,5
88765,9
22620,8
2062,8
32859,8
55544,7
84878,9
90585,9
1904,9
3371,11
98036,5
31239,8
2605,7
95976,8
63042,10
70377,10
65423,8
22887,5
102538,8
87659,8
55846,7
32877,9
48340,9
19294,8
55103,10
15034,9
32909,10
79861,8
50179,7
59340,9
93739,11
51730,8
59006,8
92026,8
65536,9
49231,9
4878,8
40941,9
50216,8
59747,10
83766,8
17155,8
62083,11
99131,9
90604,11
64106,8
59770,8
35024,8
75406,9
102811,11
91562,9
18580,9
88791,9
87014,8
44966,11
24732,9
18351,8
96393,10
59722,8
24393,8
87464,11
78576,7
42557,9
81840,5
34120,7
87918,8
61674,4
77542,9
8081,8
85443,9
2367,5
37167,8
3026,9
47386,8
79565,10
59636,11
74477,8
50794,8
3805,8
102105,8
87343,7
71192,8
31090,7
82579,9
76891,7
96857,10
65722,9
96400,9
77968,3
18008,9
74155,10
30489,8
83791,8
34739,8
45800,10
2560,3
38611,8
85824,8
89660,8
57938,5
81460,8
40594,7
31659,8
27034,8
62558,8
2413,8
86421,8
68983,10
90108,7
49581,10
22041,11
95273,8
72796,10
73638,9
86514,8
69439,8
70570,8
96676,5
53449,11
2011,2
99028,9
48465,10
28089,8
25129,7
74412,9
25818,5
70656,8
11397,4
48513,9
87480,9
63606,5
92309,9
92057,9
38840,9
87097,9
28510,9
11971,5
92479,11
6260,8
22702,8
33570,7
42501,8
32854,9
96316,11
14993,8
91404,10
78899,8
38612,5
85782,9
46139,3
63675,9
22704,9
95051,8
82262,9
73613,10
12858,5
57828,8
80101,9
91877,9
89199,8
89915,9
16004,9
88777,9
87963,5
94140,8
93999,11
71594,9
5323,9
64431,8
28939,5
77061,10
91823,8
28178,8
85413,10
61156,9
17517,8
85537,8
53968,8
32549,7
36553,9
77809,8
27867,10
69233,8
3119,8
83121,9
13253,9
2597,5
89891,10
64419,8
61360,9
18317,8
73775,8
90709,9
33689,9
25665,8
77854,11
32762,9
97038,5
31996,8
93845,5
98975,3
43742,8
12620,6
58052,8
10075,7
64152,9
17262,9
17136,8
74850,9
15326,9
338,5
46863,7
45448,8
6314,5
13210,9
22318,9
89708,8
103243,5
21974,9
55046,10
70346,7
18494,7
1857,3
6597,9
69567,8
29580,10
7582,7
87443,8
73317,9
46204,10
89492,9
77803,9
50652,5
90337,9
7852,8
10384,10
46399,9
93827,7
59214,5
76360,10
8692,8
39782,9
77290,3
37843,9
46479,11
22361,8
78999,10
62227,8
23915,3
54596,8
48327,9
24908,9
56301,11
99345,10
82405,9
39224,9
99928,8
102536,5
89090,8
3790,9
32740,8
79798,8
5967,5
69147,9
14985,8
58182,8
24874,8
2616,9
30023,10
13430,5
78654,11
77552,8
85467,8
38220,8
36872,10
52403,11
60078,5
1067,9
59025,8
24129,8
48347,9
5111,5
29136,8
61184,8
82266,5
98980,8
34064,5
90396,9
48507,8
52934,6
29683,5
39053,9
60627,8
68952,9
45430,7
5987,9
33532,5
84688,10
20690,9
59353,8
84242,8
99031,8
91317,6
66618,11
7030,5
2909,10
31100,7
2775,11
39102,9
20263,8
48436,8
27008,8
16284,8
66062,11
9833,9
73137,8
2966,10
88745,8
52504,9
25465,9
2178,8
85011,9
57299,8
102699,10
84395,9
99972,8
90164,7
79831,8
22405,9
30792,9
5024,5
92563,8
71314,8
91865,9
75723,8
5998,5
100654,8
58470,9
55248,9
22403,11
93943,10
84961,9
40929,7
17676,5
91302,8
57522,8
29529,8
273,9
65590,9
76821,5
45098,7
55483,8
79179,8
7224,9
41905,9
63741,8
43492,8
38118,9
32759,8
59978,8
90881,9
18138,9
97873,8
72194,8
84717,8
12649,8
14168,8
38732,9
41973,6
30049,9
74766,8
67606,9
84618,9
19173,8
42696,9
98828,8
87079,10
29982,8
56103,9
60359,8
32816,10
27789,10
73005,8
49691,8
61778,10
27940,8
42220,6
44487,8
95674,9
84978,9
93752,10
86933,9
46127,8
95540,8
53240,10
3205,9
90974,10
24549,6
43319,9
72227,8
65177,5
18814,8
28333,8
78507,9
83368,11
48309,8
78172,10
40110,9
59376,11
32077,10
24651,9
87653,9
3916,9
3408,9
57012,9
38660,8
71363,8
42096,8
92908,8
83772,9
88489,7
97000,10
97741,7
51920,9
79074,9
5047,7
65937,8
75747,8
92343,5
21967,10
96464,11
19943,6
20800,8
22554,10
16590,10
74434,9
15863,8
47198,8
91800,9
47968,9
95460,5
93877,8
12669,11
89495,8
80697,8
508,11
100312,9
82720,10
93543,10
72004,8
23147,11
20079,8
84094,10
79530,9
88589,7
88050,9
83507,8
95790,8
65197,8
89167,5
85177,8
15501,9
78981,10
13257,9
58847,9
94744,8
93549,8
1523,5
24478,8
14649,10
91530,9
13277,5
93371,8
102687,8
55707,10
76105,8
99113,7
93991,9
29399,7
80360,8
15485,8
19285,7
90976,5
49672,8
69548,10
13028,9
64356,9
91881,8
41711,11
5242,8
58064,9
97656,9
65041,5
28537,8
1128,8
3615,10
8021,9
98343,8
25775,11
38714,11
68958,8
82444,5
4207,10
59628,9
17499,9
101015,8
67238,8
870,9
9762,5
95109,11
83506,8
21440,8
30971,9
88467,10
27681,8
92789,8
100228,10
42717,9
100360,8
63076,9
28529,9
91367,5
39089,9
959,10
4518,8
83392,9
48585,5
102191,8
26231,8
80576,9
81666,7
99642,8
13332,8
88898,5
100147,5
38571,8
4829,8
72601,8
61165,8
99818,11
17226,8
96769,5
16197,10
100520,8
28675,9
98462,8
26195,8
86315,8
58807,8
36603,8
17091,6
65247,9
90617,9
101091,3
58846,9
57429,11
71431,9
50890,10
12760,8
19759,9
31840,11
65521,11
82814,8
7954,8
96973,9
9721,7
96586,7
26733,7
20510,11
85796,9
76191,8
91835,6
898,5
47825,8
80380,7
5809,9
85960,10
59957,9
74762,7
95158,9
81089,9
37564,8
89551,8
92522,8
31396,5
34810,8
923,5
670,8
87120,11
76172,9
71506,8
87812,5
69789,9
88706,5
69462,7
11333,9
76013,10
32758,8
5879,8
80143,9
751,8
61688,11
36555,8
91585,8
82707,8
73009,9
20884,8
67280,9
1835,9
98722,9
43389,3
77851,9
98698,9
99647,8
94525,9
64704,8
25666,8
51377,11
23705,8
88482,8
22204,9
13255,8
89286,8
96119,9
76674,9
29464,7
92510,9
102392,11
87447,9
94984,10
86792,8
73371,10
31178,8
35617,9
92280,9
91196,11
67586,9
58798,9
84137,9
24821,9
63942,10
92484,8
52643,9
13527,9
49771,9
13107,6
97717,11
41684,5
9226,9
84204,8
83031,9
87956,9
93096,8
76529,8
1634,8
10223,5
91609,9
69994,8
17047,9
46681,11
82019,11
27100,9
36693,8
76972,11
50274,8
63546,9
62830,8
41726,8
93595,11
52497,9
32039,9
40747,5
52991,9
28028,8
27278,8
40279,8
53396,9
61908,8
11099,6
13335,11
84434,9
88929,8
85971,9
4811,8
90287,9
85773,5
35589,8
17825,11
75759,9
35606,10
18047,9
41124,10
65496,8
51731,11
56323,8
98281,8
28539,8
92844,8
32175,8
63401,8
37696,5
28543,8
41803,8
103391,8
102233,9
41046,8
26321,9
60727,8
76150,8
89724,8
67141,8
33780,6
85252,9
82806,9
59102,9
75443,8
73051,3
73393,8
85523,9
45008,8
77659,8
97395,7
13181,9
23168,8
96165,10
80424,6
83151,8
71045,8
90839,10
58421,8
23433,9
58161,8
57870,5
57439,11
9037,8
53429,8
47173,8
28870,3
50789,8
17466,9
37277,5
17277,7
80876,8
38286,5
93506,9
100378,8
54959,8
35146,8
43528,8
97558,8
77382,8
1355,8
5752,9
3193,5
98956,5
29829,8
102308,5
19730,9
76240,8
41022,9
45474,5
75234,9
99849,8
10887,8
68440,10
72955,5
76983,3
6296,9
82576,8
7484,8
93689,11
88383,7
967,6
39894,9
62653,8
81347,9
99483,9
100160,9
19469,9
93,8
98192,7
90333,8
17241,8
68065,8
43354,11
68933,9
70246,11
99128,8
42264,9
99942,8
83828,8
71903,9
84675,8
32625,9
46321,7
40903,5
87671,5
86457,7
59132,11
7938,8
81051,9
89847,8
40857,3
62482,8
86950,8
57034,9
63839,8
98754,10
65575,8
67804,8
102048,8
86781,8
67348,10
22289,8
89593,9
61854,8
76446,9
19719,9
67888,7
45843,8
90864,10
58911,11
1555,10
5969,8
98683,5
85885,9
77823,9
72670,10
7598,3
80267,9
93971,9
46635,8
24670,9
63864,9
87262,8
99703,8
82012,8
73282,5
13076,10
51214,9
78413,7
45017,9
94193,8
28807,8
97232,11
1945,8
82318,8
9604,9
56073,9
91154,8
34889,5
85492,11
13330,8
68703,8
57095,5
1656,5
88152,5
6153,8
50375,9
43541,6
95106,10
51005,6
59384,8
30339,6
35620,8
49493,5
95365,5
15812,9
40277,9
81210,5
4963,8
102065,7
13583,8
75829,5
91852,10
54903,5
18478,11
26931,9
87550,8
68650,5
74485,8
91603,9
25706,8
85851,5
93516,11
81917,8
82524,9
89864,8
41777,8
16940,9
55931,8
71850,8
84228,3
63626,8
68291,9
80998,8
3053,8
92452,8
60400,8
98137,8
46739,10
56672,9
95768,8
92524,10
69070,8
25214,5
98039,10
33584,9
31640,8
99727,9
25398,9
65920,8
20637,9
66649,10
7620,11
88969,9
6193,9
31420,10
25916,10
46173,8
88768,9
99009,9
36340,9
43094,11
26560,6
45959,5
103584,11
77518,9
54319,8
81107,9
11300,10
5829,9
47646,10
73763,9
57668,5
74689,9
48315,9
11422,8
10946,7
30227,9
21963,9
94671,9
5083,9
28115,9
89028,8
87239,8
65238,5
79772,6
53344,9
82232,7
80156,8
15741,8
17635,9
27219,9
80512,5
71446,8
14819,9
97943,8
35818,11
69252,9
14633,9
57254,9
93745,11
89807,8
18389,9
20445,8
33058,9
70206,8
20632,9
93193,9
3394,11
48105,8
34043,9
45236,8
51249,8
72340,9
11614,8
78711,5
10713,5
48438,8
75862,9
88113,5
90544,8
53508,8
82469,9
43697,7
101058,8
88014,5
57291,8
22061,10
89123,3
71911,9
2707,8
96951,8
95953,10
70753,9
38243,10
28426,10
32574,8
58616,5
88609,9
1649,8
70128,8
60398,7
40823,8
47703,6
89193,9
36549,8
64996,5
71642,9
88728,4
96927,9
25851,10
80838,8
100637,7
70555,9
36942,3
98476,7
84276,7
98549,8
58013,6
28772,7
95860,9
67834,3
44289,9
7487,11
99691,9
72502,9
86283,10
22078,11
65741,10
81182,9
83206,5
100148,7
29021,5
16759,8
60650,10
94821,9
80889,9
55297,8
7131,8
56884,5
28344,11
91292,9
52759,9
1908,11
88256,7
43711,8
13895,9
84512,8
76362,8
64687,8
38336,8
63092,7
15356,9
64437,9
31827,9
899,9
67641,8
5501,9
4823,8
37386,5
11256,8
78138,8
102269,8
89626,8
72979,8
11540,8
3581,9
88373,9
6422,8
72292,11
87025,11
48989,8
49243,6
10570,8
77597,9
76631,9
27204,8
85165,8
55106,5
100025,8
4323,10
102303,8
81253,11
67584,8
56669,10
94908,8
79710,11
19507,8
46670,8
54075,6
88664,11
79790,9
85180,8
102730,8
51421,8
85148,7
32586,9
81166,5
55860,8
102439,9
4761,8
86470,3
31219,9
68747,9
87385,9
76716,6
4519,8
33609,9
7505,6
69911,8
2578,8
97724,8
6570,8
100554,8
42801,5
88934,3
89161,8
26066,9
84152,9
83350,8
41361,8
53868,8
29935,9
60121,10
80953,6
88515,9
57669,8
77606,11
84629,10
51501,8
51246,9
5253,7
84479,8
45671,8
96554,9
10418,7
43884,9
13214,9
96964,7
67786,9
35106,10
87167,8
93443,9
4658,5
40316,9
71038,9
63753,10
102356,8
1785,11
13398,9
44295,5
87925,9
14708,8
34679,8
33315,9
56795,8
1397,9
40920,8
47351,10
54589,10
70338,9
57663,8
56270,5
33100,3
94468,8
43763,8
23378,8
60035,9
287,9
73243,10
99949,11
91385,9
17198,8
58705,7
49872,8
72593,7
72821,9
84715,8
42413,9
15787,9
327,9
67996,8
70590,8
9610,5
21543,8
19045,7
5235,8
68297,11
98285,10
65965,8
102578,9
35119,7
80335,6
97100,8
95048,7
43135,7
92355,9
7507,7
91572,8
54667,8
87312,9
40959,9
90541,8
3463,8
77616,5
98295,8
75735,6
73852,3
52026,11
71923,8
60217,8
87466,7
12314,11
40482,9
39470,8
67802,9
41284,5
3438,7
88624,9
71627,9
94766,8
77992,9
1734,8
89572,7
29599,9
50922,10
72681,9
53946,5
93276,7
13161,8
78475,7
36898,9
15977,10
75120,10
622,8
42676,8
91501,7
36563,7
85593,5
24952,7
92481,9
75119,8
71564,6
27509,11
85530,9
49401,9
83208,3
27523,10
28177,5
35375,10
63711,8
48547,9
80655,9
23423,9
838,5
58787,5
45473,9
36661,9
83801,9
54816,11
52323,11
8802,9
63383,8
42743,8
4122,10
16520,8
80478,11
20484,3
19811,7
54372,5
85727,7
98935,9
18276,5
89681,11
98030,8
15880,5
55279,9
43205,8
81324,8
83687,11
78603,9
56526,9
69425,9
77736,8
38682,9
74940,8
63913,10
59220,9
98224,8
85454,9
97989,9
27245,9
58194,9
23532,5
87867,8
57003,9
77628,8
43743,7
100139,5
68233,9
58135,9
43532,8
43663,9
84943,8
98143,11
86573,9
46976,10
13591,9
79256,9
48208,9
67684,8
45503,10
85576,9
1828,9
88149,11
47641,5
84005,9
58857,9
13874,3
76301,10
5536,10
6772,7
16437,6
55898,9
45287,8
61580,10
41315,10
94345,10
93623,5
66762,5
52095,9
40134,8
84728,11
46175,8
11277,9
87162,9
94685,10
98450,8
10109,7
950,10
80498,9
59070,9
30814,9
44378,8
68476,8
35268,9
100205,9
90196,9
36178,9
47796,8
23312,8
62762,7
86566,8
48362,5
17774,3
42437,11
64010,8
1042,9
49656,10
96146,9
72394,9
3720,10
42135,8
93370,9
87599,8
85483,7
29730,9
89211,9
88009,8
7180,9
43914,9
71143,9
94641,9
543,9
23139,9
70201,7
56162,8
83146,9
45203,7
72423,3
70492,8
97335,8
93222,9
18222,5
71231,8
24565,7
92652,9
35737,8
31910,8
95145,5
70794,8
75864,8
57260,7
84784,11
644,10
2004,11
78120,9
99057,11
52642,10
32805,8
82826,10
85678,8
45452,5
53678,9
89014,8
77164,9
60890,9
27053,8
98504,8
30527,8
7029,5
77666,9
33663,9
103092,8
85830,8
50225,3
98010,8
78074,8
35963,9
56759,11
54210,10
72256,9
80718,9
84552,8
78034,8
97802,8
60297,8
65472,6
98798,11
9928,5
18504,9
9923,5
12091,8
31358,7
96856,11
81113,9
68780,7
69282,8
14714,8
66164,5
100245,11
97053,8
1992,8
62883,8
79543,11
85852,9
79107,9
29373,8
25028,3
87028,11
79461,5
62902,6
29475,10
86145,8
9801,8
72898,8
38798,8
70526,8
39454,7
57386,8
58154,9
31893,10
7361,11
2943,8
45678,11
87727,9
61948,7
53305,8
58551,9
91503,8
47875,7
93851,11
85785,9
31625,8
86203,5
5672,5
99748,8
42077,9
72147,9
86875,9
45225,9
34965,8
96079,7
766,8
58279,8
16073,9
100285,10
94309,8
50782,8
41428,11
91425,8
254,8
3788,8
89277,8
86577,9
84076,9
57998,11
30791,8
89965,5
47345,5
72391,9
89240,9
72052,8
90722,8
88618,9
80322,8
45626,9
53176,7
35054,8
76855,10
99503,5
77335,8
23593,11
53785,6
85402,9
47259,8
19228,9
92562,9
66523,8
52065,11
80917,11
41983,8
87313,11
65196,7
76115,9
16640,9
91035,3
30738,8
39537,8
49745,9
14896,11
6810,8
15123,7
8825,9
69883,8
96475,8
59658,8
55026,5
71629,8
65277,9
62970,9
33980,9
84090,3
510,5
13063,10
102495,8
98160,3
65859,9
90904,10
13328,8
34603,9
25099,7
40537,9
96498,5
91486,3
59000,5
15261,8
17070,11
40724,11
100817,9
18411,8
91240,9
89878,8
51149,8
232,11
86729,5
93249,9
56180,8
29943,9
10937,5
35304,7
63415,9
68322,8
40111,9
59046,5
85763,9
99763,8
99937,7
85491,11
88811,6
52447,7
82459,8
45508,8
80568,10
60465,8
65576,8
59798,7
38776,8
80526,9
15457,9
97318,9
9421,9
1815,10
79552,9
86642,5
11123,11
35869,3
12630,8
3291,5
76481,9
26696,8
82565,8
10561,5
84984,10
94868,9
26220,8
101939,3
103477,9
76895,9
11199,9
73280,3
90042,8
85682,8
47253,8
35874,9
65175,11
88579,6
59659,11
68063,7
71189,5
42656,8
25773,9
98466,8
8187,8
5307,9
85620,8
76564,10
45173,8
88573,7
88028,7
2516,8
81663,8
87265,10
381,10
1777,8
76118,8
31116,8
32196,10
42702,10
95868,10
60561,8
1837,10
60043,8
25793,8
51371,8
41460,8
35162,7
80160,8
70331,11
53092,9
97433,8
51854,9
93947,11
30236,9
48519,7
35743,5
94120,8
20967,11
45719,10
44924,8
90554,8
2091,8
56439,8
85653,8
59341,8
47645,8
75623,9
56306,10
58829,9
25522,8
58065,9
103442,10
74051,8
42914,9
13340,9
82786,6
27112,8
99476,9
10586,9
16263,9
94959,9
72986,9
15008,9
83637,9
1125,9
100895,8
32971,11
45148,7
32835,9
24641,10
43688,10
21746,8
34705,8
87919,6
86720,9
68121,8
73472,9
33168,8
42799,5
92648,10
68725,11
29049,8
35551,8
74299,8
78241,8
31246,8
57152,6
103100,5
21483,8
49254,9
38032,8
87487,5
38068,7
16804,8
2806,11
95493,5
55950,7
28684,8
65948,6
102352,6
100713,10
83291,8
79492,8
46685,7
84196,8
78713,9
5393,8
98927,9
88517,10
59284,10
47749,8
28284,8
80318,11
95010,8
90908,9
88690,8
784,2
72057,8
917,9
97051,11
88375,9
97439,11
94983,6
59895,9
83332,9
79335,10
37471,8
71812,11
70297,8
23519,11
71018,9
17806,9
70054,9
39845,9
60814,8
38213,8
98188,7
19591,8
21241,9
52308,5
89845,11
97713,6
92025,9
85977,7
82125,11
27582,8
91320,9
93439,10
63102,9
40370,7
33309,8
78325,9
85735,11
69663,8
99668,9
38379,7
48099,11
19855,8
93600,11
74977,9
85063,9
93777,11
18836,8
42600,8
42392,8
40002,8
81052,10
60636,10
51835,10
17849,10
2090,9
87068,8
14642,11
102522,5
8560,11
21447,8
26159,7
85589,9
61308,9
89505,11
91528,8
96878,8
1061,9
86787,9
91506,8
93585,10
78387,8
86098,9
84889,5
60791,11
3054,8
51523,8
23470,9
50250,8
28928,8
95084,7
79639,8
9905,9
21843,9
17900,8
56723,9
40936,9
82293,8
89271,11
58546,9
86718,8
84646,10
11388,8
29338,8
56944,5
91226,7
64088,7
27430,9
40866,9
23081,8
6711,10
74408,9
81429,5
57988,5
75037,8
53287,9
24839,9
76420,8
22769,9
25598,9
25414,8
47042,8
71121,8
70362,6
25292,10
54566,5
86583,5
2234,8
57560,9
87224,11
46358,8
86423,11
3334,9
4973,8
44127,9
37509,11
102387,10
10812,5
83012,6
14376,8
74504,9
90411,11
23093,5
71302,9
27517,8
14849,10
35163,8
7405,9
56320,9
1517,8
10446,8
29040,5
50177,9
95862,7
56738,8
64008,8
23311,8
70517,8
78624,7
19823,3
33760,7
75315,5
65355,9
48847,8
97666,8
7440,8
8150,8
27485,5
102120,9
26643,7
20363,8
99733,8
89676,8
40616,9
77342,9
12313,9
20889,10
6830,9
76423,10
80341,11
29244,5
19654,2
10666,5
65161,8
34128,8
56258,8
94313,11
97919,5
39481,8
4492,10
72297,8
92065,9
6038,11
56352,9
87152,9
97414,8
72608,9
82745,6
68130,7
76287,8
10918,5
14703,11
26212,7
100108,11
53656,11
469,9
71769,11
76104,8
27506,7
80446,10
75302,9
1286,8
13763,8
88758,5
73017,8
93283,5
35798,8
87871,11
11976,8
45165,10
2414,8
72181,8
34374,8
71891,10
90726,10
65429,8
9193,8
8037,11
18618,8
34071,9
90116,7
91065,8
87303,7
72032,11
5578,8
51172,7
28506,8
34221,11
34615,9
90894,9
77352,8
66085,10
95410,3
90439,8
61187,8
47424,9
94408,9
48107,9
56521,7
13930,9
66331,3
23867,8
32606,9
817,11
95359,5
98275,11
91531,7
9498,7
41083,8
88567,7
73392,8
93660,10
77567,8
80631,8
96884,9
35109,9
23169,7
25667,9
57631,10
88729,9
52868,8
42337,8
11062,10
78496,9
13245,9
95338,5
86916,5
93786,8
98339,8
7878,8
49988,8
63688,9
26340,8
26279,5
1358,7
49773,10
97212,8
93618,8
101027,11
10856,8
39041,5
80118,9
27294,8
16094,10
3934,11
26211,8
86645,5
14793,11
70644,11
95632,8
69717,5
3572,10
39675,7
9598,3
96058,8
7596,8
51381,10
97731,9
1970,8
62213,8
19443,9
80910,7
74397,6
49835,8
70141,5
36357,8
66798,11
10543,9
85933,8
39748,7
46435,6
51401,9
14464,11
20471,8
2591,8
93946,10
92615,8
83602,5
93185,7
84172,8
90572,9
87119,9
26092,9
94522,9
26893,7
46999,8
82733,8
93720,5
94645,9
8804,8
57315,8
18384,8
23179,8
67310,9
57410,8
36771,6
54981,9
3400,7
59136,8
79371,5
11774,8
36289,10
77135,8
4284,8
63762,9
3605,7
80387,9
91793,10
83870,8
73643,7
70102,8
91406,6
8225,8
53378,5
96059,7
91967,8
80444,7
79765,8
18403,10
3516,8
87229,10
60295,9
51030,11
55874,9
40056,9
37397,8
67588,8
102562,9
90869,9
30939,7
49002,8
95842,10
70321,9
95496,10
79566,9
86847,8
81932,9
67752,9
49325,8
84268,9
65819,8
60751,10
36945,10
80677,6
83487,8
91255,7
41294,9
20385,8
41608,9
92442,8
27125,8
56113,9
8052,8
1151,11
25852,8
48240,8
16088,5
19767,7
97993,5
23083,6
102001,5
90570,8
52815,8
85103,10
21947,6
71058,8
18899,9
48221,9
7590,11
79472,9
94350,7
30976,8
1270,5
75558,3
37062,11
13546,9
90799,8
17287,9
64075,10
76767,9
20825,5
66752,9
26700,9
86095,8
79883,9
37040,11
71938,9
6318,8
6785,8
89814,8
55527,9
75949,9
88395,7
95783,9
97816,9
8738,8
1707,8
47317,8
80466,9
41825,9
40789,5
4349,10
16874,9
45084,7
63093,11
27957,8
77372,9
70520,8
83590,8
20063,8
100009,8
36584,9
9874,9
58545,8
94351,5
64973,9
63490,8
2854,8
98150,8
24767,8
89224,9
91410,7
58104,9
99508,8
47099,11
46262,8
23511,8
30224,9
53016,8
97503,9
89698,5
25539,5
369,8
27141,8
14471,9
36534,8
31076,10
90871,5
50901,9
94142,11
81844,9
5104,8
40928,9
63696,9
65681,9
9081,11
22117,5
77294,9
73973,5
61033,8
98679,5
53034,5
488,9
13265,9
65818,10
7697,5
95198,8
41903,10
4580,9
33006,3
27442,8
90845,8
93027,9
79247,7
1718,10
67735,5
41226,5
91132,8
9465,9
98483,8
49066,8
18583,8
63066,8
45575,9
85863,8
87965,9
19971,8
26222,7
28243,6
95421,9
37275,10
7005,5
27785,8
76402,5
24038,8
27135,8
68965,8
90850,5
55290,5
39130,8
80564,4
43853,8
58130,9
56691,3
88353,9
56304,8
51842,9
73512,8
57881,8
5596,9
98576,9
33000,4
75139,11
43067,8
11739,8
75664,3
20887,9
48811,8
61542,11
92134,8
72513,10
25184,9
78485,9
45353,9
4285,8
13668,8
5638,9
48255,9
61118,9
62144,8
24517,9
15793,7
53470,4
51339,5
28231,9
89857,9
90711,8
55484,11
96653,10
26600,10
97274,9
37084,8
68738,8
64394,7
72899,9
97980,9
8082,3
78748,9
6454,9
38359,8
98708,11
89097,10
86354,9
27475,8
36798,8
89389,6
8352,8
96343,9
33777,9
96441,7
71502,8
71696,8
61675,8
68097,9
8381,8
69438,8
21188,8
46717,8
40587,9
54575,11
37341,8
16251,7
17267,6
16025,8
71208,9
82192,8
28123,9
60541,5
93647,11
45397,3
32987,9
37262,9
90150,8
49525,10
41406,9
51340,9
50702,5
88713,8
35762,9
61650,8
83747,10
82599,9
33104,9
75586,10
90876,10
79324,10
54016,9
4107,9
13805,9
33688,9
30579,10
44419,8
42204,10
64510,5
12121,10
44977,5
98099,8
39942,8
94996,8
44827,8
50127,8
36399,5
86986,10
74049,8
84469,10
18140,5
35954,8
65244,9
39831,6
67908,5
23760,7
68446,7
78142,5
48708,10
81168,9
74661,8
32381,8
29584,7
25011,8
75799,9
95272,8
86131,9
48490,9
29772,5
84598,3
54434,9
53373,8
19495,7
90713,8
99984,5
38242,8
67945,8
88914,5
10921,8
32530,8
97856,9
99094,9
82769,9
98385,9
39780,8
62475,5
29788,9
97482,10
50570,8
90982,8
43965,5
102132,11
60701,9
28716,10
16479,11
87970,7
32818,8
89282,9
81171,11
87644,5
18041,8
483,8
39321,8
1333,9
32671,5
96473,9
5371,3
2934,11
62807,10
13146,10
49858,10
21656,8
15898,9
55052,11
101995,7
34396,7
94998,8
49641,7
47663,8
58710,3
50039,8
60570,11
44836,9
93988,8
57278,8
55921,9
58942,5
63111,9
62331,9
61764,8
64139,9
12371,9
98463,9
48430,8
89191,8
75107,5
996,5
60605,10
86767,5
3060,8
72085,9
94757,9
87766,9
13783,9
87232,11
86669,3
46208,8
56412,9
85854,10
40610,9
82258,9
6690,7
62614,9
31058,8
30581,9
75961,9
58347,8
48549,8
81731,8
36554,5
100128,9
24060,7
76452,9
1587,8
14468,7
13227,8
65321,8
36791,5
8666,8
52810,11
44093,9
92112,9
53329,9
83784,10
15677,8
89944,9
30983,9
90175,5
67825,9
96741,10
27326,9
87268,8
6282,9
81463,10
46261,5
16584,8
16624,9
40349,8
42823,8
12221,11
82825,8
97495,9
17027,9
52689,9
18720,9
40591,10
96181,6
50601,9
96716,8
41775,8
73252,8
3798,8
51834,8
29146,8
68887,8
6670,9
64552,9
85910,5
56827,9
96191,10
631,10
81559,8
44990,5
98678,11
93261,8
86575,3
100686,9
5607,6
95285,8
83570,9
97362,5
5749,8
31384,11
63477,9
41461,10
69763,8
88406,9
51628,8
99269,8
98896,9
91906,10
75652,8
77021,8
49903,5
27331,8
42741,9
68974,8
99919,9
32088,9
32655,10
3107,9
75017,9
6322,8
97344,8
23486,9
10440,8
65365,9
66107,11
102899,11
2008,10
90692,8
3506,10
91557,5
93089,8
66450,9
91773,10
33264,9
27241,9
9836,5
52483,8
92700,9
26234,7
96805,7
87099,9
34010,9
20921,9
4578,8
27621,4
99946,10
63355,11
89548,8
96874,9
50390,9
9223,10
69540,8
67000,7
30389,5
12904,9
87294,9
24220,10
48561,9
82265,8
50818,11
95149,9
35368,5
9810,11
26408,10
45180,8
97573,9
38009,8
60409,8
87577,9
96136,8
3172,6
55446,8
91228,5
80861,8
28847,8
51165,5
17373,9
95831,10
89727,9
85444,9
1004,8
36382,11
81109,10
73247,6
34518,8
96172,4
14659,9
24057,10
25906,9
86520,8
56923,9
63644,5
18667,8
89126,9
13974,10
57829,11
52354,11
93918,8
22308,5
88494,8
1903,5
71600,10
94545,10
38610,8
90466,9
74186,8
85260,7
85176,9
293,10
41437,10
93083,5
55556,9
34574,11
98052,8
29276,11
8192,8
40223,4
48653,6
64914,10
41218,9
21238,11
52570,8
79238,8
76337,9
46728,9
80984,10
96658,10
95400,9
61180,5
46811,9
46881,8
22346,5
70263,8
84006,8
81573,11
92039,11
90756,7
52268,9
59678,7
63463,8
8827,9
