dog_id,dd_breed_pure_or_mixed
11,0
65899,1
90460,0
48654,1
51885,0
39709,1
69083,1
35981,1
94197,1
62677,0
85174,1
86472,0
80883,0
42576,0
58626,0
63951,0
76487,0
31029,1
40321,1
17475,0
47598,0
100334,0
67871,1
80954,0
53545,0
45060,1
9631,1
97249,1
100174,1
102606,0
27314,0
90928,0
47513,1
68041,0
12534,1
85765,1
31708,1
20685,1
38911,0
27243,0
89999,0
34269,0
70608,0
14532,1
102020,1
82717,1
63217,0
42859,0
89451,0
68343,0
28876,1
63484,0
82059,0
24770,0
77750,0
22154,1
62825,0
69230,1
91076,1
102753,1
29615,0
13663,0
34065,1
99116,1
8516,1
34647,0
93127,1
8813,0
30965,0
94283,0
88053,0
101033,0
101099,0
85880,0
89887,1
72848,1
26187,1
92891,1
18036,0
10580,1
84603,0
81942,1
35612,0
62792,1
69835,0
20641,1
19358,1
41447,1
12942,1
82615,0
9583,0
67952,0
80242,1
81157,1
14911,0
16163,0
74691,1
72781,0
10122,1
87652,1
96729,1
4277,0
91234,1
5052,1
30645,1
57776,1
11386,1
41808,0
29153,1
77312,0
85644,0
68219,0
39352,0
61078,1
10476,0
80936,0
50456,0
10647,1
43254,1
56770,1
28552,0
2176,0
90172,1
19448,0
66195,1
36803,0
63972,0
58211,1
6673,0
34931,1
26529,1
87730,0
48528,1
20894,0
26526,0
77439,0
93741,1
89079,1
91891,1
56834,1
50968,1
102662,1
96380,1
2546,1
31531,1
79248,0
99711,1
34286,1
51792,0
41739,1
56602,0
85236,1
94723,0
34125,1
42448,0
77340,0
24787,1
89633,1
44610,1
94759,1
90635,0
34233,1
1738,1
102701,1
99888,0
89450,0
47607,0
64355,0
19061,1
1621,1
29939,1
3756,1
1281,1
51336,0
90499,1
26317,0
85807,0
19815,0
84313,0
34896,1
4039,1
84377,0
51739,1
92821,1
70727,1
1294,0
23301,1
101641,0
33110,0
26492,0
24630,1
93576,1
67060,0
76790,0
71315,1
60363,0
34429,1
52561,1
79606,1
2371,1
72307,0
77840,0
57046,0
98593,1
16301,0
86009,0
47617,0
2858,0
17721,0
48628,0
19352,1
90085,1
47633,1
35509,0
49081,1
56292,0
53499,0
14879,0
100856,0
68208,0
83923,0
59897,1
51914,1
63409,1
86735,0
83541,1
80746,1
31828,0
100137,1
60193,0
33471,1
94192,1
42641,0
64605,1
92718,0
49929,0
39086,1
15313,1
22490,0
1752,0
44006,1
87016,0
62364,0
13030,0
58803,0
86964,0
81771,0
251,1
11844,0
68934,1
8451,1
27912,0
6378,1
68431,0
87814,1
85811,0
18689,1
26426,0
43550,1
54535,0
15363,1
41676,1
5796,1
87892,0
46056,0
15844,1
51329,0
56851,0
94037,0
94390,0
97048,1
79696,0
59985,1
85047,1
30767,1
171,1
18882,0
87560,1
45878,1
77347,0
100829,0
79169,0
38146,0
81099,0
19385,1
101947,1
73998,1
38181,1
26453,0
22151,1
92508,1
52378,1
4784,0
94387,0
103183,1
41365,1
71013,0
45595,0
95909,1
95309,1
10181,0
58299,0
71789,1
72417,0
36724,0
65926,1
26513,1
45692,1
1142,1
49212,0
20781,1
53848,1
67149,0
100790,0
834,1
91392,1
102743,0
85707,1
91632,1
14515,0
6924,1
22878,1
3035,1
44575,1
9499,1
9951,0
71555,1
4917,1
79621,1
70298,1
5951,0
76127,1
11934,0
98976,0
76816,0
11998,0
51435,1
80963,1
94372,0
95258,1
13716,1
18684,1
21031,1
30317,0
99342,1
78197,0
29530,0
11402,0
95833,1
79704,1
46231,1
4402,0
65466,0
2515,1
1658,0
87179,1
2520,0
45682,0
13965,0
83823,0
34353,0
71489,1
82989,0
29309,0
15107,1
23167,0
34035,1
60940,1
62350,1
71072,0
87095,0
6081,0
76114,1
57103,0
2732,1
27657,1
99352,0
89823,0
99899,1
179,0
82369,0
81096,1
13910,1
85265,0
75613,0
48879,0
95455,0
19634,1
72699,0
37613,1
77799,1
76754,0
28078,1
88390,1
74268,1
31434,1
83212,0
12109,0
37056,1
91283,1
37358,0
78595,1
39439,1
23157,0
48176,0
56077,0
45002,1
64393,1
81283,1
84309,0
84008,0
96152,1
91760,0
83278,1
31151,1
53135,1
90907,0
8839,1
59028,0
200,0
11537,1
90178,1
96116,0
98135,1
18541,0
55530,0
92585,0
39582,1
51285,0
42082,1
94504,1
11904,0
97269,0
36485,0
27415,0
14747,1
56751,1
41260,0
18123,1
46759,1
31641,0
71542,1
69357,0
72222,0
61664,0
38196,1
50465,1
69157,1
100307,0
45596,0
91845,0
57780,0
28476,0
99564,1
96845,1
74263,0
70741,1
46845,1
79730,0
87409,0
66886,1
37157,1
48516,1
37727,0
87761,0
12830,1
88875,0
310,0
10809,1
33356,1
35447,1
1342,1
10743,1
83972,1
76588,0
78592,0
50743,1
22889,0
101001,0
9504,1
25027,1
94502,0
17724,1
45716,0
85337,0
56582,1
97043,0
34863,1
84664,1
17117,1
78319,1
89392,1
66954,0
7963,1
31103,0
102833,0
36237,0
92769,1
63040,0
44280,0
73420,1
81821,1
9800,0
5216,1
91582,0
19561,0
59041,1
94416,1
100751,1
1418,1
98323,1
61819,0
90393,1
100672,0
20797,0
72326,1
90906,1
48016,1
40556,0
1328,0
77173,0
83277,1
7126,0
89773,0
87395,1
82484,0
65973,1
85904,1
102015,1
88365,1
6799,1
96329,0
30519,1
74356,1
47563,0
72165,0
97710,0
45969,1
59236,0
44130,0
83617,1
52998,1
58684,1
61985,1
96073,0
52239,1
88322,1
77378,1
79803,0
82613,0
67072,0
87422,0
23248,1
4287,0
83148,0
94701,0
45581,0
99588,0
67652,0
29663,1
36216,0
25218,0
51871,1
25914,1
3188,0
13648,0
99424,0
22885,0
54065,0
72888,1
97784,1
91578,1
91093,1
100048,0
61149,1
29470,1
78001,0
56093,1
51227,0
17932,0
66808,1
17691,1
30373,0
81617,0
661,0
59276,1
34380,0
87618,0
75290,0
73207,1
27884,1
10220,1
99168,1
27768,1
52816,1
99724,1
3939,0
93123,1
88378,1
99631,1
17903,1
56152,1
53892,1
12167,0
20486,1
8144,1
19816,0
92440,1
53295,0
18949,0
7610,1
57233,1
9952,1
35086,1
82951,0
74112,0
100725,1
65814,0
52721,0
87295,1
11913,1
94232,0
8949,1
37515,1
32529,0
65657,1
53599,1
93326,1
29185,1
40341,0
74744,1
37584,0
34865,0
97662,0
81569,1
93512,0
48440,0
94607,1
94700,0
19798,1
49371,0
69542,0
11380,1
16374,1
97571,1
98790,0
59175,0
70081,1
96803,1
65796,0
17908,0
100840,0
50419,1
41130,1
40603,1
34315,0
491,0
73251,1
89963,1
38164,0
15575,0
9780,0
33221,1
75882,1
97649,1
85740,1
81879,1
96488,1
49675,1
70118,1
25456,0
29321,1
92052,1
91768,1
80867,1
89518,1
78980,1
65483,1
96323,0
36273,1
5009,1
55813,1
33526,0
90336,0
17821,1
30585,0
15317,1
72029,1
42132,0
71011,0
65765,0
24918,1
97322,1
888,1
26793,1
2022,1
39772,1
20404,1
19797,1
40740,0
52693,1
8553,1
70759,1
60156,0
70873,1
84174,1
89967,1
37935,0
59147,0
44440,1
62811,1
76325,1
86779,1
90919,0
89112,0
95487,1
38205,1
95942,0
42525,0
35533,1
58659,0
60925,0
34192,1
3675,1
91772,0
435,1
60778,1
72798,1
72217,1
48977,1
31256,1
96072,0
10359,1
50219,1
45161,0
47382,1
82782,1
69243,1
62722,0
98282,0
76866,0
55071,1
95203,1
86839,0
73981,0
58148,0
90297,0
37337,0
24675,1
65345,1
10008,0
45404,1
90410,0
80898,0
10537,0
32565,1
30623,1
102388,0
95804,1
3831,0
11234,1
72896,0
57093,0
34881,1
69081,1
96531,0
42841,1
29611,0
41227,1
96120,0
71836,1
89601,0
93052,1
31062,0
5756,0
89880,1
88197,0
81068,0
43829,1
85876,1
92055,0
86034,0
14687,0
11555,0
81123,1
10095,1
29763,1
9209,1
45569,0
59844,0
36720,1
43931,1
29177,0
37492,0
37681,0
552,0
58156,0
86849,0
63131,1
97893,0
102809,1
83983,0
15583,1
84020,0
25602,0
71680,0
1220,0
82105,1
62915,0
29904,1
84797,0
73203,1
78047,1
60974,0
57958,0
43235,0
51443,1
10821,1
78852,1
84186,0
26899,0
83821,1
53465,1
28124,0
92568,0
95841,0
52793,0
91720,0
33811,1
91777,1
11141,0
38662,0
63853,1
32122,1
86733,0
79033,1
20454,1
71026,1
71344,0
75383,0
95808,0
48773,1
73379,0
28873,1
24381,0
102100,0
32410,1
41644,1
43586,0
38478,1
35384,1
21651,0
12413,1
41830,0
46451,0
78113,1
50357,0
3900,1
15204,1
51119,1
76620,0
13182,1
87837,1
99105,0
52645,1
98761,1
71868,0
76033,1
76361,0
90182,1
67135,0
87716,0
97223,1
10074,1
71546,1
78323,0
15187,0
49242,0
11030,1
98215,1
5838,0
69674,0
87572,1
10645,1
90040,0
6911,1
94837,0
58793,1
96685,0
92714,0
83898,1
102404,1
12586,1
59707,0
76180,1
65004,1
23254,0
31433,0
5563,0
4193,1
91151,1
95144,1
87427,1
96890,1
2529,1
73177,1
74189,0
38813,0
47195,1
59053,1
80719,1
83270,1
79020,0
50515,0
48431,0
13150,1
4475,1
65327,0
59455,0
100796,1
83859,0
66482,1
84057,1
58060,0
78669,0
32513,0
66452,0
35704,0
89631,1
90476,1
2868,1
55437,1
60741,1
81147,1
88810,1
63780,1
34320,0
3379,1
57606,1
87630,0
42377,0
46497,0
27505,1
5152,0
78210,0
47610,1
45453,1
74802,0
72418,1
97473,1
81510,0
103021,1
27087,0
92612,0
38333,1
2805,0
53923,1
21716,1
65762,0
65107,1
37144,0
57778,0
65334,1
84162,0
66105,0
47418,0
86439,0
20849,1
47697,1
42134,0
89474,1
82445,0
66903,1
7592,1
86937,1
31788,1
45833,1
20181,1
100421,1
5278,1
81006,0
72643,0
14511,1
87456,1
91322,0
41928,0
94338,0
75861,1
94526,1
225,1
1459,1
14489,1
64505,1
12062,0
98233,0
83369,1
95018,0
4219,0
48132,1
2713,1
69900,0
59665,1
68224,0
92611,1
8690,0
18103,1
309,1
3870,1
29018,0
90783,0
50734,0
15052,1
91966,0
54854,0
20236,1
4880,1
21253,0
85335,1
6744,0
97755,0
41093,1
97181,1
98484,0
58414,1
35252,0
90305,0
64615,1
31482,1
31085,1
90627,1
29915,0
82245,1
58904,0
60768,1
19923,1
19606,1
24902,1
71306,1
94271,0
1117,0
43463,0
44031,0
31595,1
22076,0
19145,1
72967,0
47496,1
79612,1
83411,0
39294,0
89163,1
75124,1
60971,1
87011,1
55701,1
30341,1
93308,0
67062,1
68719,1
2452,1
89646,1
94514,0
61269,1
83339,1
56685,0
11466,0
26387,0
18346,1
74378,1
60724,1
67979,0
81095,0
11754,0
10454,0
8885,1
82339,0
35528,0
46398,0
5020,1
98884,0
13990,0
48891,1
35072,0
96944,0
46578,0
90676,1
88071,1
70613,1
52033,1
81439,1
10867,1
93691,1
36353,1
90275,1
14475,0
82286,1
2315,1
36908,0
28730,0
89055,1
47890,0
103347,0
16023,0
51191,1
83632,0
30713,1
92723,1
5644,1
96691,0
87391,1
4259,1
97567,0
9446,0
86774,0
9158,0
78441,1
72325,1
86882,0
46928,0
40717,0
71383,1
35053,0
99049,0
85288,0
13102,1
17061,0
87675,1
99450,0
89690,0
75749,0
46297,1
4308,1
22234,0
80087,0
4837,0
93395,1
103044,1
45227,1
13973,1
78311,0
62085,1
26652,1
88298,1
53851,1
31704,1
44741,1
97726,0
21081,0
76060,0
95762,0
99308,0
58620,1
73133,0
87778,0
39729,1
96098,0
50769,1
44237,0
18486,0
42942,1
49924,1
92721,1
5413,1
84600,0
83714,0
87340,1
70488,0
30042,1
5670,1
36453,1
50492,0
12688,0
46837,0
31048,0
19929,1
67800,0
20846,0
90856,1
355,0
85464,1
82201,1
8104,1
4523,0
58474,1
32099,0
62079,1
90323,0
57601,1
28579,0
91858,1
11167,0
41376,0
100406,0
68295,1
69780,1
8731,0
68571,0
43400,0
82986,0
42663,0
28707,1
102167,0
94954,0
17771,0
65069,0
11615,1
93286,0
73201,1
1942,0
100888,0
95449,0
30502,0
74845,0
44326,1
76593,1
22054,1
79165,0
27209,1
19844,0
34551,0
31603,0
25167,0
12888,0
99375,0
42170,1
95204,0
32581,0
5367,0
54014,1
87392,1
8925,1
86289,0
93204,1
27199,0
69305,0
6031,0
8584,1
61474,0
12112,0
77064,0
76185,0
4355,1
68942,0
36742,0
80221,0
88241,1
87563,0
49439,0
11297,1
44148,1
28241,1
90308,0
90618,0
92848,1
55049,0
25281,1
50715,0
99872,1
1019,0
37481,1
2451,1
15666,0
82523,1
69380,0
88639,1
60013,0
90611,1
95095,0
53168,1
58964,1
23552,0
48318,0
29042,0
86689,0
55581,0
95125,1
62646,0
50350,1
84548,1
36960,0
85565,1
100430,1
150,1
38444,0
72595,0
101094,0
20277,1
29950,0
77313,0
69982,0
24154,1
87129,0
77973,0
47419,1
4270,0
9185,0
82768,0
92401,0
50621,0
16173,1
15723,0
80908,0
32480,0
37165,0
27756,1
89412,1
86962,0
85127,1
49744,0
40204,1
97712,1
76332,1
38130,1
97951,1
62025,1
81308,0
66081,0
18457,0
32662,1
35460,1
88273,1
24481,0
67234,1
62097,0
39595,0
102874,1
28559,0
103422,1
81185,0
84949,0
86001,0
9271,0
87787,1
81209,0
86236,1
84606,0
66131,1
18609,1
80427,0
37957,0
76876,1
72498,1
40871,1
65228,1
91649,1
78101,0
58355,1
56497,0
22694,0
72382,0
28423,1
58898,0
98298,1
49890,0
23253,0
61511,1
31887,1
38056,0
97238,1
657,0
14662,1
87336,1
77249,1
64518,1
39480,0
98745,1
58356,1
20412,0
62652,0
97829,0
56946,0
6621,0
17237,0
2256,0
91467,0
13657,0
54338,1
36083,1
21114,0
69153,1
35709,1
15942,1
51462,1
32417,0
27995,0
10365,1
61181,0
72634,0
43858,0
75465,1
76211,1
33542,1
83948,0
1072,1
48170,0
77248,1
54586,1
88431,1
24175,0
72662,0
55975,1
69107,1
99681,1
709,0
35426,1
8307,1
102318,0
28648,1
72754,0
67225,1
94674,0
59894,0
94485,0
15447,1
69432,0
58493,1
75254,1
92869,0
31117,0
85556,0
17818,0
28686,0
73682,0
15091,0
88292,0
5373,1
16497,0
80012,0
38276,0
18227,0
85475,0
58054,1
1495,0
59704,0
100896,0
92528,1
88022,1
39162,1
5218,0
92664,1
26466,0
94187,1
81114,1
66281,0
57339,0
86698,1
3553,0
87166,0
68773,0
47538,0
80140,1
83517,1
93839,0
55053,1
52766,1
21861,1
83101,1
90688,1
89359,0
94968,1
40650,1
83145,0
24771,0
79257,1
2201,0
9735,0
10268,0
12519,0
59933,0
7788,1
69405,0
96980,0
49749,0
36717,1
20633,1
75058,0
42678,1
10051,0
71016,1
61128,0
76524,0
72090,1
85878,0
41621,1
61810,0
72669,0
60982,0
97533,0
94861,0
17563,1
64388,1
91090,0
72598,0
50725,1
1452,1
92485,0
87929,1
18253,0
95636,1
95686,0
7957,0
21355,0
64341,0
51789,1
31644,1
3511,1
30004,0
57915,1
52202,0
63046,0
24970,0
3092,1
11897,1
56739,0
54547,1
96490,1
45216,1
46180,1
102218,0
60419,1
90837,1
46421,0
30021,1
93844,0
62118,1
26912,0
61380,1
65133,1
99785,0
1486,0
54856,0
87315,0
50929,0
88235,1
32441,0
86727,1
33822,0
78966,0
41582,1
30246,1
43039,0
13354,0
77933,0
42694,0
88820,1
68210,0
57171,0
102219,0
95937,0
84925,1
37447,1
92068,0
12714,0
9458,0
89134,1
73045,0
16222,0
30250,0
57525,1
82611,0
17922,1
61794,0
15540,1
13824,0
71270,1
88799,0
46615,1
26796,0
68223,1
71663,0
31098,0
87458,0
10590,0
82783,1
64453,1
4531,1
70751,0
90767,1
78501,1
30786,1
88763,1
47174,1
929,0
91050,1
14177,0
83359,0
43097,1
68830,0
103176,0
44004,1
31678,1
95652,0
13337,0
42153,1
74283,0
96384,0
55845,1
29033,0
85447,0
6980,1
21907,1
91307,0
48450,0
103336,1
64595,0
50324,0
77779,0
1538,0
66098,1
33185,0
44142,0
76391,1
63156,1
68156,1
84316,0
55694,1
92681,1
12729,1
64181,1
83466,0
27426,1
82556,1
34223,0
2204,1
57132,0
91434,0
100455,0
84287,0
30804,0
72187,1
42327,1
85270,1
100793,0
53702,0
45011,1
86268,0
68385,1
6565,1
95349,0
21136,0
67500,1
85338,0
84083,0
9447,1
68027,1
79058,0
73878,1
30780,1
41232,0
87744,1
65209,0
70996,1
26863,1
51147,0
89235,0
91925,0
35152,0
63844,0
45832,0
77192,0
32622,0
102295,1
15401,0
85037,1
82025,1
42800,0
49264,1
95254,0
83572,0
4655,1
78625,1
54531,1
96107,1
64371,1
79366,1
80593,0
99079,1
97116,0
21695,0
57825,1
74820,1
27312,1
37697,0
36491,1
39648,1
38708,0
12517,1
80154,1
59614,0
76623,0
64862,1
51428,1
62622,1
85614,1
9141,0
43163,1
95020,0
89108,1
22258,1
61059,0
86957,1
63709,0
78048,1
39307,0
79532,1
51476,0
91869,0
96800,0
45454,0
59054,0
44918,1
35708,1
65925,1
86064,1
81570,0
99804,1
102241,0
89237,1
81592,1
63290,0
5789,1
10795,1
34017,1
21245,1
43351,0
32999,0
102987,1
96214,0
30573,0
36004,1
71771,0
45759,0
26123,1
66284,1
73790,0
89657,0
12693,1
70369,0
8442,0
32827,0
59939,1
41458,1
76324,0
99537,0
3967,0
557,1
54953,1
92325,1
96501,0
22082,0
56463,1
40446,1
38222,1
90674,1
56183,0
91080,1
57353,1
53447,0
85342,0
82438,1
43679,1
72512,1
11738,0
84132,1
59632,1
92870,0
97400,0
37728,0
63419,1
21185,1
92298,0
89050,1
31222,1
87270,0
31515,0
71092,0
31602,0
4301,1
60318,1
49759,0
90706,1
44320,0
87091,1
93817,0
72875,0
35018,1
84022,0
79266,1
82085,0
87362,0
62407,1
33197,0
33026,1
22682,1
2656,0
36184,0
16565,1
49570,1
10493,1
100934,1
61501,1
65194,1
39774,1
100311,0
70096,0
96412,0
49892,1
97440,0
94122,1
84821,0
40402,1
53964,0
95706,0
95477,1
64409,1
59083,0
4773,1
7263,0
24633,0
1318,0
92917,0
11871,0
97923,1
34216,1
56069,0
69163,1
14784,1
31364,0
59742,0
67874,0
85168,0
22005,1
95301,1
34661,0
36220,0
40711,0
52881,0
48927,1
86961,1
87902,1
89589,1
38080,1
96990,0
22505,0
8463,1
22531,0
50854,0
10189,0
75768,0
61634,1
100585,1
95035,1
74157,0
85499,0
17550,1
18150,0
5473,1
97618,1
46385,0
65458,0
3431,0
30225,0
78821,1
71241,1
30586,1
44007,0
94652,0
91312,1
30665,1
31698,1
14695,1
100007,0
99360,0
62500,0
6598,1
95087,1
33042,0
23144,1
3869,1
27851,0
17340,0
2270,1
39389,0
33888,0
17100,1
47823,1
83437,1
26716,1
30303,1
17714,1
73424,1
99228,0
64032,0
79556,1
87994,0
69417,1
80358,1
69564,1
70867,0
71477,0
2738,1
81125,0
94926,0
87519,1
10831,0
97986,1
49931,1
54670,0
34421,1
6802,1
24307,0
13576,0
13358,0
78261,1
87497,0
99669,0
59564,1
91785,1
67055,1
16550,1
30062,0
82174,0
47413,0
99235,1
98735,1
53483,1
21754,0
94174,0
80562,0
62898,1
1511,1
102394,1
29117,0
73396,0
55908,1
29069,0
55000,1
437,0
51236,1
40985,1
29528,0
92283,1
43219,1
11429,0
986,1
45043,1
86898,0
53624,0
42180,1
35567,0
40328,0
70405,0
86889,0
25508,1
82858,1
33835,1
43694,1
22843,1
26670,0
66969,1
93113,1
27611,0
51267,1
80246,1
71079,1
73967,1
52808,1
97684,0
102076,0
90670,1
46092,0
21460,0
29341,0
55207,1
80364,1
10988,1
93821,0
102493,0
83880,1
37089,1
99147,1
77588,0
76817,0
29281,1
79596,0
30083,0
1975,0
37128,1
51804,1
48680,1
41959,0
64746,1
91820,1
71199,0
72269,0
40940,1
61402,0
85253,1
90860,1
28199,0
19770,1
102802,0
92292,0
70763,0
85108,0
25260,1
80129,1
9425,1
64719,1
56887,1
4182,0
74205,1
94738,1
47535,1
73859,0
8860,0
95297,1
10340,0
12342,0
734,0
100127,1
63797,1
37190,0
41438,0
40091,1
63266,1
54609,0
12444,0
92698,0
25061,0
13511,1
100017,1
13423,1
98153,0
56847,1
60608,1
52096,0
50849,1
20414,1
84796,1
51374,0
18144,1
16372,1
69235,0
56482,1
88039,1
88939,0
57275,1
85672,1
80523,0
66186,1
7830,1
86325,0
10337,1
50815,1
32584,1
88812,0
69875,0
28073,0
77158,1
85688,1
44308,0
91305,1
77467,0
1384,1
22413,0
56956,1
59199,0
30962,0
28926,0
63575,1
21147,1
102958,1
86805,1
60818,0
67569,1
49927,0
30760,1
43420,1
96744,1
20144,1
4716,1
2136,0
9230,0
6715,0
103589,0
21123,0
556,0
71300,1
8193,1
74758,0
91986,0
39561,1
88686,0
94945,1
9734,1
75713,0
82395,1
34299,0
13145,0
84124,1
79713,1
91702,1
57062,1
80856,0
67461,0
94478,0
88627,0
57444,1
74705,1
35774,0
78858,0
93384,0
92353,0
22506,1
75487,1
59328,0
17641,1
85080,1
100132,0
53590,0
255,1
46124,1
71144,1
25839,1
91628,0
27043,1
4800,1
59387,0
32718,0
19832,1
37913,1
95317,1
60497,0
59459,1
85581,1
88905,0
52700,1
60368,0
100407,0
56838,1
49552,0
97798,0
67613,1
70042,0
83480,0
102350,0
8856,1
33759,0
68151,0
2644,1
31674,0
35827,1
40886,0
95940,1
95136,0
15055,0
94400,0
29645,0
86328,0
83263,1
51430,0
73934,1
50509,0
39170,0
49602,1
39441,0
50505,0
92903,0
95133,1
24875,1
49015,1
5824,0
16832,0
12686,1
21815,0
77305,1
25151,1
64520,1
59692,0
86924,0
101154,1
4076,1
44096,0
25788,1
79218,0
56644,1
71967,0
10460,0
46085,0
39642,0
21723,1
51233,0
37284,1
22698,0
67948,0
103476,1
67820,0
1805,0
3515,1
70947,0
6095,0
61126,0
21393,1
98043,0
24894,0
44088,1
27765,1
87655,1
70028,0
24219,0
43317,1
5057,1
12170,0
60000,1
83023,0
83167,1
9868,1
98844,1
100759,0
76711,1
72120,0
102357,0
54169,0
13769,0
54303,0
20525,1
87857,0
4425,0
71523,1
49770,1
94934,0
70199,1
61852,0
84464,0
75223,0
32395,0
89310,0
87158,0
59997,0
1652,0
93897,0
54876,0
91511,0
60184,1
81507,0
47565,1
89622,1
62433,0
71395,1
50616,1
89449,0
97200,0
41161,0
35825,0
55927,0
33023,1
3224,0
82773,1
1315,0
99751,1
52106,1
85608,1
95702,0
63081,0
49265,0
62006,1
31691,1
10094,0
55061,0
95826,0
30428,0
43008,0
60607,0
9622,1
24405,1
45178,1
43572,0
76721,0
10868,1
59285,0
41194,1
82756,1
79794,0
97917,0
83895,1
3652,1
70986,0
46459,1
85055,1
38271,0
39372,1
70542,0
1407,1
30257,1
9007,0
88462,1
2023,1
96620,0
53709,1
666,0
103558,1
68598,0
47354,1
20315,0
87767,1
48075,1
65166,1
39567,1
61686,0
31658,1
96018,1
84130,1
84385,1
15766,1
63669,0
34175,1
16152,1
70179,0
83493,0
84122,1
38661,1
51050,1
77619,0
16013,1
85235,1
77318,0
92138,0
35889,0
10361,0
6332,0
22150,0
27752,1
52160,0
69152,1
60231,1
54424,0
88670,1
54744,1
70914,0
74622,1
68918,0
29769,1
88062,0
44647,0
16493,1
42472,1
85502,1
98800,0
99125,0
3052,1
54271,0
68397,0
67571,0
64872,0
90306,1
69598,1
91308,0
40873,0
3271,1
100227,1
45534,1
34329,1
91946,1
97652,1
88891,1
91513,1
103333,0
95210,1
24571,1
73361,0
32390,1
20516,0
91509,0
25372,0
49631,0
23924,0
7335,0
88495,1
90763,0
41963,1
69158,0
39587,0
14264,0
35935,1
81549,1
50904,0
26204,0
62417,0
12379,1
43070,1
27706,1
73561,0
2425,1
24444,1
38602,1
13218,1
86685,0
86496,1
44503,1
63947,0
19085,0
12126,0
86326,0
78386,1
85322,0
29391,1
45752,1
81751,1
86679,1
80993,1
60824,1
55267,1
62409,0
97368,1
59677,0
6863,1
88651,1
77395,1
4589,0
6209,0
95764,0
86179,0
62629,1
82040,0
39632,1
62999,0
78699,0
51684,0
77263,1
35240,0
60137,1
69523,0
81279,1
95320,0
54177,0
13767,1
82535,1
22559,1
95085,0
39509,0
90260,1
12429,0
96783,1
1413,1
62153,0
39117,0
30242,1
91218,0
3609,0
57683,1
76964,0
88583,1
95183,0
78782,0
37606,0
45323,0
4215,0
5227,1
37725,1
84524,0
85649,0
94842,0
95675,1
93554,0
89085,1
45960,1
59356,1
67481,0
17898,1
17220,0
42999,0
102750,0
52376,0
25301,0
52666,1
46285,0
1609,0
32821,0
74333,1
92659,1
16908,0
69920,1
80426,1
100569,0
85594,1
73237,0
86048,0
64049,0
78600,0
7009,1
80096,0
57945,0
99832,1
64066,1
55573,0
74037,1
22244,0
22835,0
41029,0
45171,0
89720,0
50920,1
26885,1
90053,1
62289,1
18244,0
57672,1
14897,0
34730,1
16600,1
20728,1
12304,0
44939,0
26602,1
85425,0
81577,1
82142,0
87017,0
32822,1
86748,1
80847,0
20655,1
65561,0
32098,1
15809,1
51515,1
55062,1
97750,0
29496,0
66690,1
89652,0
50596,1
3358,1
90539,1
58948,0
22585,1
35544,1
48234,0
34854,0
59793,0
31961,0
54668,0
47568,0
98105,0
76863,1
97858,0
49497,1
88433,0
90472,0
72437,0
29899,0
12565,1
50273,0
93449,1
90550,1
89232,1
84626,1
58371,1
88181,0
73170,1
11654,0
99033,1
296,0
57996,1
72737,1
1116,0
3085,0
37480,1
91783,0
14802,1
64589,0
26592,1
76829,0
78604,0
29800,1
35169,0
54618,1
51539,0
62447,0
72892,0
72570,0
78404,1
69210,0
38381,0
79494,1
90076,0
17741,0
7008,0
15200,1
89358,0
63701,1
88557,0
75496,1
73186,1
47965,0
77672,1
39653,1
79027,1
79437,1
83876,1
4805,1
24073,1
27023,0
88581,1
69743,0
83555,1
87878,1
10269,0
80799,1
41548,1
43553,1
81249,0
45315,1
51253,0
86006,0
13679,1
1321,1
3671,1
36263,0
5429,1
96121,0
53965,1
22425,0
20262,0
64568,0
6719,1
79146,0
74506,0
87573,0
93367,0
73757,0
37421,1
57242,1
19601,0
27203,1
16233,0
71470,1
78562,1
68401,0
83538,1
97061,1
60151,1
82797,1
35294,0
43284,1
6047,1
39684,0
99255,1
88863,0
93115,0
39527,1
77079,1
24544,0
6704,1
21526,1
43225,1
63272,1
15306,1
65278,1
100026,1
34845,1
6219,0
38875,0
48336,1
84612,0
9321,0
95414,0
6726,1
4875,0
47380,0
87469,0
80668,0
53324,1
96542,0
41823,0
87420,1
65649,0
27492,0
14698,0
17336,0
69703,0
93968,0
12539,0
44373,0
64118,0
16746,1
69845,1
49781,1
47978,1
95302,1
15932,0
92443,0
19612,1
50647,0
6268,0
68276,1
80126,0
95824,1
33460,1
30719,0
24846,0
75584,0
19376,1
67959,1
80927,0
82770,0
19777,1
42907,0
12972,1
19373,0
32597,1
4624,0
21098,1
59379,0
93589,0
35477,1
3623,0
47777,0
101088,0
18787,1
9412,0
71614,1
90956,0
84527,0
3012,1
12059,0
60976,0
8137,1
80675,0
76734,0
80945,0
92082,1
49251,0
90387,0
39533,0
42036,1
100177,0
69167,0
84687,0
215,0
74233,0
100190,0
88877,0
72568,0
39378,1
28434,0
67843,1
41720,0
103390,0
93603,1
94056,0
7535,1
84089,1
5881,1
53183,0
12786,0
8843,0
63983,0
83734,0
88477,0
50242,1
51241,1
29820,1
28901,0
85354,0
13781,0
48709,1
82026,1
39414,0
12749,0
88691,0
88151,1
86371,0
11634,0
92725,0
20621,0
63968,1
56341,1
78236,1
74121,0
6971,0
25614,1
94889,0
83343,0
69629,1
2785,1
29596,0
13709,0
97756,0
25755,0
51685,0
84155,0
101883,1
11161,1
48573,0
25385,0
70804,1
6238,0
78514,1
36404,1
