dog_id,rounded_age_years
43560,3.0
34398,5.0
103405,5.0
68837,4.0
99038,1.0
58870,4.0
87566,1.0
43370,13.0
96033,2.0
94101,10.0
73090,3.0
25064,10.0
73148,2.0
62593,2.0
58707,4.0
53090,7.0
32201,2.0
18272,4.0
83401,4.0
4294,13.0
97008,1.0
81537,9.0
28377,15.0
71063,2.0
69377,8.0
56822,4.0
51924,4.0
85567,1.0
95398,0.0
31781,8.0
88225,8.0
92073,6.0
41453,17.0
55997,11.0
45654,12.0
70635,10.0
40003,8.0
274,4.0
47014,8.0
90216,4.0
65595,9.0
57036,2.0
13118,16.0
13685,12.0
78381,6.0
11452,7.0
29444,14.0
8995,10.0
62497,9.0
12089,11.0
89273,12.0
90140,10.0
89035,15.0
53011,5.0
17480,12.0
94083,8.0
77629,1.0
36363,1.0
34111,8.0
3986,7.0
22314,8.0
81530,4.0
96507,9.0
54081,7.0
44005,8.0
74896,2.0
57061,13.0
54884,4.0
27770,16.0
88176,9.0
50989,6.0
21203,5.0
53381,3.0
48367,2.0
20918,1.0
35921,13.0
1472,4.0
78635,13.0
8846,11.0
98379,1.0
57545,3.0
63258,6.0
74137,9.0
17065,3.0
96179,14.0
27857,8.0
100144,2.0
1306,12.0
51760,12.0
11086,6.0
74168,8.0
100140,3.0
58307,2.0
92186,4.0
71325,11.0
51900,9.0
96491,11.0
28747,2.0
20791,5.0
42165,3.0
6222,2.0
89343,1.0
85162,13.0
100396,3.0
60026,6.0
89059,0.0
91316,0.0
85595,6.0
27367,5.0
71632,7.0
12694,3.0
73302,9.0
34675,7.0
77564,6.0
47108,2.0
26420,8.0
1644,8.0
44236,2.0
45303,3.0
101195,3.0
76970,2.0
93252,0.0
98579,2.0
26205,4.0
91373,7.0
1158,4.0
91280,13.0
89327,14.0
19408,1.0
79755,10.0
90139,15.0
4886,10.0
46486,1.0
7883,4.0
23283,9.0
56344,5.0
47045,12.0
24891,1.0
6200,7.0
45086,10.0
77487,13.0
88730,13.0
21305,4.0
96879,15.0
18430,9.0
102470,5.0
70274,8.0
64436,10.0
6633,11.0
95484,0.0
52173,7.0
87729,6.0
14797,4.0
76727,5.0
84111,4.0
17242,13.0
63897,1.0
25510,14.0
24335,16.0
56959,3.0
62674,11.0
19761,14.0
1416,6.0
61712,17.0
57295,3.0
72354,8.0
101907,0.0
56135,12.0
16010,3.0
16211,15.0
17906,3.0
89080,2.0
86146,1.0
86815,7.0
15556,4.0
48484,6.0
21739,4.0
87192,10.0
71973,6.0
82414,4.0
9335,14.0
17785,8.0
43037,6.0
101002,6.0
33136,7.0
26937,2.0
29855,11.0
1280,2.0
32399,9.0
22415,2.0
33303,9.0
59226,6.0
68925,2.0
90173,10.0
68647,3.0
16697,7.0
2599,8.0
55205,3.0
92030,9.0
96017,2.0
7215,14.0
81951,17.0
18559,2.0
32801,9.0
90004,12.0
39243,2.0
95092,0.0
59355,11.0
76121,4.0
36192,4.0
10984,3.0
85599,1.0
16703,3.0
103352,13.0
92277,6.0
102442,0.0
89686,7.0
67184,0.0
31934,4.0
39683,12.0
59479,2.0
78943,7.0
7794,7.0
93751,10.0
50883,6.0
77772,6.0
3778,8.0
4078,12.0
102038,4.0
41353,8.0
35852,13.0
76877,4.0
80942,16.0
99587,2.0
55788,6.0
74620,9.0
18466,15.0
70854,6.0
97054,10.0
76112,1.0
42668,2.0
2526,4.0
85946,14.0
25918,13.0
60569,6.0
33174,10.0
50212,8.0
89429,2.0
82169,3.0
38294,5.0
3176,14.0
40478,12.0
48974,8.0
14732,8.0
82530,1.0
103538,2.0
89759,3.0
16508,11.0
43128,4.0
32763,12.0
50114,13.0
94300,5.0
87248,10.0
86687,7.0
54290,6.0
83998,5.0
61310,4.0
86856,9.0
78857,5.0
98458,6.0
75716,3.0
16441,12.0
4109,1.0
92271,1.0
37535,5.0
7452,8.0
98024,10.0
33191,8.0
88360,0.0
84883,13.0
73628,7.0
76948,2.0
70155,9.0
11927,4.0
79780,9.0
69260,15.0
96321,3.0
3702,12.0
47959,8.0
73128,2.0
98690,14.0
56232,5.0
38321,2.0
90720,14.0
61313,11.0
77979,2.0
46453,4.0
97257,3.0
17003,13.0
63279,1.0
81701,14.0
13419,13.0
24052,1.0
8158,16.0
65082,14.0
84914,5.0
84980,9.0
14422,14.0
86659,12.0
90794,6.0
84308,9.0
50568,4.0
49078,4.0
25591,2.0
35761,6.0
32922,4.0
95123,11.0
95232,7.0
40414,4.0
81524,12.0
76438,12.0
64093,5.0
80569,6.0
76973,10.0
25074,14.0
6724,2.0
12144,3.0
74550,4.0
58823,7.0
35543,6.0
9093,10.0
96357,2.0
23362,8.0
52326,11.0
55794,10.0
61628,4.0
88016,13.0
4801,3.0
55853,4.0
88687,1.0
21725,12.0
95814,3.0
68460,4.0
38462,4.0
66984,7.0
55580,4.0
78228,16.0
439,11.0
89956,11.0
29182,8.0
102082,15.0
68805,11.0
85066,5.0
2317,14.0
12900,10.0
27313,12.0
48746,6.0
45341,7.0
57927,5.0
90132,12.0
81199,11.0
770,6.0
34543,7.0
37746,11.0
97195,11.0
14964,9.0
99721,1.0
12629,1.0
37614,19.0
81305,9.0
18594,8.0
85330,0.0
99779,0.0
54572,6.0
43327,11.0
27182,16.0
53278,4.0
13635,10.0
95245,2.0
16027,11.0
6114,4.0
92424,4.0
1754,2.0
72440,10.0
86529,12.0
18897,3.0
32162,8.0
98223,1.0
6158,7.0
30415,3.0
75165,9.0
49760,8.0
81477,8.0
100784,10.0
77704,9.0
27745,5.0
1834,9.0
15761,2.0
30142,12.0
34895,12.0
96958,4.0
53041,13.0
64246,11.0
85520,2.0
76874,1.0
34451,12.0
74893,6.0
19,2.0
96320,1.0
78611,8.0
63744,2.0
41619,4.0
83588,9.0
28276,11.0
38192,4.0
91475,10.0
101182,4.0
84741,1.0
102646,4.0
77243,1.0
31622,6.0
36006,10.0
69896,5.0
103205,8.0
1807,11.0
43893,2.0
90286,13.0
29116,3.0
81015,4.0
85914,1.0
34433,4.0
58146,11.0
56052,3.0
17044,5.0
75526,2.0
99437,0.0
14636,11.0
36564,5.0
18954,11.0
100500,2.0
89396,3.0
33867,4.0
61504,7.0
82958,13.0
60952,3.0
83957,1.0
87568,16.0
24966,2.0
18952,5.0
29903,6.0
97029,12.0
31756,2.0
8635,3.0
51467,11.0
30826,10.0
60199,13.0
88423,8.0
93214,1.0
57937,4.0
96192,3.0
75137,12.0
36857,12.0
77834,7.0
38239,12.0
2702,6.0
85145,7.0
90703,2.0
38759,8.0
28162,11.0
34696,3.0
28042,0.0
30550,13.0
94337,4.0
90335,3.0
44355,2.0
25401,13.0
90859,12.0
35810,1.0
47194,8.0
96846,2.0
61971,9.0
7702,8.0
39717,10.0
49369,3.0
99883,5.0
48787,11.0
92768,13.0
99795,8.0
83739,3.0
54750,12.0
81276,2.0
51206,4.0
64258,11.0
83708,9.0
101925,1.0
92332,5.0
2334,14.0
27601,10.0
85218,1.0
76036,2.0
70917,16.0
58789,3.0
39634,2.0
66233,4.0
98700,12.0
69491,3.0
89635,15.0
100385,4.0
84105,3.0
48035,2.0
96354,7.0
57574,6.0
25701,7.0
87674,1.0
78016,2.0
71387,14.0
78438,3.0
13348,7.0
96132,12.0
103278,1.0
93757,8.0
101958,1.0
6542,14.0
53648,11.0
11335,2.0
33414,13.0
9630,2.0
15081,0.0
41629,3.0
25318,5.0
68344,2.0
7989,10.0
32060,11.0
92,2.0
63132,8.0
88790,0.0
58539,11.0
91340,4.0
32219,16.0
17492,8.0
92341,13.0
77687,1.0
57400,4.0
49661,2.0
85276,8.0
56854,6.0
47452,2.0
5968,13.0
81080,13.0
98131,0.0
81462,7.0
77936,4.0
99834,12.0
72530,16.0
92289,1.0
32719,7.0
41068,13.0
40155,10.0
89970,7.0
3685,2.0
90379,13.0
67958,6.0
55938,4.0
45877,10.0
46806,11.0
89144,9.0
53780,2.0
67420,5.0
26369,3.0
18117,9.0
81264,10.0
76064,8.0
11975,6.0
50382,11.0
75912,2.0
24984,5.0
29805,4.0
16321,7.0
57101,6.0
28091,6.0
97118,7.0
19409,10.0
72446,3.0
87406,6.0
36938,3.0
89141,9.0
76670,6.0
18891,4.0
53823,6.0
11408,4.0
17303,11.0
27172,8.0
18860,7.0
53166,4.0
90078,4.0
54200,1.0
6042,7.0
19598,7.0
22849,3.0
98240,3.0
15686,11.0
95270,11.0
4372,5.0
28369,11.0
58496,3.0
26079,5.0
92468,8.0
85250,6.0
81127,7.0
65318,2.0
86388,4.0
48207,11.0
2049,3.0
68237,13.0
28757,9.0
88148,5.0
93582,3.0
45437,5.0
69624,6.0
7557,9.0
16852,13.0
33222,2.0
83989,13.0
6273,4.0
69151,1.0
46386,10.0
71059,7.0
68474,11.0
57481,1.0
98370,3.0
102358,0.0
98568,0.0
71017,10.0
21879,8.0
374,12.0
62360,15.0
96649,9.0
79278,6.0
83619,5.0
44362,12.0
10090,7.0
9957,8.0
87042,1.0
31575,10.0
51886,8.0
99612,11.0
100709,2.0
96200,1.0
72565,10.0
68676,10.0
42048,4.0
48306,12.0
57691,5.0
11993,15.0
83484,4.0
74612,8.0
45231,3.0
72346,4.0
29746,2.0
5797,1.0
90737,7.0
93956,3.0
16507,4.0
59915,4.0
25748,7.0
93275,4.0
50919,2.0
55796,9.0
89053,12.0
57082,16.0
32185,2.0
83152,1.0
47337,8.0
39576,9.0
98765,2.0
89385,4.0
95836,5.0
89943,9.0
18474,3.0
12394,2.0
47627,2.0
47509,9.0
70709,4.0
103071,8.0
72356,4.0
99627,6.0
19945,4.0
17694,5.0
48776,15.0
3418,6.0
88417,13.0
23983,15.0
69299,4.0
13947,15.0
82253,1.0
23381,1.0
27602,7.0
80171,3.0
89250,12.0
87225,4.0
87943,3.0
83053,8.0
92369,13.0
67274,15.0
81301,10.0
100386,4.0
56004,12.0
69787,4.0
61864,3.0
57844,8.0
23730,4.0
94533,1.0
59433,13.0
46602,5.0
74199,3.0
35679,8.0
40282,5.0
81941,4.0
86567,3.0
76116,1.0
54697,6.0
65198,12.0
57719,2.0
20233,6.0
87853,11.0
56915,14.0
26909,4.0
21752,3.0
22962,6.0
90122,10.0
75826,5.0
84071,12.0
98075,2.0
10401,10.0
47750,2.0
52463,4.0
97104,15.0
97007,8.0
46591,2.0
56217,1.0
38265,5.0
18452,2.0
71534,4.0
102185,6.0
62448,3.0
67929,6.0
64978,2.0
70881,8.0
99911,1.0
80174,3.0
7725,7.0
62362,14.0
80616,6.0
71207,4.0
96030,2.0
9594,11.0
27960,2.0
97170,1.0
78933,15.0
1922,10.0
58398,15.0
4547,11.0
36759,9.0
29666,12.0
95907,1.0
86576,8.0
25743,8.0
30354,2.0
77085,6.0
47801,7.0
84136,1.0
13525,8.0
45651,8.0
22510,2.0
80657,2.0
79723,4.0
25651,7.0
88901,10.0
90266,12.0
80329,2.0
83949,2.0
55260,10.0
100459,0.0
29825,6.0
20610,10.0
74904,3.0
98979,1.0
95617,0.0
38680,8.0
26300,3.0
87136,12.0
52037,11.0
5794,4.0
4352,12.0
80535,13.0
62618,3.0
100918,9.0
53131,13.0
86997,5.0
10155,1.0
56642,4.0
95068,8.0
95214,14.0
60842,8.0
34616,4.0
84390,0.0
43822,4.0
51265,8.0
66230,11.0
50706,5.0
37238,7.0
75151,1.0
48512,9.0
87558,2.0
87213,14.0
10233,11.0
86033,13.0
45153,9.0
37901,14.0
47960,14.0
56032,1.0
102964,8.0
99722,3.0
29253,6.0
96026,16.0
50614,10.0
10791,13.0
91251,1.0
13822,7.0
18098,5.0
25525,6.0
73274,2.0
11283,2.0
51279,3.0
94473,8.0
691,11.0
28678,3.0
15595,12.0
36801,4.0
44234,6.0
79210,2.0
88186,7.0
87909,5.0
65415,10.0
31378,9.0
87983,6.0
81669,4.0
83496,7.0
65727,10.0
56808,2.0
89810,4.0
89805,15.0
10045,5.0
63244,7.0
87803,10.0
42068,3.0
373,2.0
93922,5.0
44663,2.0
23851,1.0
35286,1.0
98358,10.0
91315,1.0
82905,4.0
70120,11.0
88562,2.0
93536,9.0
100371,7.0
100271,3.0
30274,13.0
90923,14.0
9364,6.0
29835,9.0
8367,9.0
42763,4.0
34079,6.0
33053,6.0
63129,4.0
2904,9.0
29809,8.0
72272,14.0
85105,4.0
90788,0.0
86490,2.0
36944,9.0
1899,7.0
100712,3.0
83638,4.0
29088,13.0
77394,8.0
95458,4.0
81868,1.0
50779,5.0
83044,3.0
60020,11.0
72232,10.0
84631,1.0
61004,4.0
3500,7.0
65512,2.0
88894,7.0
3208,3.0
93626,2.0
1346,9.0
37767,12.0
41854,10.0
42322,8.0
93920,1.0
30523,7.0
76704,2.0
67421,8.0
29884,6.0
64990,2.0
102457,12.0
4200,9.0
66000,4.0
93710,0.0
42429,4.0
23814,2.0
79200,12.0
18745,8.0
37806,7.0
49576,2.0
100016,12.0
50246,2.0
86558,10.0
98317,1.0
57799,5.0
24257,7.0
30843,4.0
91170,2.0
80278,12.0
65297,3.0
90655,1.0
37832,2.0
51294,4.0
89355,7.0
91708,9.0
78637,5.0
90405,10.0
92616,10.0
3795,6.0
81928,1.0
62255,9.0
66091,8.0
3759,5.0
47330,11.0
4120,11.0
60152,2.0
59215,6.0
74707,13.0
42330,4.0
86902,10.0
41849,12.0
86671,6.0
94282,1.0
51330,8.0
34021,4.0
54183,5.0
52551,7.0
32845,3.0
97494,4.0
8922,4.0
45226,15.0
27705,11.0
103126,1.0
3505,10.0
50118,3.0
68504,7.0
39606,6.0
67995,15.0
92308,1.0
99055,1.0
78789,14.0
67235,3.0
40620,12.0
60183,4.0
51676,11.0
71420,2.0
90206,14.0
6886,4.0
468,5.0
82946,2.0
61725,11.0
61015,5.0
41515,7.0
28941,6.0
4662,4.0
102258,0.0
2641,14.0
60915,12.0
44553,9.0
69937,4.0
3954,14.0
29742,14.0
12507,10.0
63084,13.0
87596,8.0
62057,6.0
10504,4.0
33196,6.0
80934,2.0
56800,3.0
51657,2.0
84134,2.0
89746,6.0
88481,4.0
46200,17.0
82802,12.0
65562,4.0
89506,1.0
100276,2.0
52780,4.0
5315,11.0
40735,8.0
57170,5.0
6217,2.0
26449,2.0
84649,1.0
83947,1.0
16792,1.0
37625,10.0
89585,2.0
103283,2.0
70516,12.0
12848,15.0
85998,4.0
36674,2.0
5717,7.0
30752,4.0
26648,15.0
97937,7.0
97184,13.0
41192,11.0
100006,9.0
85871,4.0
29686,14.0
102436,8.0
65416,12.0
182,5.0
76634,5.0
70511,2.0
50542,5.0
35410,15.0
66386,2.0
8251,14.0
40791,11.0
72206,7.0
55574,10.0
83426,10.0
21728,6.0
91627,2.0
29891,7.0
96543,10.0
83925,0.0
15372,13.0
34406,2.0
24877,6.0
68115,11.0
2499,10.0
66699,5.0
77991,13.0
1537,12.0
94686,3.0
52266,2.0
76221,9.0
20711,4.0
83123,3.0
65524,9.0
10853,9.0
62893,16.0
99011,3.0
36598,2.0
68269,5.0
89990,14.0
21423,8.0
3243,12.0
96569,10.0
85631,11.0
83203,1.0
56932,8.0
1421,9.0
18928,10.0
99507,3.0
82544,4.0
76868,6.0
98139,13.0
78453,5.0
62172,11.0
50303,13.0
26552,2.0
92831,13.0
62048,2.0
3520,10.0
15292,8.0
41754,9.0
75197,13.0
69239,8.0
74462,3.0
29045,2.0
90863,4.0
87496,7.0
40818,14.0
40037,16.0
72816,2.0
42341,8.0
7438,8.0
45735,12.0
78083,4.0
15902,1.0
88255,8.0
10745,15.0
25186,2.0
64792,12.0
60796,11.0
39672,13.0
46247,3.0
16840,13.0
57281,5.0
10124,14.0
39526,1.0
71230,7.0
89011,15.0
77026,9.0
70692,10.0
70324,9.0
53860,1.0
5636,10.0
71375,10.0
46641,7.0
66396,2.0
81480,8.0
73469,11.0
21612,15.0
70474,11.0
561,10.0
42074,12.0
87134,5.0
30546,11.0
17451,10.0
87322,8.0
39952,4.0
76018,11.0
60340,5.0
49415,13.0
50262,13.0
56104,3.0
85710,13.0
50404,5.0
61063,9.0
28662,6.0
61221,3.0
93875,5.0
47685,3.0
90039,10.0
73126,17.0
77860,10.0
14989,10.0
35279,14.0
83635,0.0
87720,4.0
68803,7.0
34552,9.0
64255,3.0
5540,8.0
94573,0.0
85345,11.0
8876,14.0
82836,0.0
14549,1.0
12747,7.0
65786,12.0
88136,5.0
49440,15.0
1846,8.0
66132,4.0
94015,3.0
95043,1.0
38702,7.0
98917,16.0
89808,11.0
43618,11.0
68726,3.0
88900,10.0
50850,4.0
60674,6.0
60717,4.0
30065,11.0
41786,8.0
16037,11.0
34567,13.0
65440,11.0
56388,3.0
51141,3.0
88436,14.0
87960,6.0
84051,1.0
51442,13.0
83762,3.0
75524,12.0
93635,0.0
3906,3.0
88572,14.0
84096,0.0
72213,15.0
80247,4.0
68798,6.0
89658,1.0
47919,11.0
88684,15.0
8820,7.0
98885,5.0
99554,1.0
21410,10.0
99933,10.0
40135,3.0
60479,13.0
100703,1.0
59921,3.0
14040,6.0
100347,4.0
5333,2.0
29249,9.0
76441,12.0
47739,4.0
25468,14.0
66390,14.0
54554,4.0
61462,3.0
59601,8.0
9062,14.0
40199,8.0
64927,6.0
13856,11.0
10015,4.0
87318,2.0
95005,12.0
7403,11.0
19872,2.0
103270,8.0
71271,16.0
69455,2.0
47011,7.0
70651,4.0
87236,5.0
22442,6.0
100573,11.0
72884,11.0
82181,7.0
94956,10.0
80812,3.0
100004,3.0
41292,7.0
10688,1.0
64296,11.0
84097,1.0
44445,12.0
75610,13.0
84787,6.0
88374,11.0
1353,3.0
97859,2.0
31019,16.0
60146,2.0
50527,13.0
90991,8.0
72590,13.0
44045,4.0
91054,7.0
91555,13.0
103593,4.0
90026,11.0
69430,1.0
55730,2.0
34357,6.0
54297,8.0
50999,9.0
82311,1.0
65130,1.0
38884,2.0
83942,1.0
16567,12.0
84813,3.0
96094,12.0
56747,14.0
10326,13.0
51306,1.0
53905,9.0
53712,4.0
94265,2.0
97477,1.0
73399,2.0
70910,5.0
88096,3.0
43646,3.0
88275,11.0
98337,7.0
47862,14.0
22567,4.0
39767,2.0
69257,3.0
74305,4.0
38683,4.0
77719,2.0
75351,8.0
96705,11.0
75794,7.0
10393,1.0
8939,7.0
56182,2.0
82207,4.0
10787,2.0
44702,1.0
19480,14.0
9314,6.0
100061,2.0
23049,10.0
14931,2.0
94972,5.0
96848,7.0
68758,4.0
41842,2.0
71399,3.0
39044,4.0
72186,5.0
84823,0.0
77161,7.0
90951,1.0
9624,3.0
96020,1.0
62964,7.0
50344,13.0
59629,2.0
42794,3.0
94065,1.0
46503,3.0
12203,8.0
31662,4.0
38488,13.0
52459,5.0
81998,2.0
55008,5.0
102559,8.0
3643,1.0
61643,3.0
62399,3.0
64614,12.0
9859,11.0
47590,5.0
36301,7.0
96823,6.0
1573,11.0
74039,3.0
8093,4.0
90519,8.0
83958,0.0
1152,5.0
45900,4.0
57304,5.0
91566,0.0
73597,6.0
84964,6.0
87896,13.0
93695,7.0
88445,8.0
15726,9.0
48728,3.0
100875,9.0
85334,3.0
102799,13.0
46699,6.0
92316,4.0
94042,3.0
70632,12.0
45298,6.0
68305,10.0
96835,6.0
9869,12.0
89157,6.0
89656,6.0
48684,11.0
56825,4.0
102285,9.0
54222,4.0
92473,10.0
99699,11.0
84989,8.0
36937,1.0
76539,4.0
6068,8.0
10026,13.0
103372,9.0
87012,3.0
25471,12.0
97746,6.0
76227,16.0
73542,2.0
2086,7.0
8467,10.0
5025,3.0
98962,4.0
18045,4.0
22527,11.0
17885,1.0
83917,1.0
11780,11.0
88318,1.0
31427,6.0
67637,11.0
60720,2.0
98133,13.0
98408,0.0
25295,2.0
41312,13.0
61201,3.0
97093,9.0
16972,2.0
58631,13.0
93073,2.0
7721,5.0
5500,13.0
100792,1.0
61575,10.0
37315,3.0
47601,2.0
27679,4.0
99146,2.0
98106,3.0
83321,2.0
87483,2.0
73192,4.0
74108,6.0
75266,6.0
102322,9.0
86624,1.0
47836,12.0
24625,4.0
19342,5.0
39647,6.0
75359,10.0
22949,10.0
99538,5.0
88836,11.0
53123,12.0
11145,2.0
29861,5.0
78812,10.0
1994,2.0
81779,4.0
84288,12.0
80906,3.0
75942,11.0
36074,12.0
41007,8.0
6013,12.0
75653,2.0
19830,10.0
70726,8.0
44774,12.0
64367,15.0
87344,13.0
97399,2.0
40829,12.0
57039,5.0
82337,14.0
102111,1.0
7621,3.0
29991,8.0
98488,10.0
20466,5.0
74083,5.0
34786,4.0
95040,2.0
13519,9.0
59429,12.0
16153,8.0
70256,12.0
53375,8.0
15641,7.0
60671,0.0
42083,2.0
68535,6.0
53474,2.0
37147,2.0
88530,0.0
82903,14.0
2152,8.0
71933,5.0
76848,10.0
35547,3.0
95978,12.0
63202,7.0
92200,2.0
44473,10.0
32670,5.0
100427,13.0
17334,3.0
10215,1.0
12117,12.0
79464,10.0
12208,12.0
75595,5.0
76540,11.0
98699,2.0
78581,10.0
68283,15.0
9669,10.0
96808,11.0
81516,5.0
30897,3.0
17659,2.0
79351,4.0
97942,3.0
37127,5.0
22378,6.0
77412,5.0
18225,2.0
36046,12.0
76625,4.0
727,11.0
88783,10.0
56396,12.0
40501,14.0
20475,4.0
103346,9.0
38677,2.0
55693,4.0
29705,6.0
26971,3.0
56913,2.0
71512,16.0
35218,6.0
36455,7.0
31108,7.0
35367,10.0
84344,5.0
86399,10.0
3690,10.0
59838,4.0
96157,0.0
94763,13.0
100874,7.0
25052,2.0
56567,1.0
96061,2.0
93118,4.0
12606,5.0
78621,2.0
19693,4.0
50248,11.0
66834,9.0
70057,2.0
1317,3.0
50959,13.0
79236,9.0
16506,5.0
100519,2.0
49882,1.0
2314,6.0
55306,8.0
22718,4.0
32376,4.0
26287,12.0
10260,7.0
42670,4.0
86759,15.0
522,6.0
95620,2.0
58394,5.0
9106,15.0
51608,16.0
67931,4.0
4818,8.0
20208,6.0
90372,12.0
86985,7.0
55265,5.0
41745,2.0
96019,8.0
17191,12.0
31328,10.0
71371,2.0
97679,2.0
4565,7.0
73875,5.0
103633,7.0
92259,5.0
82676,2.0
73082,4.0
17803,16.0
73015,10.0
87461,0.0
90895,5.0
88260,1.0
85297,12.0
72584,14.0
25130,2.0
92707,10.0
10979,15.0
41669,10.0
18497,2.0
7483,10.0
32674,2.0
48333,12.0
42570,5.0
49456,2.0
69841,1.0
86930,14.0
41215,5.0
99315,2.0
88506,6.0
56668,14.0
8528,10.0
93303,1.0
56210,12.0
25762,2.0
36931,7.0
65235,9.0
52767,7.0
52046,6.0
98725,14.0
99655,1.0
34452,11.0
18516,7.0
60938,1.0
89265,14.0
65030,8.0
20433,9.0
88216,8.0
91379,2.0
84034,3.0
95586,0.0
81571,4.0
34026,9.0
51188,4.0
100040,7.0
87378,10.0
83568,3.0
70373,4.0
82787,9.0
79515,7.0
6734,9.0
54594,10.0
59794,1.0
31135,7.0
99870,15.0
14575,5.0
5884,2.0
99387,10.0
20907,11.0
89757,8.0
40869,5.0
65694,9.0
96682,0.0
26809,2.0
67596,6.0
98120,8.0
91208,4.0
99671,15.0
13909,4.0
68525,3.0
46148,6.0
90307,6.0
18965,4.0
32963,7.0
26770,6.0
18877,10.0
85261,5.0
89323,12.0
90750,4.0
99963,15.0
63237,11.0
71653,10.0
87833,11.0
3622,10.0
70544,4.0
84414,2.0
23384,5.0
36495,3.0
14711,8.0
96186,4.0
24955,12.0
77238,5.0
81270,8.0
46301,1.0
49402,7.0
14081,3.0
37391,10.0
13961,2.0
21322,4.0
43437,11.0
19158,5.0
60128,5.0
17715,2.0
30,5.0
32388,18.0
33641,3.0
36474,2.0
68081,3.0
88147,9.0
95756,10.0
72180,7.0
81609,12.0
62308,7.0
97129,14.0
43455,1.0
96496,11.0
92603,3.0
40701,3.0
43238,4.0
90568,3.0
87661,6.0
65320,12.0
82737,10.0
34382,5.0
32848,15.0
100635,2.0
11307,3.0
55948,2.0
94997,6.0
87359,5.0
27763,4.0
13665,6.0
32115,12.0
10798,3.0
6348,2.0
39386,6.0
28309,2.0
33202,5.0
96889,0.0
50869,9.0
72991,14.0
45510,2.0
34473,7.0
91898,7.0
17255,12.0
41863,10.0
13493,13.0
3586,2.0
27787,6.0
4093,9.0
74156,5.0
80195,8.0
32765,2.0
58836,8.0
50085,7.0
16319,3.0
36035,7.0
60953,8.0
86377,8.0
25872,14.0
95732,5.0
52887,2.0
77928,4.0
21252,3.0
41277,9.0
27540,5.0
94002,8.0
11921,16.0
20659,13.0
53203,18.0
42594,11.0
24541,10.0
35511,5.0
19906,4.0
84636,0.0
45192,4.0
79724,2.0
50167,7.0
50726,11.0
22734,7.0
88543,3.0
39496,10.0
79750,5.0
31861,9.0
28553,11.0
93702,4.0
2318,2.0
80619,5.0
9274,13.0
57573,2.0
43497,13.0
32370,1.0
36842,8.0
6195,10.0
84028,10.0
85896,5.0
623,8.0
91828,15.0
39154,12.0
37106,1.0
19106,8.0
41571,4.0
1657,7.0
77805,11.0
90426,15.0
36590,2.0
19299,2.0
17756,12.0
29109,4.0
8591,7.0
73814,6.0
45555,13.0
80672,4.0
95562,4.0
10566,13.0
91116,1.0
79259,6.0
84760,10.0
56506,2.0
47352,1.0
68580,3.0
79302,5.0
51843,7.0
78420,4.0
80990,7.0
85637,9.0
26208,2.0
60560,4.0
6325,3.0
42545,12.0
23510,4.0
72910,11.0
100141,3.0
54225,7.0
61363,6.0
19710,8.0
40073,8.0
83191,14.0
87325,11.0
7242,11.0
97700,14.0
19617,4.0
27780,9.0
47900,2.0
83469,4.0
7622,6.0
60973,6.0
86062,11.0
58273,3.0
97259,1.0
37355,3.0
79195,2.0
63869,3.0
79686,11.0
87013,6.0
90002,13.0
29818,13.0
92041,0.0
63838,4.0
96661,10.0
59019,6.0
42772,8.0
82687,16.0
7964,10.0
42193,6.0
80483,7.0
52598,10.0
92256,0.0
98191,0.0
61002,10.0
24666,15.0
56255,10.0
44799,4.0
94430,4.0
71370,2.0
61553,3.0
99254,10.0
28108,5.0
11278,2.0
95794,3.0
66840,12.0
22203,12.0
15569,4.0
70374,4.0
86141,13.0
19640,5.0
59486,10.0
18859,10.0
4642,12.0
28946,16.0
92543,4.0
11973,13.0
36897,9.0
94293,1.0
47992,8.0
99690,4.0
48535,13.0
79450,2.0
23731,8.0
49670,6.0
33317,6.0
24496,10.0
31077,15.0
24422,8.0
100251,0.0
102496,8.0
20437,2.0
39677,7.0
45309,15.0
39739,3.0
65207,11.0
59451,7.0
14516,7.0
74524,4.0
39522,4.0
9480,11.0
77930,5.0
12913,17.0
60160,2.0
441,13.0
80458,16.0
31353,7.0
82073,11.0
94021,10.0
58110,6.0
48351,3.0
45975,1.0
9945,6.0
35513,6.0
92635,9.0
93967,4.0
55665,5.0
56863,11.0
57360,6.0
86418,0.0
88160,2.0
54454,12.0
102835,8.0
81456,12.0
89326,5.0
24793,10.0
24665,4.0
69933,3.0
44342,2.0
95381,4.0
74059,12.0
85573,7.0
96158,3.0
38464,9.0
81743,18.0
102085,6.0
89015,4.0
195,5.0
76379,10.0
6388,15.0
22307,8.0
58263,9.0
49164,10.0
90365,1.0
43905,6.0
79708,5.0
55172,3.0
40442,5.0
695,8.0
43874,13.0
85206,12.0
12477,4.0
65504,12.0
102176,6.0
1524,3.0
56745,9.0
50522,3.0
95667,3.0
96248,1.0
77349,12.0
64700,2.0
103,13.0
46636,1.0
88068,2.0
96916,3.0
3523,7.0
25376,11.0
26441,6.0
30653,3.0
60084,11.0
95208,8.0
31605,15.0
50651,11.0
74711,6.0
92930,0.0
81962,4.0
54104,6.0
35175,4.0
97447,0.0
3365,13.0
70994,4.0
96877,1.0
94735,11.0
78518,2.0
92366,6.0
80635,9.0
94856,4.0
61151,11.0
74133,4.0
57033,9.0
55102,11.0
64114,11.0
77642,2.0
25123,9.0
