dog_id,pa_hot_weather_months_per_year
103050,0
84210,3
53461,2
80923,2
99891,2
84890,3
68616,1
24070,1
29600,2
95244,4
29978,3
81204,0
63282,5
4769,4
25347,3
32647,2
25745,4
58119,2
61692,4
82751,3
3354,2
59571,2
87118,1
20112,2
54371,3
30782,5
85466,3
103161,3
38784,1
43320,7
13953,6
14344,7
23039,1
88760,1
74965,0
73783,2
97087,4
28580,1
9881,4
49975,8
4927,3
65427,6
48745,2
49366,3
59100,1
87982,2
38451,1
88835,3
17580,2
56415,2
95639,3
36104,5
83331,2
36133,4
100240,7
90593,2
7552,2
55537,3
80548,3
68403,5
69046,2
39833,7
90359,3
42359,0
15623,8
49667,1
12835,2
87475,1
60638,2
97454,1
33450,6
52715,3
68020,2
98149,2
43693,1
61488,0
37460,10
44374,1
49553,4
85221,6
91215,2
54492,4
69085,4
50724,3
30659,4
49344,2
9211,6
21168,3
86217,3
91857,2
96912,4
44907,4
31010,5
81491,1
37852,2
84836,2
77236,1
58925,1
23876,2
78756,4
94589,2
87210,6
50967,2
58644,2
46929,3
92733,2
89861,4
63882,5
14348,0
91671,2
98246,3
51573,4
77045,3
31576,1
39668,2
2439,3
88099,1
40862,1
88084,3
99473,2
41506,3
7086,3
67711,3
90769,3
73006,4
64600,4
97003,3
97059,5
40826,2
27227,2
66405,5
15050,6
50819,1
53038,2
64821,3
7368,2
6748,8
27379,1
94754,3
57072,4
28041,4
80084,3
87600,7
46275,0
12589,9
98110,1
80730,3
80336,2
13789,1
100594,2
79502,5
331,3
92317,1
84363,2
58372,1
41120,2
2303,5
6230,5
6903,2
78217,2
39265,1
30812,4
93986,3
11085,2
25691,4
90312,4
26304,4
86798,4
34053,4
97094,3
83059,2
46326,1
85814,4
62859,8
82196,1
69551,2
26339,3
343,2
73594,3
19199,2
50223,3
29487,4
803,1
53009,2
7381,3
86117,5
81882,3
24035,0
7840,3
87363,4
46433,0
4311,2
71234,2
90349,2
15846,2
42782,6
35080,2
84832,7
42208,1
26050,1
20634,0
40115,5
77891,0
24186,2
3006,5
48759,5
3908,0
33849,1
94061,4
16568,3
46032,4
49372,6
90355,3
97122,2
6094,4
100417,3
97290,2
74695,3
27065,2
70845,1
95822,3
102365,3
43358,1
52000,2
88002,2
46079,3
55713,6
85566,0
10863,4
85479,2
71081,0
11259,4
66316,11
26202,2
84271,3
7519,3
51220,3
57788,2
28549,4
95419,2
60742,1
52181,4
23954,2
27858,3
85139,6
85656,0
36593,3
84220,3
17602,5
85729,4
78054,0
78759,1
50180,4
25647,5
27179,3
88263,3
51909,1
82593,2
24915,2
79401,1
57729,3
83157,6
29084,3
16695,0
95744,4
51989,3
89113,1
5200,3
82882,4
98594,4
96074,2
85064,5
75221,2
19821,3
80200,4
22223,2
18772,4
62002,3
88538,2
67422,7
46754,4
72239,9
35855,7
7042,0
99989,2
97821,1
76003,3
89275,7
26467,4
42699,2
79531,3
65347,1
87485,4
38172,3
51461,2
3526,5
54216,2
4163,6
84871,0
91462,5
19126,2
3070,1
25586,3
32522,2
60470,4
14910,4
87228,2
77174,3
88683,1
97812,1
45617,0
2518,4
72177,4
47200,3
54085,9
53209,2
14379,2
96752,2
47224,5
47164,6
34526,3
58464,1
16447,2
88622,3
19666,3
17420,3
15173,8
4830,3
94032,5
72442,3
13814,1
99805,2
36119,1
46914,2
91397,0
12004,1
46136,6
102645,1
22365,5
75714,2
57506,3
30425,4
64960,4
99064,1
100756,0
13854,5
14242,0
82553,3
90555,2
65294,4
59121,5
14860,3
89322,2
9825,2
57713,2
15954,5
1640,4
62220,3
58311,1
8587,2
89131,1
36418,1
12082,4
44050,1
88933,2
99767,4
4948,1
206,3
19489,3
68699,1
84926,0
67986,1
88095,4
30928,7
66362,2
47901,3
68107,2
71076,0
73149,6
92610,3
64622,2
84463,2
92799,2
33273,3
67869,3
75922,0
30231,2
79327,3
29932,2
86321,4
71688,3
21182,1
91653,2
87865,3
81727,2
91049,6
70436,4
83222,2
9304,3
66602,1
52873,9
76139,3
69204,3
24202,1
19018,1
12944,3
46940,1
89782,3
50565,2
52141,2
13046,3
64227,0
55822,3
40794,4
43974,5
89603,2
56313,1
37382,2
17337,8
39356,2
20440,8
102737,3
66226,2
88704,6
86612,2
57413,5
99089,2
64392,4
18925,2
84833,2
14828,6
94045,3
65459,3
22498,3
84052,4
22579,3
31180,2
3093,5
71210,2
47700,2
89825,3
83268,3
36079,1
102643,3
44294,2
56408,2
97811,5
30229,1
6988,4
78743,2
46623,2
28002,3
45860,4
56118,3
44585,2
63700,2
30717,5
77941,1
98904,1
30914,2
48041,1
16619,1
99812,4
103319,1
39512,2
87872,3
53979,2
43345,1
16124,1
44255,2
77069,4
18401,6
8745,1
43691,6
79746,2
2889,1
18653,2
81203,2
92941,2
97721,2
80779,4
84055,2
99746,2
16963,1
28227,3
102110,7
20153,2
63462,11
21422,4
97977,1
98388,2
96561,4
3298,4
42321,1
36337,2
80707,2
43807,2
11,3
65899,3
90460,2
48654,3
51885,3
39709,3
69083,2
35981,2
94197,2
62677,2
85174,2
86472,1
80883,1
42576,5
58626,2
63951,1
76487,6
31029,0
40321,4
17475,5
47598,2
100334,4
67871,4
80954,2
53545,4
45060,2
9631,3
97249,0
100174,0
102606,3
27314,3
90928,4
47513,1
68041,2
12534,5
85765,1
31708,3
20685,3
38911,3
27243,1
89999,2
34269,3
70608,7
14532,3
102020,0
82717,1
63217,2
42859,4
89451,2
68343,3
28876,3
63484,0
82059,2
24770,4
77750,3
22154,1
62825,4
69230,3
91076,4
102753,1
29615,0
13663,6
34065,7
99116,0
8516,2
34647,4
93127,1
8813,5
30965,1
94283,3
88053,2
101033,2
101099,3
85880,5
89887,2
72848,8
26187,1
92891,2
18036,3
10580,1
84603,3
81942,1
35612,4
62792,4
69835,4
20641,4
19358,1
41447,3
12942,2
82615,1
9583,2
67952,2
80242,2
81157,2
14911,6
16163,4
74691,1
72781,3
10122,3
87652,2
96729,9
4277,2
91234,2
5052,4
30645,0
57776,4
11386,5
41808,3
29153,2
77312,5
85644,4
68219,4
39352,3
61078,1
10476,2
80936,3
50456,5
10647,0
43254,6
56770,1
28552,3
2176,1
90172,1
19448,2
66195,2
36803,2
63972,4
58211,2
6673,4
34931,4
26529,4
87730,5
48528,1
20894,0
26526,2
77439,2
93741,6
89079,2
91891,3
56834,6
50968,3
102662,2
96380,12
2546,1
31531,2
79248,3
99711,3
34286,6
51792,3
41739,1
56602,3
85236,3
94723,3
34125,2
42448,1
77340,6
24787,1
89633,3
44610,1
94759,2
90635,3
34233,4
1738,2
102701,1
99888,4
89450,3
47607,0
64355,1
19061,2
1621,3
29939,1
3756,0
1281,4
51336,6
90499,0
26317,2
85807,2
19815,3
84313,6
34896,3
4039,0
84377,2
51739,3
92821,2
70727,4
1294,3
23301,3
101641,2
33110,1
26492,3
24630,8
93576,3
67060,10
76790,0
71315,2
60363,2
34429,0
52561,0
79606,3
2371,3
72307,2
77840,2
57046,0
98593,5
16301,3
86009,3
47617,3
2858,3
17721,3
48628,1
19352,3
90085,0
47633,3
35509,7
49081,6
56292,6
53499,6
14879,2
100856,2
68208,2
83923,0
59897,3
51914,1
63409,1
86735,4
83541,2
80746,2
31828,3
100137,2
60193,3
33471,1
94192,2
42641,0
64605,1
92718,2
49929,1
39086,4
15313,2
22490,2
1752,1
44006,3
87016,4
62364,3
13030,1
58803,2
86964,5
81771,4
251,5
11844,2
68934,3
8451,2
27912,4
6378,6
68431,1
87814,1
85811,6
18689,1
26426,2
43550,0
54535,4
15363,3
41676,4
5796,2
87892,2
46056,0
15844,2
51329,1
56851,0
94037,3
94390,0
97048,2
79696,3
59985,2
85047,6
30767,1
171,1
18882,2
87560,5
45878,2
77347,1
100829,3
79169,1
38146,1
81099,3
19385,3
101947,2
73998,6
38181,4
26453,2
22151,3
92508,1
52378,3
4784,3
94387,2
103183,4
41365,2
71013,1
45595,3
95909,1
95309,5
10181,4
58299,3
71789,1
72417,9
36724,1
65926,1
26513,2
45692,3
1142,1
49212,8
20781,6
53848,2
67149,11
100790,3
834,3
91392,1
102743,3
85707,2
91632,6
14515,6
6924,5
22878,3
3035,2
44575,3
9499,3
9951,2
71555,8
4917,3
79621,2
70298,4
5951,3
76127,1
11934,4
98976,4
76816,3
11998,2
51435,5
80963,2
94372,0
95258,5
13716,4
18684,1
21031,2
30317,1
99342,3
78197,0
29530,4
11402,3
95833,2
79704,1
46231,7
4402,5
65466,4
2515,4
1658,4
87179,2
2520,4
45682,0
13965,2
83823,2
34353,8
71489,2
82989,4
29309,0
15107,5
23167,3
34035,8
60940,4
62350,4
71072,1
87095,6
6081,3
76114,3
57103,5
2732,1
27657,3
99352,4
89823,1
99899,4
179,1
82369,0
81096,2
13910,3
85265,2
75613,4
48879,1
95455,1
19634,1
72699,3
37613,2
77799,3
76754,1
28078,3
88390,2
74268,2
31434,4
83212,2
12109,3
37056,2
91283,2
37358,1
78595,4
39439,2
23157,1
48176,2
56077,2
45002,2
64393,1
81283,5
84309,2
84008,2
96152,5
91760,0
83278,7
31151,1
53135,1
90907,2
8839,3
59028,2
200,1
11537,1
90178,1
96116,3
98135,2
18541,1
55530,4
92585,3
39582,4
51285,4
42082,5
94504,2
11904,5
97269,2
36485,5
27415,3
14747,1
56751,1
41260,8
18123,2
46759,8
31641,2
71542,1
69357,3
72222,2
61664,0
38196,2
50465,6
69157,3
100307,2
45596,3
91845,1
57780,1
28476,1
99564,3
96845,6
74263,1
70741,3
46845,3
79730,2
87409,2
66886,4
37157,4
48516,1
37727,3
87761,3
12830,2
88875,2
310,3
10809,3
33356,1
35447,1
1342,3
10743,0
83972,3
76588,1
78592,0
50743,0
22889,3
101001,2
9504,9
25027,3
94502,4
17724,3
45716,2
85337,9
56582,6
97043,1
34863,3
84664,2
17117,4
78319,3
89392,1
66954,1
7963,3
31103,2
102833,2
36237,5
92769,1
63040,1
44280,1
73420,1
81821,2
9800,2
5216,6
91582,2
19561,2
59041,2
94416,2
100751,6
1418,0
98323,4
61819,3
90393,6
100672,1
20797,5
72326,2
90906,8
48016,4
40556,7
1328,2
77173,3
83277,2
7126,1
89773,4
87395,2
82484,7
65973,5
85904,2
102015,3
88365,3
6799,4
96329,2
30519,1
74356,3
47563,10
72165,10
97710,5
45969,0
59236,4
44130,3
83617,3
52998,0
58684,4
61985,3
96073,3
52239,1
88322,2
77378,4
79803,9
82613,9
67072,2
87422,0
23248,3
4287,3
83148,6
94701,4
45581,4
99588,6
67652,3
29663,3
36216,4
25218,3
51871,4
25914,2
3188,2
13648,3
99424,4
22885,1
54065,2
72888,2
97784,2
91578,3
91093,2
100048,2
61149,3
29470,1
78001,3
56093,5
51227,1
17932,2
66808,1
17691,5
30373,2
81617,6
661,1
59276,1
34380,4
87618,3
75290,2
73207,2
27884,4
10220,3
99168,2
27768,0
52816,1
99724,2
3939,3
93123,0
88378,3
99631,3
17903,3
56152,0
53892,1
12167,1
20486,2
8144,0
19816,3
92440,4
53295,2
18949,3
7610,8
57233,3
9952,2
35086,2
82951,2
74112,5
100725,1
65814,2
52721,3
87295,1
11913,6
94232,1
8949,1
37515,5
32529,2
65657,3
53599,1
93326,1
29185,3
40341,2
74744,1
37584,1
34865,1
97662,0
81569,3
93512,1
48440,2
94607,3
94700,2
19798,4
49371,3
69542,0
11380,4
16374,1
97571,2
98790,3
59175,2
70081,4
96803,3
65796,4
17908,4
100840,3
50419,5
41130,1
40603,3
34315,4
491,3
73251,4
89963,1
38164,2
15575,3
9780,4
33221,3
75882,3
97649,4
85740,5
81879,4
96488,2
49675,3
70118,2
25456,3
29321,0
92052,2
91768,1
80867,2
89518,3
78980,9
65483,2
96323,4
36273,2
5009,5
55813,2
33526,6
90336,2
17821,1
30585,2
15317,2
72029,4
42132,7
71011,3
65765,3
24918,2
97322,1
888,1
26793,4
2022,1
39772,11
20404,2
19797,3
40740,3
52693,2
8553,1
70759,5
60156,3
70873,4
84174,0
89967,3
37935,3
59147,2
44440,1
62811,3
76325,2
86779,7
90919,2
89112,0
95487,0
38205,7
95942,4
42525,5
35533,3
58659,6
60925,1
34192,3
3675,3
91772,3
435,6
60778,3
72798,3
72217,2
48977,3
31256,3
96072,2
10359,2
50219,3
45161,2
47382,4
82782,0
69243,3
62722,3
98282,3
76866,1
55071,2
95203,7
86839,2
73981,1
58148,6
90297,2
37337,0
24675,2
65345,1
10008,0
45404,3
90410,1
80898,1
10537,4
32565,3
30623,2
102388,2
95804,3
3831,5
11234,3
72896,3
57093,8
34881,3
69081,2
96531,1
42841,3
29611,2
41227,6
96120,3
71836,2
89601,1
93052,6
31062,7
5756,3
89880,4
88197,2
81068,3
43829,2
85876,2
92055,3
86034,2
14687,2
11555,7
81123,6
10095,1
29763,2
9209,2
45569,3
59844,1
36720,1
43931,8
29177,2
37492,3
37681,3
552,6
58156,2
86849,4
63131,1
97893,2
102809,3
83983,3
15583,4
84020,4
25602,2
71680,4
1220,2
82105,8
62915,3
29904,1
84797,4
73203,2
78047,2
60974,2
57958,3
43235,2
51443,3
10821,2
78852,2
84186,3
26899,2
83821,3
53465,3
28124,4
92568,3
95841,1
52793,4
91720,3
33811,1
91777,2
11141,3
38662,2
63853,3
32122,2
86733,3
79033,2
20454,2
71026,2
71344,6
75383,3
95808,9
48773,2
73379,4
28873,6
24381,4
102100,2
32410,1
41644,2
43586,3
38478,2
35384,0
21651,6
12413,4
41830,8
46451,4
78113,1
50357,2
3900,3
15204,1
51119,6
76620,5
13182,2
87837,2
99105,1
52645,5
98761,0
71868,6
76033,3
76361,3
90182,1
67135,6
87716,2
97223,4
10074,0
71546,2
78323,3
15187,2
49242,3
11030,4
98215,3
5838,3
69674,3
87572,2
10645,1
90040,4
6911,1
94837,3
58793,3
96685,3
92714,1
83898,1
102404,4
12586,2
59707,3
76180,1
65004,3
23254,2
31433,5
5563,2
4193,3
91151,2
95144,6
87427,2
96890,4
2529,3
73177,2
74189,3
38813,4
47195,1
59053,2
80719,3
83270,7
79020,1
50515,3
48431,0
13150,1
4475,6
65327,3
59455,3
100796,2
83859,1
66482,1
84057,1
58060,0
78669,7
32513,3
66452,1
35704,2
89631,2
90476,6
2868,0
55437,1
60741,2
81147,4
88810,5
63780,9
34320,2
3379,2
57606,0
87630,5
42377,3
46497,2
27505,6
5152,3
78210,3
47610,4
45453,5
74802,2
72418,2
97473,2
81510,2
103021,1
27087,3
92612,0
38333,3
2805,2
53923,4
21716,4
65762,2
65107,1
37144,3
57778,8
65334,6
84162,9
66105,4
47418,2
86439,3
20849,2
47697,4
42134,2
89474,3
82445,3
66903,1
7592,2
86937,3
31788,8
45833,4
20181,2
100421,2
5278,1
81006,4
72643,3
14511,1
87456,2
91322,1
41928,3
94338,1
75861,4
94526,2
225,3
1459,2
14489,6
64505,2
12062,1
98233,2
83369,1
95018,1
4219,3
48132,2
2713,4
69900,3
59665,5
68224,3
92611,0
8690,5
18103,3
309,10
3870,2
29018,7
90783,0
50734,1
15052,2
91966,3
54854,3
20236,1
4880,5
21253,2
85335,3
6744,1
97755,2
41093,5
97181,1
98484,3
58414,3
35252,3
90305,5
64615,2
31482,3
31085,2
90627,3
29915,1
82245,1
58904,3
60768,3
19923,4
19606,2
24902,1
71306,1
94271,1
1117,1
43463,4
44031,3
31595,0
22076,2
19145,9
72967,2
47496,3
79612,8
83411,7
39294,3
89163,0
75124,2
60971,3
87011,2
55701,1
30341,4
93308,1
67062,2
68719,2
2452,6
89646,2
94514,5
61269,4
83339,1
56685,2
11466,3
26387,4
18346,1
74378,4
60724,1
67979,0
81095,0
11754,6
10454,2
8885,2
82339,2
35528,0
46398,4
5020,3
98884,3
13990,2
48891,3
35072,5
96944,4
46578,2
90676,2
88071,0
70613,9
52033,3
81439,3
10867,1
93691,8
36353,0
90275,2
14475,3
82286,1
2315,5
36908,2
28730,3
89055,0
47890,3
103347,3
16023,2
51191,3
83632,6
30713,2
92723,3
5644,2
96691,3
87391,4
4259,3
97567,10
9446,9
86774,1
9158,6
78441,0
72325,4
86882,5
46928,7
40717,3
71383,2
35053,0
99049,2
85288,6
13102,1
17061,2
87675,2
99450,10
89690,3
75749,1
46297,2
4308,2
22234,6
80087,1
4837,3
93395,3
103044,2
45227,2
13973,3
78311,1
62085,2
26652,2
88298,5
53851,2
31704,3
44741,1
97726,4
21081,4
76060,3
95762,0
99308,1
58620,3
73133,3
87778,3
39729,3
96098,4
50769,2
44237,1
18486,6
42942,5
49924,3
92721,2
5413,2
84600,3
83714,2
87340,3
70488,2
30042,3
5670,3
36453,0
50492,4
12688,3
46837,1
31048,8
19929,1
67800,3
20846,6
90856,1
355,4
85464,1
82201,4
8104,0
4523,3
58474,2
32099,5
62079,2
90323,3
57601,4
28579,4
91858,3
11167,0
41376,1
100406,0
68295,3
69780,2
8731,2
68571,6
43400,3
82986,4
42663,4
28707,1
102167,3
94954,2
17771,2
65069,2
11615,2
93286,6
73201,5
1942,3
100888,0
95449,5
30502,8
74845,6
44326,3
76593,2
22054,6
79165,5
27209,3
19844,2
34551,1
31603,1
25167,3
12888,1
99375,0
42170,1
95204,2
32581,3
5367,3
54014,4
87392,5
8925,3
86289,2
93204,0
27199,2
69305,4
6031,3
8584,4
61474,9
12112,4
77064,2
76185,3
4355,9
68942,6
36742,1
80221,3
88241,1
87563,2
49439,2
11297,2
44148,4
28241,2
90308,1
90618,4
92848,7
55049,6
25281,8
50715,0
99872,2
1019,2
37481,2
2451,9
15666,2
82523,5
69380,1
88639,3
60013,2
90611,2
95095,1
53168,1
58964,2
23552,3
48318,3
29042,4
86689,4
55581,4
95125,2
62646,1
50350,2
84548,2
36960,3
85565,2
100430,2
150,3
38444,4
72595,2
101094,4
20277,4
29950,2
77313,3
69982,2
24154,1
87129,2
77973,0
47419,3
4270,2
9185,2
82768,2
92401,6
50621,6
16173,2
15723,2
80908,5
32480,2
37165,2
27756,6
89412,9
86962,2
85127,7
49744,4
40204,1
97712,1
76332,2
38130,3
97951,7
62025,1
81308,1
66081,2
18457,2
32662,1
35460,3
88273,0
24481,3
67234,4
62097,0
39595,2
102874,2
28559,3
103422,2
81185,0
84949,2
86001,2
9271,10
87787,2
81209,5
86236,2
84606,3
66131,5
18609,5
80427,2
37957,3
76876,6
72498,8
40871,3
65228,3
91649,2
78101,2
58355,1
56497,2
22694,5
72382,2
28423,1
58898,2
98298,0
49890,3
23253,5
61511,2
31887,2
38056,1
97238,1
657,1
14662,3
87336,3
77249,0
64518,2
39480,5
98745,7
58356,2
20412,1
62652,3
97829,4
56946,0
6621,4
17237,1
2256,5
91467,1
13657,2
54338,2
36083,3
21114,3
69153,2
35709,3
15942,4
51462,7
32417,2
27995,4
10365,2
61181,3
72634,7
43858,7
75465,4
76211,2
33542,2
83948,1
1072,2
48170,2
77248,0
54586,6
88431,2
24175,5
72662,3
55975,2
69107,1
99681,5
709,3
35426,2
8307,4
102318,2
28648,2
72754,1
67225,2
94674,3
59894,3
94485,3
15447,1
69432,4
58493,0
75254,2
92869,2
31117,1
85556,7
17818,3
28686,1
73682,4
15091,7
88292,0
5373,3
16497,1
80012,2
38276,0
18227,6
85475,5
58054,1
1495,1
59704,2
100896,4
92528,2
88022,1
39162,2
5218,2
92664,1
26466,5
94187,2
81114,6
66281,3
57339,2
86698,8
3553,3
87166,5
68773,0
47538,3
80140,3
83517,0
93839,3
55053,4
52766,6
21861,1
83101,9
90688,3
89359,2
94968,2
40650,2
83145,2
24771,1
79257,3
2201,0
9735,1
10268,3
12519,2
59933,3
7788,3
69405,2
96980,2
49749,3
36717,1
20633,5
75058,1
42678,3
10051,3
71016,2
61128,3
76524,3
72090,2
85878,4
41621,3
61810,2
72669,2
60982,0
97533,4
94861,2
17563,6
64388,2
91090,4
72598,2
50725,5
1452,9
92485,0
87929,3
18253,0
95636,1
95686,2
7957,2
21355,1
64341,0
51789,2
31644,4
3511,2
30004,3
57915,2
52202,1
63046,2
24970,2
3092,2
11897,4
56739,1
54547,1
96490,0
45216,4
46180,1
102218,2
60419,0
90837,4
46421,3
30021,2
93844,2
62118,2
26912,4
61380,5
65133,3
99785,1
1486,3
54856,3
87315,6
50929,3
88235,4
32441,2
86727,3
33822,4
78966,2
41582,0
30246,4
43039,3
13354,2
77933,0
42694,4
88820,2
68210,7
57171,4
102219,4
95937,1
84925,1
37447,8
92068,3
12714,5
9458,1
89134,2
73045,3
16222,5
30250,7
57525,5
82611,0
17922,1
61794,2
15540,1
13824,2
71270,3
88799,1
46615,3
26796,1
68223,2
71663,1
31098,3
87458,5
10590,3
82783,4
64453,3
4531,5
70751,3
90767,2
78501,2
30786,3
88763,1
47174,4
929,3
91050,7
14177,4
83359,2
43097,7
68830,3
103176,2
44004,1
31678,0
95652,1
13337,2
42153,1
74283,5
96384,0
55845,2
29033,1
85447,5
6980,3
21907,3
91307,1
48450,0
103336,9
64595,1
50324,3
77779,4
1538,2
66098,4
33185,1
44142,3
76391,3
63156,2
68156,0
84316,1
55694,2
92681,2
12729,8
64181,2
83466,1
27426,2
82556,4
34223,2
2204,2
57132,0
91434,1
100455,4
84287,2
30804,3
72187,1
42327,3
85270,2
100793,12
53702,4
45011,1
86268,4
68385,10
6565,4
95349,3
21136,4
67500,1
85338,4
84083,2
9447,3
68027,2
79058,3
73878,2
30780,1
41232,1
87744,3
65209,4
70996,4
26863,2
51147,0
89235,4
91925,1
35152,2
63844,2
45832,3
77192,1
32622,2
102295,0
15401,3
85037,2
82025,2
42800,1
49264,0
95254,0
83572,2
4655,2
78625,0
54531,2
96107,3
64371,0
79366,2
80593,1
99079,2
97116,3
21695,2
57825,4
74820,2
27312,3
37697,2
36491,4
39648,5
38708,2
12517,2
80154,2
59614,2
76623,3
64862,6
51428,4
62622,2
85614,4
9141,1
43163,4
95020,2
89108,0
22258,1
61059,2
86957,3
63709,2
78048,2
39307,0
79532,2
51476,2
91869,1
96800,2
45454,1
59054,3
44918,4
35708,3
65925,0
86064,2
81570,4
99804,3
102241,1
89237,1
81592,3
63290,3
5789,2
10795,1
34017,3
21245,3
43351,2
32999,1
102987,6
96214,3
30573,2
36004,1
71771,4
45759,3
26123,2
66284,2
73790,3
89657,3
12693,2
70369,3
8442,3
32827,3
59939,1
41458,3
76324,3
99537,3
3967,2
557,2
54953,5
92325,1
96501,4
22082,3
56463,2
40446,2
38222,1
90674,1
56183,0
91080,2
57353,2
53447,2
85342,9
82438,0
43679,3
72512,1
11738,4
84132,4
59632,3
92870,8
97400,4
37728,4
63419,4
21185,1
92298,1
89050,5
31222,8
87270,1
31515,3
71092,2
31602,2
4301,2
60318,2
49759,4
90706,4
44320,2
87091,6
93817,4
72875,5
35018,1
84022,1
79266,2
82085,3
87362,1
62407,3
33197,6
33026,3
22682,2
2656,9
36184,2
16565,2
49570,1
10493,3
100934,6
61501,2
65194,2
39774,1
100311,6
70096,3
96412,2
49892,1
97440,3
94122,4
84821,2
40402,2
53964,4
95706,2
95477,3
64409,3
59083,1
4773,3
7263,2
24633,3
1318,1
92917,2
11871,2
97923,1
34216,8
56069,2
69163,4
14784,2
31364,3
59742,3
67874,10
85168,6
22005,2
95301,2
34661,3
36220,3
40711,3
52881,1
48927,2
86961,2
87902,6
89589,1
38080,2
96990,0
22505,4
8463,2
22531,4
50854,3
10189,0
75768,0
61634,2
100585,5
95035,1
74157,3
85499,6
17550,0
18150,2
5473,3
97618,4
46385,1
65458,3
3431,1
30225,3
78821,6
71241,6
30586,1
44007,2
94652,4
91312,3
30665,4
31698,3
14695,4
100007,3
99360,3
62500,3
6598,3
95087,1
33042,3
23144,2
3869,3
27851,3
17340,6
2270,4
39389,7
33888,2
17100,1
47823,1
83437,6
26716,6
30303,1
17714,3
73424,1
99228,2
64032,3
79556,4
87994,4
69417,1
80358,2
69564,2
70867,0
71477,2
2738,10
81125,0
94926,6
87519,5
10831,1
97986,3
49931,2
54670,4
34421,4
6802,2
24307,1
13576,3
13358,2
78261,5
87497,6
99669,1
59564,4
91785,3
67055,1
16550,0
30062,3
82174,3
47413,2
99235,1
98735,3
53483,4
21754,3
94174,4
80562,2
62898,5
1511,5
102394,2
29117,4
73396,5
55908,2
29069,2
55000,2
437,3
51236,2
40985,3
29528,2
92283,3
43219,3
11429,1
986,3
45043,4
86898,2
53624,5
42180,3
35567,4
40328,1
70405,2
86889,2
25508,1
82858,5
33835,2
43694,3
22843,0
26670,2
66969,3
93113,2
27611,3
51267,3
80246,4
71079,0
73967,2
52808,2
97684,3
102076,1
90670,3
46092,1
21460,1
29341,2
55207,3
80364,4
10988,2
93821,3
102493,3
83880,3
37089,3
99147,1
77588,1
76817,2
29281,4
79596,0
30083,4
1975,4
37128,4
51804,2
48680,2
41959,0
64746,1
91820,4
71199,5
72269,2
40940,2
61402,2
85253,3
90860,1
28199,1
19770,1
102802,3
92292,5
70763,8
85108,5
25260,2
80129,1
9425,2
64719,4
56887,2
4182,1
74205,4
94738,2
47535,4
73859,4
8860,3
95297,4
10340,0
12342,2
734,0
100127,2
63797,3
37190,3
41438,3
40091,2
63266,3
54609,1
12444,1
92698,5
25061,4
13511,1
100017,1
13423,4
98153,1
56847,5
60608,4
52096,7
50849,6
20414,1
84796,2
51374,10
18144,3
16372,2
69235,9
56482,2
88039,2
88939,11
57275,4
85672,4
80523,1
66186,3
7830,4
86325,3
10337,3
50815,4
32584,6
88812,10
69875,3
28073,2
77158,2
85688,2
44308,3
91305,2
77467,2
1384,1
22413,4
56956,4
59199,11
30962,2
28926,3
63575,2
21147,3
102958,1
86805,4
60818,1
67569,4
49927,3
30760,9
43420,3
96744,2
20144,4
4716,0
2136,3
9230,6
6715,1
103589,2
21123,3
556,2
71300,1
8193,1
74758,4
91986,5
39561,7
88686,5
94945,6
9734,2
75713,2
82395,2
34299,2
13145,1
84124,2
79713,3
91702,1
57062,5
80856,4
67461,2
94478,6
88627,2
57444,1
74705,1
35774,3
78858,3
93384,3
92353,3
22506,0
75487,2
59328,5
17641,4
85080,4
100132,2
53590,1
255,2
46124,4
71144,3
25839,1
91628,2
27043,5
4800,2
59387,3
32718,2
19832,2
37913,2
95317,1
60497,3
59459,2
85581,3
88905,0
52700,2
60368,2
100407,5
56838,2
49552,3
97798,1
67613,1
70042,4
83480,3
102350,1
8856,9
33759,2
68151,2
2644,5
31674,2
35827,4
40886,1
95940,1
95136,3
15055,4
94400,1
29645,2
86328,3
83263,3
51430,2
73934,1
50509,4
39170,2
49602,2
39441,3
50505,4
92903,3
95133,1
24875,9
49015,4
5824,3
16832,2
12686,6
21815,3
77305,2
25151,2
64520,3
59692,0
86924,3
101154,2
4076,2
44096,3
25788,3
79218,2
56644,4
71967,0
10460,6
46085,3
39642,2
21723,4
51233,7
37284,1
22698,6
67948,4
103476,0
67820,3
1805,2
3515,5
70947,4
6095,1
61126,1
21393,3
98043,2
24894,2
44088,3
27765,2
87655,4
70028,1
24219,2
43317,3
5057,0
12170,3
60000,3
83023,2
83167,7
9868,6
98844,2
100759,3
76711,2
72120,2
102357,1
54169,2
13769,0
54303,2
20525,2
87857,2
4425,2
71523,5
49770,2
94934,4
70199,2
61852,1
84464,3
75223,3
32395,1
89310,3
87158,7
59997,3
1652,3
93897,2
54876,5
91511,0
60184,2
81507,4
47565,4
89622,0
62433,2
71395,1
50616,2
89449,1
97200,1
41161,4
35825,6
55927,3
33023,3
3224,1
82773,2
1315,0
99751,1
52106,3
85608,0
95702,2
63081,1
49265,1
62006,2
31691,3
10094,5
55061,1
95826,1
30428,3
43008,7
60607,3
9622,2
24405,2
45178,1
43572,1
76721,2
10868,2
59285,1
41194,0
82756,3
79794,4
97917,3
83895,3
3652,3
70986,2
46459,4
85055,4
38271,3
39372,4
70542,6
1407,1
30257,9
9007,3
88462,2
2023,2
96620,3
53709,3
666,1
103558,1
68598,5
47354,2
20315,6
